TPP_FSO_CapEuclideo.250.50.95.1
Total Cost:3859
|M*|: 48
Depot
Market 242
38	4
44	11
Market 174
2	12
8	12
14	8
18	7
24	10
41	12
Market 141
6	15
10	14
31	1
33	2
44	6
Market 113
2	3
9	5
10	1
20	8
33	3
41	6
Market 224
2	13
27	11
30	11
32	7
38	2
Market 203
2	2
23	2
28	9
33	15
36	14
45	5
Market 140
10	9
12	3
18	11
37	12
45	14
Market 145
6	9
10	15
15	1
31	6
39	4
41	12
45	8
47	6
Market 16
6	4
22	1
28	9
Market 198
5	4
14	11
24	9
26	11
38	6
Market 138
1	13
2	2
6	10
10	14
12	2
15	2
23	9
28	15
31	7
33	6
39	4
41	5
47	2
Market 103
1	9
26	15
39	10
50	5
Market 137
1	3
6	15
13	5
15	12
19	1
Market 64
2	3
9	5
12	3
38	3
41	11
46	1
49	3
Market 77
1	12
2	11
39	5
Market 98
3	5
25	14
32	7
35	9
Market 165
1	3
10	13
11	5
16	11
22	6
31	3
44	7
46	12
Market 97
31	5
47	1
Market 118
2	7
6	6
7	11
10	9
17	6
30	7
40	4
46	8
47	13
Market 229
2	15
9	9
15	13
20	7
30	4
39	3
42	11
49	8
Market 90
22	10
31	5
41	3
Market 139
31	14
35	11
46	6
Market 28
15	7
27	11
30	1
50	15
Market 19
1	8
2	10
12	15
14	14
33	4
36	11
46	5
Market 73
1	5
5	10
19	15
22	13
28	4
33	15
Market 35
2	3
9	12
12	9
15	4
21	6
26	8
29	2
34	2
38	1
40	13
Market 106
8	5
10	4
19	14
30	15
41	4
49	3
Market 4
4	7
13	10
21	5
26	13
27	3
29	5
30	15
33	11
34	5
38	2
42	11
50	12
Market 234
6	7
7	4
12	5
24	8
28	15
33	6
39	7
Market 54
2	1
4	5
26	4
38	13
42	1
50	5
Market 69
13	13
31	9
34	9
43	7
50	8
Market 150
4	12
18	9
30	7
41	2
48	2
50	1
Market 201
17	7
33	3
Market 235
12	14
47	8
Market 182
8	2
11	2
16	2
19	12
27	10
28	9
33	10
37	4
41	1
48	4
50	2
Market 75
26	5
28	9
30	10
32	10
38	9
Market 184
9	10
17	4
24	14
28	11
29	12
38	15
41	9
Market 225
7	5
19	3
41	15
Market 33
6	2
32	12
35	7
49	14
Market 245
2	10
4	4
9	2
18	4
29	12
33	5
38	4
47	6
Market 60
1	4
7	8
12	9
17	13
21	12
41	6
Market 92
18	5
30	9
37	6
48	13
Market 87
1	10
27	13
33	4
36	9
38	10
Market 191
1	11
4	14
19	15
26	1
Market 233
6	12
13	15
38	10
41	4
Market 197
3	14
16	14
18	4
22	2
27	10
35	6
46	8
Market 43
12	5
32	4
34	2
46	13
Market 101
7	8
12	10
15	3
27	13
32	4
Depot
