TPP_FSO_CapEuclideo.150.200.95.2
Total Cost:5760
|M*|: 66
Depot
Market 127
27	3
58	8
67	10
76	2
103	11
159	3
160	11
177	2
Market 116
2	14
22	11
40	5
43	1
45	4
51	3
91	8
119	1
123	4
129	7
148	9
Market 85
4	1
21	12
41	8
46	2
49	6
63	1
70	1
78	8
85	7
113	12
116	4
137	11
144	9
156	1
157	7
172	14
181	7
194	10
Market 132
20	7
92	9
95	9
121	9
138	4
151	4
196	10
198	9
Market 115
18	1
22	11
86	3
94	4
Market 90
11	3
59	4
63	8
81	2
85	11
93	5
136	3
165	15
Market 88(F)
5	1
6	12
15	15
36	7
39	6
59	1
62	6
67	8
80	8
87	13
88	9
102	3
110	1
115	10
121	9
122	9
130	2
134	1
139	11
169	5
178	1
181	8
199	1
Market 74
5	15
42	3
50	13
51	5
54	1
60	14
67	9
79	11
92	7
120	14
151	3
163	10
184	3
Market 84(F)
24	14
32	15
58	15
61	4
73	7
111	1
113	4
118	9
123	1
135	14
142	9
155	4
Market 126
28	6
54	1
60	7
76	3
87	4
91	4
93	13
96	12
131	3
154	7
172	7
189	3
195	13
Market 134(F)
9	3
16	1
21	7
45	3
70	1
139	11
194	11
Market 39
31	1
53	11
79	5
90	4
95	14
114	4
138	11
157	3
158	5
170	1
175	4
194	10
199	7
Market 109
5	7
31	12
40	7
54	3
75	3
79	9
102	4
108	9
128	3
131	1
154	8
172	4
196	2
Market 87
51	8
52	6
61	12
70	14
84	2
90	4
91	15
121	7
123	8
128	14
137	5
169	5
181	4
Market 113
26	3
58	10
84	4
91	2
111	1
131	4
138	12
147	3
154	3
169	2
170	1
177	10
178	12
183	1
196	11
Market 123
59	5
62	6
102	6
108	4
137	1
169	4
Market 129
3	9
10	1
30	8
44	7
58	8
78	4
79	9
83	5
92	11
102	8
134	15
139	10
141	4
157	13
Market 138
36	8
46	1
47	10
49	7
68	13
72	1
83	3
104	14
108	15
132	1
197	7
200	11
Market 10
9	6
50	12
64	9
94	2
115	7
146	1
153	14
154	13
160	7
164	13
Market 52
22	4
28	3
102	3
108	1
176	7
180	4
Market 141
6	3
41	12
47	15
60	7
70	6
92	4
103	5
108	6
114	10
115	10
127	9
134	5
146	5
160	6
173	4
188	14
Market 50
3	4
11	13
17	7
21	1
77	11
97	3
117	6
119	8
120	3
137	9
149	2
184	1
191	5
Market 64
10	15
51	13
52	1
94	1
149	2
Market 14
13	1
18	8
22	5
31	12
43	9
52	9
65	6
106	12
150	6
157	6
177	7
Market 143
47	7
49	8
59	15
68	6
91	1
95	13
98	7
124	14
136	14
181	13
198	12
Market 8
4	7
21	2
50	2
53	12
68	5
105	3
121	5
196	14
Market 142
2	6
22	9
30	1
43	13
50	9
70	8
82	6
89	12
104	5
113	1
115	4
120	9
122	2
154	1
165	3
166	2
172	15
174	1
177	8
180	11
188	10
Market 81
10	1
11	9
45	8
54	2
68	7
78	1
83	12
122	11
124	12
147	3
Market 149
21	1
30	14
36	7
66	1
67	1
74	7
127	4
131	8
135	7
142	14
156	14
158	5
160	3
162	2
182	2
Market 77(F)
11	6
40	2
60	3
70	2
76	12
82	3
88	9
129	14
132	7
162	10
179	2
185	2
Market 13
47	7
100	1
102	3
114	12
123	6
127	6
162	7
Market 36
64	8
73	11
100	1
109	9
126	5
137	14
Market 140
24	2
27	3
64	2
85	3
103	2
115	4
119	14
140	2
146	14
176	8
194	4
199	13
Market 119
14	6
15	10
35	10
45	6
61	2
83	9
90	11
118	3
123	3
134	1
140	4
157	7
165	7
173	4
197	4
Market 30
6	6
10	8
15	10
19	8
21	9
28	9
31	9
36	10
41	9
52	13
54	4
106	7
116	15
119	2
129	5
148	11
161	15
163	13
164	1
171	10
Market 98
4	8
11	5
14	10
23	1
29	1
40	5
44	15
58	6
59	2
60	7
61	10
70	4
82	11
96	7
114	2
119	11
125	5
129	6
156	13
157	8
164	3
170	12
173	6
185	2
196	10
197	14
199	15
Market 102(F)
45	2
59	10
86	10
98	5
160	11
175	11
179	5
190	13
198	12
Market 55
2	7
5	9
14	1
20	11
29	5
32	11
34	11
38	3
54	4
103	2
108	3
115	4
120	2
124	11
125	8
133	7
163	10
176	6
198	11
Market 48
20	13
43	12
44	14
51	8
58	5
59	13
60	7
84	9
90	14
105	13
112	2
124	15
130	7
135	3
162	5
164	9
165	2
Market 97
10	11
24	8
55	1
56	4
66	14
91	3
113	14
137	11
151	6
157	2
160	4
Market 128
21	2
22	8
52	1
101	1
150	6
160	8
168	4
195	1
Market 110
35	12
37	9
115	2
123	13
143	4
193	15
Market 107
21	6
28	2
59	3
80	13
107	8
129	1
145	2
151	7
175	13
187	7
Market 80
10	7
23	13
28	10
46	6
57	10
60	6
70	4
73	5
85	11
105	7
114	1
153	5
160	6
181	10
186	15
188	2
192	5
Market 78
1	14
5	11
6	13
21	3
22	4
33	9
35	6
41	13
53	1
62	15
73	8
90	5
92	5
104	9
138	3
152	1
162	3
176	9
177	9
Market 146
11	7
24	7
29	3
53	1
56	13
78	6
99	6
168	9
192	7
193	4
195	4
Market 139
2	1
40	6
49	2
60	4
103	1
104	15
178	13
185	1
189	3
Market 57
4	5
8	12
40	13
66	1
68	2
86	7
93	4
136	15
140	1
144	6
151	14
165	4
174	9
Market 79
10	4
13	9
69	1
83	10
104	14
147	4
172	1
Market 53
10	9
19	8
20	7
22	5
46	3
58	6
63	3
73	14
87	8
111	7
113	1
115	9
123	6
130	12
154	7
161	7
173	15
175	11
177	1
192	13
194	3
Market 5
4	11
35	2
54	15
123	1
124	3
138	7
140	2
146	7
162	10
188	3
Market 121
17	4
21	11
23	4
32	7
33	13
42	12
49	5
60	1
70	3
73	9
87	10
89	15
92	14
121	13
164	12
171	4
173	12
178	4
186	7
189	5
191	10
194	13
Market 131
1	15
5	8
11	1
15	14
20	2
25	11
41	15
44	1
52	10
53	5
67	5
80	5
94	10
116	15
129	11
167	1
169	7
189	9
197	7
Market 125
3	13
6	1
9	3
32	11
40	3
43	14
44	5
63	4
66	7
84	2
87	2
92	8
95	1
98	11
118	15
129	2
130	5
132	6
155	2
178	11
Market 89
2	5
37	6
85	9
107	11
123	2
169	5
173	13
Market 100
3	9
17	10
30	3
62	14
68	12
91	8
103	3
108	3
109	14
113	3
128	9
132	9
146	4
148	4
174	1
175	12
184	7
189	7
198	3
Market 76
4	1
22	1
36	5
50	14
59	2
63	3
85	1
91	3
120	9
135	5
136	7
138	11
167	11
179	12
195	13
Market 7
15	1
26	1
31	1
48	13
63	3
71	6
94	10
95	1
103	2
108	2
109	6
123	4
139	3
144	7
152	2
170	9
184	12
200	1
Market 22(F)
3	3
14	11
21	6
25	9
29	1
32	9
46	15
57	3
85	4
86	4
102	7
111	2
127	7
134	8
174	11
194	2
200	5
Market 41
12	9
28	5
34	5
85	3
100	5
107	8
108	14
109	5
132	15
146	2
149	12
161	1
171	2
174	10
186	11
191	6
199	4
Market 92
25	2
29	5
46	3
57	6
59	5
70	14
88	3
90	14
94	13
110	10
130	11
141	6
148	6
149	2
150	14
162	6
165	6
189	9
Market 105
30	6
31	13
54	9
78	4
106	14
147	2
149	12
155	1
163	12
Market 58
28	7
70	1
160	2
Market 124
25	8
31	12
68	13
73	1
95	9
106	2
112	7
142	8
154	3
157	10
162	10
164	9
195	5
Market 11
4	10
7	5
66	3
67	6
79	10
88	6
106	11
112	15
113	14
115	5
149	4
152	12
Market 29
51	12
113	9
121	4
162	3
Depot
