TPP_FSO_CapEuclideo.300.50.8.4
Total Cost:20763
|M*|: 229
Depot
Market 161
13	12
22	13
24	8
44	3
45	3
Market 207
6	2
11	3
26	2
47	3
50	13
Market 287
5	6
12	1
31	2
32	14
35	14
38	10
44	4
Market 197
5	6
19	10
22	9
25	6
35	7
Market 81
2	10
5	10
6	13
12	15
13	8
18	15
19	10
25	4
31	2
35	15
37	3
45	10
50	6
Market 208
2	4
4	11
11	2
18	14
23	12
24	2
27	14
35	6
40	9
43	5
44	2
Market 79
2	12
4	7
10	10
13	8
19	9
23	3
42	13
48	14
Market 61
23	13
26	13
34	2
38	10
44	13
Market 262(F)
11	15
17	7
18	5
22	15
23	1
26	5
27	9
35	15
37	1
40	5
48	8
Market 98
26	12
27	7
45	7
47	14
48	15
Market 252
27	10
32	12
44	14
Market 114
31	13
36	3
48	1
Market 5
9	11
11	13
13	1
31	10
34	14
38	11
39	2
44	2
49	3
Market 122
9	9
14	4
39	2
Market 51
2	13
13	8
26	9
28	9
38	7
40	6
46	12
Market 113(F)
4	10
20	10
23	5
25	1
26	6
27	13
31	4
33	13
35	11
45	8
Market 259
3	8
25	14
35	7
Market 265
13	4
33	1
38	15
Market 116
3	1
16	11
23	9
31	7
32	1
38	7
44	11
48	11
Market 216
4	15
6	13
10	13
13	14
18	5
19	2
22	3
28	13
31	3
44	14
Market 178
12	5
47	4
Market 251
3	1
11	7
18	4
27	14
37	8
38	12
42	1
44	5
Market 75
13	14
15	15
25	6
27	3
30	13
43	9
48	12
50	15
Market 243
3	8
9	9
13	9
15	4
27	3
Market 292(F)
30	10
48	2
49	12
50	11
Market 4
19	2
23	2
32	5
35	7
37	7
39	2
46	10
48	4
Market 220
19	15
20	3
44	8
Market 248
26	12
37	13
45	10
47	11
49	13
Market 217
2	3
4	6
5	13
10	1
12	10
17	6
27	13
43	12
49	13
Market 60(F)
6	14
10	3
25	15
35	15
Market 153
4	1
13	8
16	8
18	7
49	10
Market 279
8	14
11	11
13	13
31	5
41	13
Market 284
2	12
3	10
9	9
13	12
15	7
19	13
31	10
37	4
47	6
Market 3
28	11
38	3
48	11
Market 87
11	15
27	4
39	12
46	5
49	9
Market 230
19	9
35	6
39	2
43	4
48	10
Market 193
12	14
13	14
22	15
29	5
31	11
38	8
50	11
Market 168
1	2
8	3
12	5
13	10
16	1
33	14
42	6
48	1
Market 23
5	12
12	5
19	9
23	7
25	15
26	13
27	2
32	9
33	4
35	14
50	11
Market 196
2	14
8	7
9	7
28	2
38	5
43	13
Market 219
4	4
9	14
10	14
13	3
21	5
24	8
36	1
45	11
Market 169
2	4
11	7
15	6
21	2
31	10
45	6
49	2
Market 18
2	7
10	1
13	2
18	4
19	9
22	1
49	15
50	10
Market 150
10	4
12	9
15	11
19	11
23	7
27	14
32	12
35	4
Market 189
4	8
5	9
11	13
13	6
18	10
19	14
22	15
45	15
Market 41
3	1
8	6
20	9
22	14
23	13
27	3
35	3
38	4
49	5
50	4
Market 290
4	4
10	9
21	1
35	4
38	7
43	7
50	1
Market 44
2	11
10	8
11	9
15	5
32	9
34	9
38	15
Market 2
2	14
4	7
5	15
18	11
32	2
35	9
Market 181
11	1
22	7
25	10
37	1
39	1
41	7
44	5
Market 164(F)
13	14
22	1
31	7
47	10
Market 129
2	5
10	4
11	6
13	7
31	3
36	10
38	3
42	8
50	7
Market 213
31	8
33	15
37	14
42	6
44	4
Market 59
12	11
15	12
23	7
27	10
31	4
34	13
35	12
37	15
Market 21
6	3
12	5
20	9
35	15
Market 285
9	8
10	8
13	13
15	11
17	10
20	5
21	11
31	2
38	12
49	5
Market 119
6	6
18	6
19	7
44	3
Market 177
2	8
9	7
23	10
25	3
32	8
38	6
47	13
48	12
Market 182
31	14
Market 291
26	13
Market 74
8	10
13	15
19	9
22	15
27	1
32	12
33	5
Market 239
3	14
4	10
5	15
9	15
26	12
28	4
32	7
38	7
42	2
45	11
47	6
48	6
49	5
Market 293(F)
2	3
6	7
10	1
22	7
25	4
44	10
45	4
48	15
Market 127
2	13
11	11
15	14
18	4
23	14
34	12
35	13
37	5
50	5
Market 194
6	13
12	8
26	14
31	5
40	7
Market 195
4	12
12	14
18	14
25	2
48	13
Market 124(F)
4	11
6	12
18	13
31	8
32	6
35	8
Market 205
1	11
12	6
19	12
21	3
27	4
33	6
39	10
44	10
45	10
49	6
Market 70
1	6
2	14
12	6
13	2
27	4
35	12
Market 31
18	4
26	3
31	15
33	13
Market 13
4	11
12	12
18	4
23	15
24	11
25	10
28	13
32	4
35	6
37	10
43	11
47	8
48	11
50	12
Market 218
7	8
10	1
11	13
18	12
19	14
26	1
32	10
Market 77
1	15
4	10
