TPP_FSO_CapEuclideo.300.150.95.1
Total Cost:6963
|M*|: 123
Depot
Market 155
38	9
67	15
93	10
116	1
120	2
150	11
Market 105
3	2
41	9
47	11
54	14
74	4
82	11
120	3
123	5
143	4
Market 285
14	10
45	9
63	7
87	2
117	9
146	13
Market 272
12	9
20	11
29	14
34	5
50	3
68	9
80	5
85	1
Market 73
4	4
7	3
12	4
22	14
24	10
25	5
38	5
62	7
71	9
77	14
79	2
80	3
87	8
102	3
111	12
Market 35
1	14
34	1
49	12
59	7
64	12
65	10
85	14
87	13
132	2
133	3
135	10
141	15
Market 106
1	9
10	5
12	9
13	3
14	15
15	3
22	4
41	13
45	5
48	3
59	2
77	12
80	1
81	5
94	15
96	9
111	4
141	6
146	6
Market 19
125	2
129	15
142	9
Market 264
9	7
16	6
32	5
38	14
66	8
79	3
80	9
108	1
109	12
Market 262
22	8
41	11
46	7
75	13
109	12
Market 28
15	10
41	5
58	7
60	15
84	15
117	2
136	3
Market 90
7	4
9	9
20	4
28	4
37	9
38	9
44	4
80	3
105	7
108	15
115	6
116	14
120	5
127	15
143	2
Market 229
55	6
79	2
104	8
139	2
Market 249
7	4
12	4
13	2
14	6
57	3
62	2
73	3
93	4
101	14
121	13
127	13
Market 118
19	6
36	11
49	14
65	12
76	4
88	7
100	5
109	11
115	7
123	6
138	6
Market 97
64	6
100	12
105	7
126	5
135	1
Market 165
8	13
13	8
59	15
72	12
87	9
107	2
108	2
109	9
116	6
147	14
Market 98
8	5
14	3
29	9
34	13
79	6
Market 77
3	7
10	6
15	8
45	5
64	8
75	12
Market 64
7	5
44	15
59	7
145	7
Market 137
1	3
3	5
16	4
30	11
48	2
60	13
93	10
110	6
Market 91
4	6
16	9
34	12
46	6
89	7
95	15
99	12
102	8
121	1
132	8
134	13
135	5
140	6
Market 263
30	9
38	13
56	13
71	5
78	7
87	14
90	8
102	2
108	3
113	10
136	12
Market 260
5	4
6	1
11	1
37	5
84	5
88	14
93	9
100	8
114	6
115	9
135	11
143	8
145	9
Market 143
25	3
54	11
101	10
103	6
143	13
Market 286
4	15
7	6
22	9
38	8
46	15
61	5
88	11
Market 246
10	11
11	7
27	1
39	3
44	8
45	6
59	14
62	6
79	15
82	10
100	10
101	1
120	14
121	9
135	3
Market 37
6	9
7	1
27	10
28	9
45	4
46	2
48	4
49	6
64	4
81	3
90	6
98	1
137	1
143	13
Market 38
3	1
4	11
23	10
25	12
61	11
73	1
85	10
88	5
112	3
119	4
121	9
129	2
144	7
Market 148
10	2
29	15
31	11
57	4
58	8
69	12
81	9
111	10
137	1
Market 213
10	13
12	7
32	1
58	10
96	10
120	4
138	10
Market 189
30	3
37	13
51	9
95	10
96	14
111	14
Market 192
45	5
104	6
136	12
Market 277
13	15
43	3
68	11
77	11
100	6
109	2
135	7
Market 284
22	6
42	3
64	5
72	13
75	5
100	10
102	11
111	10
133	1
139	13
147	2
Market 122
5	11
15	3
38	2
41	2
57	10
59	2
61	10
87	5
89	9
96	15
105	11
112	2
115	5
123	8
137	11
138	6
145	7
Market 78
16	9
60	1
61	14
68	7
77	7
102	2
103	1
115	15
120	6
Market 63
7	14
12	6
17	15
27	4
29	2
47	4
82	9
96	2
102	1
Market 52
32	3
60	1
Market 130
2	4
7	1
28	10
40	4
59	13
61	3
64	4
67	11
68	3
75	7
82	8
94	11
102	12
Market 166
7	9
12	6
18	4
22	12
24	13
28	14
32	14
34	5
39	15
45	15
48	1
64	1
96	7
98	14
102	13
104	8
115	5
130	3
139	13
Market 297
18	3
21	7
28	12
35	8
42	11
62	2
70	4
78	1
89	1
90	13
115	13
Market 61
1	8
29	13
48	14
71	8
72	1
79	6
84	3
Market 232
1	5
17	6
35	12
48	5
57	8
77	6
98	1
105	10
114	14
Market 176
51	7
63	4
Market 13
10	6
11	8
20	11
21	5
22	14
32	12
34	6
44	2
60	5
89	6
96	7
102	6
146	7
Market 228
22	14
29	2
72	7
85	15
93	6
102	6
115	9
Market 231
6	8
45	5
Market 25
54	5
73	14
93	2
120	4
121	5
145	4
Market 115
12	3
34	8
46	3
56	5
61	6
78	4
100	6
130	10
Market 210
10	15
12	1
16	14
27	15
62	2
79	8
82	12
105	2
114	15
Market 76
1	3
7	15
18	8
28	5
36	6
41	8
70	9
83	6
109	15
132	12
136	8
139	8
Market 172
13	14
14	8
33	1
34	14
38	10
61	3
72	5
80	6
100	1
Market 250
18	11
22	2
28	2
41	6
43	15
45	5
99	6
106	14
108	5
113	2
142	9
Market 3
18	9
27	5
40	1
41	8
45	14
59	1
70	8
117	15
133	13
Market 42
5	4
49	13
56	5
63	6
76	5
77	1
79	8
88	7
99	14
102	6
105	10
140	4
Market 163
1	14
50	15
60	7
73	4
102	2
Market 217
58	12
86	4
89	6
114	6
135	11
Market 45
1	5
12	4
68	11
70	12
108	1
123	7
126	10
Market 227
31	1
50	6
53	1
68	15
78	14
140	15
141	4
146	5
148	10
Market 211
14	9
26	9
37	3
40	9
57	2
61	7
84	3
99	2
132	4
134	5
Market 149
10	1
12	6
22	4
71	4
99	13
128	12
136	1
Market 200
32	8
41	6
77	1
95	9
112	7
131	10
144	14
Market 280
2	6
29	11
65	15
75	15
80	3
111	7
117	1
143	7
Market 248
1	7
6	15
28	7
32	7
37	6
44	10
54	3
89	15
103	6
105	2
115	6
124	5
138	7
150	10
Market 89
58	14
64	11
68	1
78	2
83	11
98	3
109	1
121	8
131	13
132	9
136	11
Market 247
49	9
54	6
56	6
67	11
76	15
84	15
114	8
121	12
Market 110
11	6
13	15
48	7
63	5
68	6
72	14
76	2
88	13
89	9
90	2
128	14
138	11
145	9
146	7
Market 177
4	15
11	13
14	15
16	7
17	11
25	11
39	8
49	14
55	7
86	12
117	4
135	9
146	7
Market 81
1	8
5	3
16	8
29	7
43	8
47	11
60	12
67	11
121	7
134	8
144	11
Market 241
10	8
14	2
26	9
28	2
40	12
76	11
85	7
148	14
Market 27
3	6
7	15
28	1
34	3
47	11
48	1
64	3
65	15
68	12
79	12
90	6
99	9
141	8
Market 58
13	8
36	1
58	2
96	15
123	14
126	2
Market 267
2	3
28	11
37	10
48	15
72	14
80	9
117	10
136	10
Market 237
1	5
5	15
26	12
40	1
70	4
90	2
100	5
134	13
142	11
Market 94
84	8
99	5
105	6
109	11
113	11
139	9
140	1
146	7
Market 283
7	11
11	6
14	1
72	2
89	8
95	6
102	11
144	3
Market 243
13	2
28	15
50	2
58	8
78	2
84	5
85	6
100	13
128	9
148	10
Market 183
30	4
36	8
41	9
56	9
71	11
84	14
85	13
93	13
105	13
Market 75
38	5
47	13
79	7
139	9
Market 184
2	1
4	6
8	1
16	15
46	8
79	1
82	12
87	4
128	11
129	11
135	3
Market 225
12	4
36	1
37	6
68	1
96	9
136	5
142	1
143	7
Market 288
7	2
11	10
39	4
46	1
63	4
103	4
136	13
Market 33
3	15
8	2
10	2
18	12
19	2
22	2
34	9
36	3
44	2
47	10
67	3
77	7
85	9
87	3
93	4
102	14
115	10
137	7
141	11
Market 190
18	3
40	4
46	3
102	1
122	13
Market 294
3	6
6	4
12	1
67	14
76	13
128	12
145	14
146	1
Market 79
4	13
8	4
14	8
32	9
34	8
37	3
38	11
46	6
58	13
59	3
65	11
68	8
86	6
90	4
91	13
92	7
94	7
127	9
135	10
141	6
142	12
145	8
146	5
149	1
Market 15
48	13
64	15
102	11
146	7
Market 56
16	10
78	3
82	10
87	8
91	1
111	8
143	13
Market 109
14	9
24	7
28	15
31	2
32	9
55	4
67	1
105	13
137	1
Market 261
7	3
13	5
30	9
58	7
59	12
71	12
106	8
115	1
121	14
146	10
150	1
Market 72
2	5
30	4
65	1
117	14
Market 175
1	8
7	11
96	3
109	9
120	12
Market 240
36	4
47	5
59	7
67	7
68	15
72	8
77	10
80	6
82	13
84	13
89	6
102	2
134	3
142	9
Market 21
11	9
18	7
41	4
78	1
92	11
98	4
104	5
130	10
142	3
Market 8
41	3
85	10
118	4
120	1
139	4
Market 161
45	7
52	3
115	5
120	11
135	11
144	15
Market 151
12	5
34	15
59	14
60	2
111	8
Market 83
14	4
28	12
38	4
84	4
96	14
109	9
112	4
128	13
131	5
Market 30
2	15
4	13
14	7
37	10
43	5
49	5
65	10
72	12
103	8
108	6
126	7
135	8
136	5
138	6
145	5
Market 57
44	3
48	14
77	7
90	4
95	1
97	4
128	10
137	10
Market 300
14	2
44	8
61	1
79	12
82	8
89	2
105	12
121	1
124	9
132	2
147	3
Market 23
11	8
22	7
32	5
45	2
47	10
50	4
61	11
76	9
80	6
104	6
136	3
144	4
Market 253
12	14
13	5
16	4
45	14
68	1
90	8
105	12
121	2
125	8
Market 239
7	10
49	11
79	3
109	4
136	7
139	7
Market 32
36	11
78	9
121	15
139	7
Market 178
8	5
16	6
34	13
57	7
72	5
79	11
84	14
127	4
Market 100
13	6
40	5
47	7
59	5
68	11
78	9
93	3
96	3
107	15
115	11
117	7
121	2
125	8
135	14
Market 195(F)
4	1
9	11
27	12
39	7
47	15
48	14
54	11
61	13
80	10
121	7
Market 162
57	7
115	8
Market 111
8	3
22	1
30	8
45	4
47	6
65	1
68	1
79	3
82	6
87	13
93	4
110	9
127	12
137	14
Market 41
18	14
38	5
54	10
58	10
68	6
84	11
107	14
120	11
126	5
128	8
143	15
Market 59
1	3
8	12
18	10
47	12
64	15
79	8
80	5
82	4
110	1
Market 71
12	7
59	13
77	14
89	14
133	10
148	6
Market 65
17	10
26	4
29	9
30	2
50	1
76	2
143	5
144	11
Market 197
18	14
36	3
144	7
Market 233
10	9
14	3
20	15
78	8
87	7
106	2
116	4
147	3
Market 290
6	15
38	6
80	3
100	2
106	14
146	9
Market 259
1	12
32	11
39	6
45	14
72	8
75	4
120	7
146	12
Market 191
1	5
16	5
18	12
43	2
44	7
71	12
90	13
109	7
115	5
127	7
128	5
145	13
Market 153
4	1
10	3
12	13
68	4
95	6
125	4
130	15
147	14
Market 43
12	4
48	11
57	11
63	4
123	14
138	13
Market 101
6	14
18	2
39	13
48	1
57	10
62	1
75	15
88	15
Depot
