TPP_FSO_CapEuclideo.200.100.9.5
Total Cost:9604
|M*|: 114
Depot
Market 138
9	2
18	13
27	9
34	15
46	2
50	2
59	9
66	3
72	4
73	10
79	15
81	5
98	5
Market 32
2	4
3	11
4	4
17	10
19	11
26	15
53	14
64	1
66	4
79	3
88	11
Market 68
2	4
6	4
12	9
15	13
24	12
27	4
28	4
32	15
50	10
68	5
75	12
79	11
81	2
87	15
90	12
Market 144
6	4
28	15
33	1
50	7
Market 86
26	7
39	5
44	8
70	12
91	15
92	8
95	11
Market 154
1	4
4	13
63	8
72	1
75	4
81	5
92	8
98	15
Market 104
5	14
10	3
46	8
67	12
75	5
Market 76
6	7
51	11
53	12
67	2
83	1
Market 38
4	3
5	13
15	14
18	4
28	3
29	10
36	15
39	9
47	2
51	7
56	4
58	5
63	11
79	7
82	14
87	11
Market 170
5	8
6	12
16	1
19	10
27	15
32	14
33	7
49	7
50	10
83	10
94	3
97	11
Market 174
1	1
9	2
13	3
21	11
24	13
36	3
63	13
66	15
67	9
72	2
76	6
Market 199
7	1
12	13
16	6
22	3
24	3
27	14
33	8
36	2
50	11
60	6
67	10
91	5
Market 169
3	2
5	3
6	3
12	5
19	10
36	6
37	2
89	3
Market 24
28	13
44	7
50	15
68	10
89	15
Market 5
2	11
12	5
13	14
15	9
17	1
19	5
34	12
42	13
43	8
44	1
59	10
62	1
72	12
89	4
91	9
92	2
98	14
Market 194
3	2
42	10
49	2
58	11
63	13
68	10
80	6
89	2
91	9
98	12
Market 79
2	8
5	2
11	11
25	15
28	14
56	2
75	12
Market 130
4	9
17	10
35	2
37	8
56	11
85	2
Market 66
9	14
13	13
25	13
58	14
59	11
61	10
65	4
68	15
72	13
92	8
Market 95
1	14
64	15
Market 152
6	5
26	5
44	9
58	1
Market 183(F)
6	8
18	3
32	15
51	5
67	5
85	12
87	10
89	8
97	14
Market 22
2	13
56	2
64	3
Market 65
3	3
4	8
15	14
19	10
21	8
29	9
47	4
54	3
62	12
89	11
Market 92
39	14
43	7
50	1
58	3
63	7
74	10
84	1
89	4
Market 59
5	2
14	13
97	8
Market 34
27	5
39	8
43	8
Market 156
5	5
26	14
27	12
64	1
68	2
74	12
84	1
96	14
Market 91(F)
29	7
34	14
41	8
44	5
61	15
64	14
79	11
82	6
97	8
Market 133
1	1
4	7
17	6
20	3
29	5
32	3
39	13
44	14
58	1
62	11
76	4
77	7
81	4
85	12
91	6
Market 125
25	11
28	11
39	12
42	3
44	15
51	2
92	3
94	9
99	3
Market 35
19	10
22	11
36	11
48	5
63	6
64	5
Market 25(F)
5	3
12	5
22	5
25	6
33	5
42	10
80	6
87	14
90	14
98	13
Market 147
3	13
11	4
17	2
21	12
24	10
28	4
30	14
35	5
39	14
41	1
66	2
73	9
89	5
95	12
99	2
Market 127
4	9
12	11
14	15
42	5
49	8
50	1
64	9
67	10
81	2
87	1
89	14
92	14
Market 33
1	2
42	1
44	13
67	7
87	7
Market 47
22	12
26	7
39	10
44	2
53	5
60	4
64	10
75	10
83	9
84	11
94	3
Market 157
1	12
4	12
5	2
14	13
17	11
32	3
38	2
44	12
45	13
50	10
54	4
78	9
92	14
Market 73
4	12
42	2
62	6
75	7
91	2
92	8
Market 41
2	5
6	8
21	12
26	3
34	9
62	7
79	11
96	5
99	2
Market 193
6	11
17	1
63	15
71	4
79	6
85	5
93	7
Market 2
10	6
17	8
35	11
47	6
73	14
99	12
Market 155
24	10
26	14
29	5
37	5
41	7
42	7
46	2
56	2
57	13
58	14
Market 148
3	13
8	9
25	6
28	5
29	13
32	9
44	6
53	5
82	14
Market 140
12	13
15	8
38	14
39	5
44	8
58	2
66	12
76	1
79	7
83	12
87	6
Market 113(F)
2	1
3	8
10	9
11	12
35	2
60	7
83	7
94	3
Market 37
3	10
7	15
36	10
42	13
57	3
63	3
64	8
75	9
84	12
98	10
Market 180
26	11
30	6
34	13
36	4
72	12
96	12
Market 74
1	3
16	11
30	12
32	5
35	6
50	9
83	6
84	7
100	10
Market 175
3	5
16	10
25	1
35	8
39	11
48	9
59	11
73	14
82	4
91	1
96	3
Market 23
5	14
15	10
26	1
33	6
42	6
50	3
53	5
68	9
76	4
79	11
82	12
84	12
87	4
98	8
Market 198
5	13
19	1
63	7
79	1
85	13
87	3
92	7
98	12
Market 142
1	3
4	4
15	7
21	4
22	4
28	15
39	12
74	8
92	8
Market 11
1	4
5	9
12	6
14	8
16	14
25	11
30	4
51	7
57	3
67	6
75	6
84	3
Market 116
2	8
14	5
15	4
17	12
25	5
26	2
27	10
32	1
44	13
50	6
81	8
89	7
Market 105
12	14
17	2
28	11
64	2
99	13
Market 88
3	5
26	1
32	14
42	14
44	13
74	11
76	7
Market 54
1	4
2	2
36	12
42	2
57	8
63	8
75	1
80	4
90	11
92	12
97	6
Market 200
15	14
17	8
38	10
74	13
Market 18
6	7
14	2
33	11
42	5
44	6
69	4
75	8
82	3
94	9
Market 49
15	4
27	3
57	1
64	15
79	5
81	9
85	4
Market 43
3	9
24	5
32	13
36	13
57	4
68	9
72	2
76	10
85	2
97	12
Market 167
1	15
10	9
21	9
40	2
56	11
79	10
89	4
Market 190
15	8
16	5
29	5
41	7
74	1
Market 62
10	1
44	3
56	9
63	5
73	7
74	10
Market 89
56	1
59	5
64	12
82	4
83	6
84	14
98	3
99	12
Market 9
2	4
14	9
19	3
35	7
64	11
68	13
98	6
Market 101
37	12
50	2
63	3
81	7
Market 111
2	12
3	3
17	4
25	14
26	12
64	4
82	10
Market 75
21	1
28	9
39	2
45	15
54	8
58	12
61	10
62	5
66	5
75	8
89	9
Market 8
2	1
17	10
26	15
33	6
50	4
53	1
72	14
Market 134
14	9
18	14
25	3
33	6
41	10
56	10
72	3
83	8
96	10
Market 112
3	7
10	1
22	3
25	2
26	7
32	11
35	13
41	7
50	14
56	9
57	2
62	5
85	6
90	3
91	3
98	7
99	10
Market 60
10	8
17	4
25	7
44	1
55	12
62	1
67	8
92	13
99	6
Market 143
1	4
2	10
3	8
42	1
44	3
50	10
68	8
95	13
97	4
99	11
Market 145
26	3
83	3
95	9
Market 132
3	2
5	4
14	2
28	14
39	6
41	13
74	15
75	15
87	15
97	2
Market 17
5	7
10	6
24	13
35	11
46	14
56	13
58	11
64	14
68	2
70	7
73	5
75	13
79	12
83	6
97	7
Market 159
13	1
24	8
42	6
50	9
85	13
89	10
91	6
Market 137
19	13
27	4
30	6
35	10
54	4
56	8
79	7
83	15
84	5
100	5
Market 117
22	2
23	10
28	6
32	6
33	10
42	13
45	14
50	10
61	12
67	13
68	14
78	9
98	2
Market 61
28	10
33	10
53	1
60	1
95	9
Market 109
2	13
14	10
28	4
59	4
65	2
76	15
87	15
Market 114
3	8
8	12
12	4
19	10
34	12
36	3
50	2
54	15
94	10
95	10
Market 69
2	2
17	12
22	14
31	11
32	7
35	11
41	11
81	15
89	9
Market 63
29	6
39	9
62	8
63	3
67	14
89	4
91	4
Market 16
4	3
19	9
24	8
41	10
47	11
57	10
68	7
72	15
73	7
84	14
89	15
96	11
97	3
Market 97
2	7
3	13
17	11
58	7
68	3
Market 7
50	1
55	6
63	1
73	14
Market 171
6	5
19	15
26	1
28	4
30	1
39	3
46	3
47	15
67	5
73	8
83	5
Market 103
22	3
25	10
33	12
63	5
87	1
98	12
Market 45
6	12
12	15
28	3
30	6
36	1
48	6
58	10
67	3
99	15
Market 31
2	5
27	5
46	5
67	6
91	5
98	4
Market 83
4	2
17	13
68	14
83	5
97	13
Market 123
5	9
39	14
50	14
62	11
89	10
Market 186
1	11
46	11
54	3
56	3
63	2
78	7
79	14
Market 188
2	12
3	10
6	5
33	6
63	10
75	6
81	10
92	10
Market 55
2	13
16	1
19	1
22	7
24	8
25	5
29	8
32	7
36	7
62	13
63	12
75	12
79	7
89	3
100	7
Market 84
2	2
10	8
24	2
36	13
42	5
46	3
75	10
89	9
99	6
Market 166
10	14
17	11
29	14
57	8
67	9
84	9
96	13
100	2
Market 131
6	13
26	12
27	5
45	3
58	7
74	2
75	8
81	5
84	4
89	9
95	3
99	13
Market 12
2	13
10	1
13	4
19	9
36	9
61	11
62	2
66	14
83	12
91	2
Market 182
3	2
5	11
12	12
15	9
27	10
29	9
32	7
39	7
52	2
67	13
76	8
82	5
85	5
Market 87
3	1
13	1
17	5
22	5
41	12
56	7
67	14
75	12
79	14
86	9
98	11
100	5
Market 160(F)
1	13
3	4
27	10
42	3
74	2
81	6
97	5
Market 28
18	7
99	5
Market 40
2	2
27	12
30	5
31	15
47	10
56	5
97	2
100	11
Market 126
1	12
6	7
14	6
25	9
57	11
63	2
64	5
67	4
68	2
76	10
80	6
83	6
91	7
92	8
Market 106
14	11
15	6
19	7
24	4
37	4
68	7
Market 82
6	5
13	12
25	3
26	9
63	10
68	1
Market 3
10	10
