TPP_FSO_CapEuclideo.150.50.99.2
Total Cost:1482
|M*|: 14
Depot
Market 95
21	6
31	12
41	7
Market 112
8	1
27	2
39	2
41	5
46	6
Market 136
1	6
3	8
17	5
20	8
23	4
37	3
Market 28
6	7
10	5
14	6
18	2
32	11
Market 125
15	10
29	3
44	1
47	1
Market 89
9	3
11	5
13	2
16	1
28	5
45	5
Market 41(F)
22	12
30	1
36	8
47	7
Market 92(F)
5	11
10	7
11	4
21	3
26	1
28	4
30	6
43	10
44	8
48	3
Market 124
8	2
38	1
49	6
Market 85
2	7
19	4
21	3
33	5
35	6
Market 116
24	7
34	4
40	9
42	3
Market 42
12	2
50	9
Market 26
7	1
25	6
Market 127
4	9
50	1
Depot
