TPP_FSO_CapEuclideo.350.150.9.5
Total Cost:16493
|M*|: 243
Depot
Market 138
19	1
58	15
128	12
129	13
144	2
Market 32
4	9
36	2
45	8
51	10
60	6
67	5
109	5
Market 249
12	9
43	12
46	11
61	9
64	6
77	1
102	4
103	4
104	13
112	14
133	7
147	8
Market 68
3	12
16	1
22	9
31	9
33	15
61	13
78	9
85	2
93	1
94	4
97	11
121	13
129	6
135	13
140	1
Market 329
12	7
19	1
38	4
48	4
58	11
77	5
82	15
103	3
127	12
136	3
Market 330
31	10
64	13
106	10
112	12
116	8
125	7
138	3
Market 338
17	13
36	7
39	6
60	2
61	3
69	5
96	7
98	6
99	1
101	2
126	15
127	12
131	5
132	8
133	11
146	7
Market 206
2	7
12	1
23	5
24	14
29	2
31	8
48	5
53	15
58	7
59	7
62	9
70	3
81	11
85	1
97	8
101	14
104	4
109	12
111	10
113	13
120	12
128	14
Market 304
21	8
22	12
36	8
39	12
42	4
67	13
83	4
112	1
132	1
146	5
Market 76
42	12
81	3
104	15
Market 38
1	8
18	11
44	3
49	13
53	2
55	7
71	7
97	2
102	12
116	12
139	11
Market 283
1	1
5	9
14	15
15	10
19	6
37	10
39	2
41	14
45	5
47	2
49	6
57	10
59	1
73	5
81	3
83	11
92	4
98	14
112	10
113	5
Market 308
22	1
62	5
113	14
129	11
145	4
148	3
Market 298
4	4
8	4
19	7
40	9
58	12
69	5
76	15
79	10
94	5
100	4
Market 168
44	4
60	12
121	5
134	2
138	1
Market 119
1	12
8	2
17	11
21	13
22	5
31	1
32	9
39	5
40	4
43	4
56	8
57	11
59	14
67	8
78	3
85	3
89	6
92	13
102	5
128	6
133	12
140	6
Market 335
10	6
13	5
24	7
36	1
48	11
71	5
90	3
106	13
107	12
116	5
127	9
Market 331
1	4
30	10
47	8
60	6
82	5
84	12
87	11
96	15
97	14
104	14
109	4
111	6
121	15
124	7
137	15
142	10
148	9
Market 19
16	12
17	15
28	1
34	11
40	6
62	1
79	3
101	13
126	1
Market 262
17	14
19	5
52	5
60	13
61	15
64	14
81	9
92	7
112	2
115	5
132	11
138	6
147	5
149	13
Market 139
19	11
41	6
63	3
64	15
78	3
92	3
121	6
Market 295
17	10
22	4
26	7
27	5
36	2
45	8
59	6
64	1
67	9
81	2
92	4
132	13
Market 85
15	6
36	9
64	4
86	6
89	13
91	14
99	1
103	9
123	9
126	2
128	9
129	4
140	13
Market 99
6	4
33	11
44	4
49	12
53	3
62	6
69	15
73	13
77	8
82	7
86	11
98	12
Market 239
8	8
19	14
26	10
36	4
78	7
92	11
128	3
140	12
Market 248
39	13
59	5
67	15
79	4
96	9
101	1
120	9
131	2
Market 264
41	14
104	4
110	8
116	6
129	3
146	14
147	1
Market 324
12	9
15	10
16	10
21	3
49	10
59	12
92	6
99	3
103	12
120	14
121	12
123	13
134	4
145	15
Market 300
21	3
49	12
58	13
59	13
60	2
81	11
92	6
98	3
121	1
125	13
Market 213
17	2
36	4
45	9
57	2
59	1
85	7
92	15
97	14
103	11
115	8
118	8
121	9
124	15
129	13
143	12
Market 64
24	5
62	7
100	2
125	5
145	15
Market 36
5	4
19	3
45	12
67	10
69	4
87	15
94	14
100	5
102	3
112	11
129	10
139	2
145	9
148	10
Market 272
4	5
8	7
16	12
19	5
21	9
51	3
65	1
78	7
79	14
89	11
107	9
148	6
Market 52
3	12
5	14
15	13
21	13
24	4
31	5
41	1
46	8
70	3
86	12
93	2
94	7
99	6
139	8
146	15
Market 134
15	7
22	12
49	2
98	10
112	12
129	13
147	5
Market 8
2	2
15	7
26	8
98	8
137	10
140	3
Market 286
110	9
125	14
136	2
Market 75
5	8
26	4
69	14
83	15
139	4
143	6
Market 267
8	13
24	6
26	7
30	3
36	12
39	8
59	6
65	1
72	7
95	9
112	6
146	14
Market 273
5	11
17	9
24	13
30	11
41	10
49	14
83	14
87	2
133	8
Market 51
11	3
21	4
22	9
29	15
39	11
53	5
60	1
61	13
63	8
68	10
85	10
116	9
125	14
Market 181
11	13
12	2
15	10
25	3
31	1
33	9
40	10
44	8
45	14
52	2
