TPP_FSO_CapEuclideo.200.150.8.5
Total Cost:26363
|M*|: 197
Depot
Market 50
11	11
42	7
44	13
50	3
56	2
59	5
61	3
75	5
82	8
105	7
110	1
115	12
121	3
142	1
Market 197
1	4
4	13
19	15
21	12
39	7
51	11
56	3
107	1
110	7
116	6
120	1
Market 115
44	3
101	14
103	7
107	9
124	9
143	6
150	5
Market 153
3	7
35	13
56	1
64	10
83	10
89	3
105	7
121	6
137	3
Market 162
4	9
12	7
25	11
44	5
50	5
64	14
68	9
79	9
81	2
89	6
90	12
101	3
128	2
141	12
143	13
Market 56(F)
4	7
12	13
19	8
62	9
73	8
85	4
116	3
121	14
128	4
143	13
150	1
Market 3
2	7
13	3
24	13
27	3
49	4
85	4
97	13
101	7
141	2
144	3
146	4
150	4
Market 82(F)
2	13
21	7
36	9
39	10
44	7
56	10
58	11
79	8
91	2
96	11
103	15
104	6
123	6
124	1
125	1
134	12
147	3
Market 106
2	6
22	11
50	7
68	1
73	6
79	10
82	12
87	4
98	8
113	2
138	11
144	14
Market 126
6	3
13	2
14	8
19	3
24	7
32	10
34	9
36	12
38	9
44	12
50	2
56	6
98	3
101	10
121	9
125	9
126	6
127	9
147	13
Market 40
6	13
15	2
24	6
25	6
27	15
29	2
31	8
39	3
42	5
50	8
63	6
67	5
79	6
81	7
84	8
87	14
91	12
95	11
115	11
118	1
129	9
143	11
Market 121(F)
4	8
21	10
26	9
32	2
39	15
42	14
47	4
48	3
68	13
74	11
103	11
144	4
Market 28
6	4
14	9
16	11
17	13
22	14
26	4
41	8
46	2
56	15
62	15
67	1
79	15
84	5
89	9
92	2
95	5
99	13
103	9
104	3
107	2
111	8
124	15
128	14
137	13
141	14
150	12
Market 160
10	8
14	11
26	8
27	8
32	1
39	8
41	7
46	3
58	1
85	5
89	9
98	7
99	8
120	8
123	13
134	3
148	12
150	6
Market 87
24	8
30	2
41	10
45	4
46	3
56	4
63	9
72	9
73	6
75	1
87	2
89	2
92	12
95	2
105	4
127	6
141	11
Market 182
5	2
44	13
63	12
75	9
81	15
87	7
99	10
105	13
Market 12
15	11
19	10
22	5
28	14
45	12
83	10
94	3
99	12
114	4
Market 131
12	14
17	4
19	10
25	7
33	5
34	11
44	2
53	5
54	12
60	4
63	7
74	10
84	1
92	13
94	6
99	4
103	3
115	7
120	15
127	12
144	10
Market 48
14	15
28	10
32	3
38	10
57	11
68	10
74	8
85	8
101	8
105	10
107	6
111	2
113	2
121	4
130	10
138	7
144	4
146	13
147	14
Market 166
3	14
5	4
22	7
24	10
28	11
30	10
56	7
57	13
64	8
68	7
74	15
89	10
97	2
101	13
128	14
Market 84
3	2
26	3
39	1
42	4
98	14
113	9
128	14
144	8
Market 55
3	3
14	4
25	9
37	15
43	5
76	10
81	15
84	15
97	14
101	6
105	11
112	10
113	9
127	15
Market 188
3	2
22	4
26	7
32	12
36	12
39	7
42	2
56	9
62	4
63	8
82	5
90	11
91	12
97	6
103	9
105	9
113	8
137	7
140	3
147	2
Market 186
6	10
16	10
26	2
28	4
30	8
32	5
48	9
52	5
58	6
59	1
64	13
82	13
105	8
113	15
120	14
132	13
138	1
Market 123
4	2
6	5
17	10
21	12
22	4
25	6
50	4
52	2
76	8
104	14
120	12
124	1
142	14
Market 83
6	8
39	14
78	5
98	6
150	7
Market 31(F)
1	4
2	12
17	4
19	14
46	11
50	3
64	5
79	10
104	14
105	15
109	14
129	10
143	5
Market 26
32	15
33	6
35	6
54	8
67	10
85	12
87	3
97	14
98	11
113	13
126	3
150	7
Market 163
1	12
3	7
11	11
24	6
25	2
45	3
57	1
68	9
76	10
79	13
84	1
91	6
107	13
125	3
127	1
128	14
Market 129
1	10
10	14
14	11
28	4
29	14
31	13
49	13
56	7
63	11
74	4
84	14
87	15
91	15
98	11
104	1
124	4
141	1
Market 45
6	12
19	11
58	10
