TPP_FSO_CapEuclideo.300.50.7.4
Total Cost:36493
|M*|: 287
Depot
Market 179
2	10
37	13
45	10
49	2
Market 233
12	14
32	13
44	9
47	4
49	12
50	7
Market 268(F)
4	13
6	13
11	14
31	7
48	5
49	5
50	13
Market 125
4	1
9	1
15	8
38	1
39	12
50	10
Market 190
1	2
4	8
8	7
11	13
18	10
19	8
20	7
32	3
33	3
36	1
50	1
Market 231(F)
2	7
4	6
11	14
12	5
15	2
18	15
19	5
22	1
26	1
27	5
33	6
37	14
49	5
Market 204(F)
6	13
12	11
13	8
18	15
30	4
35	12
48	6
Market 202
4	12
12	14
15	12
18	14
22	5
25	2
35	8
38	13
Market 280
10	5
12	9
19	4
22	15
25	8
27	7
32	6
35	5
42	10
48	14
Market 45
2	4
13	13
18	7
19	13
22	9
23	13
25	10
27	14
35	6
37	13
Market 19(F)
1	15
5	4
13	11
18	11
20	11
25	13
27	9
31	8
35	1
38	13
Market 142(F)
10	8
11	12
22	1
27	3
31	4
41	1
45	1
Market 201
3	3
5	1
10	3
12	13
19	8
32	7
35	8
38	14
43	1
46	15
49	10
Market 49
2	7
3	15
13	4
31	3
32	14
33	1
37	9
45	10
Market 244(F)
4	10
12	11
35	3
44	8
48	6
Market 25(F)
2	4
3	8
9	1
11	14
15	14
17	6
23	12
24	2
25	3
26	7
27	14
28	3
37	13
38	7
40	9
44	3
Market 258
4	7
9	7
11	15
21	11
35	9
Market 94(F)
12	1
30	6
31	7
32	8
35	3
38	11
43	13
47	11
Market 277
2	3
22	9
32	15
33	9
39	1
Market 163
2	10
4	14
6	9
8	9
13	7
19	13
20	2
27	13
31	13
32	6
37	5
48	12
49	12
50	9
Market 112
11	14
17	15
26	9
27	14
48	6
Market 63
2	3
10	1
19	7
22	7
32	6
Market 155
11	1
15	4
18	7
20	6
22	14
25	14
28	9
33	2
Market 91
1	6
2	1
5	5
13	13
15	6
18	5
20	5
23	12
25	4
27	13
28	3
32	13
33	13
35	12
38	3
50	11
Market 148
13	7
37	12
38	2
50	3
Market 211
3	6
11	13
12	2
18	13
19	11
28	3
31	10
44	4
Market 224(F)
18	5
22	9
23	3
31	15
38	11
39	2
Market 145
2	10
13	5
20	12
23	15
32	10
37	6
44	15
47	14
49	7
Market 215(F)
2	8
10	4
12	2
15	6
17	9
23	15
32	11
35	15
47	14
Market 126
17	10
50	10
Market 84
4	10
8	12
13	15
17	13
19	9
30	10
32	12
34	2
44	4
48	6
50	3
Market 111
2	6
3	12
9	7
12	7
13	6
18	9
19	6
31	4
33	3
44	11
48	6
49	15
Market 265(F)
6	14
12	10
13	15
15	2
25	4
27	2
29	7
35	15
47	10
Market 259
1	4
2	6
3	12
8	5
11	2
13	14
15	7
20	2
22	9
27	10
37	14
48	14
50	5
Market 113
10	1
11	6
19	14
32	10
37	6
43	12
44	14
Market 51
2	14
6	11
31	11
34	12
41	11
43	9
45	14
48	4
49	5
Market 114
2	7
4	4
11	12
12	3
13	7
15	11
23	6
25	4
31	7
35	8
41	15
44	9
Market 252
2	3
5	9
10	10
11	8
13	5
15	8
17	15
27	4
44	1
47	7
48	10
Market 5
4	4
11	13
13	12
15	15
27	13
43	2
45	6
49	11
50	1
Market 122(F)
10	11
12	11
17	11
19	14
22	12
26	6
31	11
Market 189
10	4
15	7
18	12
19	12
50	9
Market 41(F)
4	15
15	13
18	5
27	10
31	13
35	5
39	10
44	14
Market 290
9	15
10	2
13	4
20	13
25	11
27	11
28	4
31	1
37	1
48	1
Market 44
2	3
4	9
6	14
13	4
16	12
18	3
19	6
23	12
27	5
28	6
34	4
37	2
38	1
43	8
48	4
49	15
Market 2
19	3
27	13
43	9
44	13
Market 150
48	9
50	11
Market 18(F)
2	11
6	11
9	9
12	6
19	1
20	2
23	2
27	3
29	11
37	7
48	9
Market 169(F)
10	14
17	6
19	7
26	1
27	14
28	2
37	13
42	13
43	12
44	13
48	15
49	4
Market 130
8	7
11	3
27	2
36	7
38	13
50	2
Market 219
2	8
4	7
6	13
