TPP_FSO_CapEuclideo.300.200.95.4
Total Cost:7721
|M*|: 142
Depot
Market 161
2	3
62	7
79	10
88	6
127	2
157	11
180	15
181	4
Market 207
3	8
17	6
23	12
31	4
35	7
51	10
52	2
53	5
63	1
65	12
72	1
78	14
80	7
101	6
106	3
120	1
122	3
130	12
134	4
145	11
153	3
160	6
170	5
Market 287
23	5
44	3
59	6
67	14
77	3
101	1
109	7
115	13
122	5
146	13
162	7
198	6
Market 197
19	11
40	5
60	2
147	4
176	3
178	2
184	7
190	1
Market 81
25	13
31	11
39	15
59	4
62	8
65	15
90	9
93	5
132	3
134	6
138	4
142	6
176	7
Market 208
10	7
15	13
23	9
117	2
164	3
176	6
186	4
188	5
Market 79
2	8
35	9
37	1
48	12
50	4
60	8
80	5
122	1
191	12
Market 61
10	10
15	8
19	10
44	3
45	10
55	5
56	7
66	11
82	1
84	8
88	1
94	15
117	14
138	3
141	1
158	1
171	13
Market 262
10	11
26	4
33	1
37	14
57	7
65	8
93	11
161	14
Market 99
2	3
41	1
75	8
87	2
89	2
93	13
111	13
118	1
121	3
132	12
142	4
143	4
154	11
161	8
Market 285
26	1
70	2
82	8
122	8
160	8
180	2
Market 119
43	1
64	12
74	2
107	10
147	13
Market 103
4	7
9	9
14	2
18	11
19	12
20	12
45	10
57	2
59	1
102	4
110	9
111	7
123	5
140	14
158	9
160	3
Market 177
11	2
19	2
50	5
54	3
70	15
75	9
81	4
102	14
120	7
130	9
140	13
155	9
160	4
191	14
Market 182
12	4
17	3
18	2
26	2
28	8
37	13
43	12
44	10
55	7
61	10
72	15
78	6
98	9
99	11
114	1
115	1
120	13
125	6
130	13
137	3
139	4
161	6
174	10
178	10
182	10
Market 291
27	8
34	11
38	15
49	13
62	8
69	9
73	13
86	15
95	3
99	1
134	15
135	4
137	13
140	10
145	12
193	2
194	8
196	10
Market 74
11	3
18	4
31	14
44	10
69	6
87	12
98	2
125	12
195	5
Market 239
32	6
72	4
79	7
82	8
89	9
116	5
122	11
140	5
147	15
173	5
192	9
Market 293
2	5
11	13
23	12
35	8
38	4
45	15
50	7
55	12
61	10
72	14
75	7
79	9
82	2
95	7
103	3
138	7
146	7
161	13
163	5
166	13
167	7
170	3
188	15
Market 241
11	15
18	13
32	9
49	2
54	8
69	2
78	11
96	6
97	12
116	8
130	5
134	1
139	12
149	13
150	6
157	9
159	7
161	14
169	6
178	4
Market 199
32	12
44	7
57	15
76	1
78	3
79	14
99	8
100	3
107	5
117	1
121	7
128	4
142	9
157	9
Market 185
12	4
13	13
24	10
32	4
51	7
56	9
84	5
86	3
89	3
97	11
105	5
138	6
149	14
152	3
154	2
158	7
182	11
190	10
Market 154
1	4
2	7
3	6
8	5
13	14
15	6
20	2
43	12
48	14
54	2
55	11
67	6
75	4
114	4
119	8
124	11
154	9
158	2
162	6
164	2
170	13
173	3
176	11
190	15
Market 143
36	1
37	5
38	4
51	15
56	9
63	4
68	6
72	3
92	9
97	13
107	14
115	6
122	8
136	5
139	6
142	15
146	2
154	3
155	6
180	13
Market 200
