TPP_FSO_CapEuclideo.150.50.9.1
Total Cost:5397
|M*|: 54
Depot
Market 101
2	1
8	9
12	15
19	10
20	2
25	9
27	6
34	7
39	1
40	9
42	11
47	6
50	2
Market 43
5	12
22	1
45	5
47	7
Market 53
10	5
17	8
18	2
24	8
26	1
46	5
47	6
48	14
49	10
Market 65(F)
6	3
13	9
15	6
16	2
17	6
24	5
25	4
31	4
39	11
40	3
43	8
46	14
49	3
50	14
Market 71
3	8
9	6
16	9
18	2
20	11
29	13
40	9
44	14
48	6
Market 147
9	8
19	14
Market 80
9	6
10	5
20	2
40	10
Market 41
2	5
9	8
12	4
26	14
47	11
Market 111
3	2
7	11
19	5
34	5
48	7
Market 32
20	15
47	11
Market 121
2	2
5	1
7	10
10	8
15	2
18	7
19	15
25	2
29	10
39	5
42	5
43	15
46	6
49	8
50	14
Market 23
11	7
25	14
28	9
30	1
46	2
Market 57
2	1
11	3
13	12
15	15
22	13
30	3
43	7
Market 30
39	3
40	15
Market 46(F)
6	12
7	15
10	10
15	10
17	1
22	13
28	12
31	2
38	9
39	13
43	5
44	11
45	15
Market 123
9	5
17	3
20	11
34	2
38	8
43	6
46	10
Market 83
19	6
20	13
46	3
Market 11
15	3
17	4
20	5
34	4
Market 21(F)
3	4
6	5
14	7
21	12
24	6
25	3
27	9
46	2
48	5
50	1
Market 44
47	8
Market 62
7	9
10	13
19	5
20	3
29	3
Market 119
10	8
11	11
16	12
19	3
31	15
34	9
36	3
41	8
42	4
43	4
47	4
48	3
Market 7
3	3
6	3
12	7
19	5
22	6
25	3
38	15
Market 26(F)
9	6
17	8
19	1
27	5
29	6
49	4
Market 133
3	3
17	14
19	12
20	6
23	2
24	7
25	3
32	12
35	5
38	9
44	5
46	14
47	15
Market 127(F)
3	5
7	14
16	14
32	14
34	4
36	13
38	14
44	15
49	1
Market 27
10	13
13	6
19	7
40	2
45	8
46	5
Market 58
16	10
22	1
34	10
40	8
45	11
50	3
Market 94
5	12
9	15
13	14
18	9
21	11
22	13
25	7
27	5
33	14
49	2
Market 75
13	14
43	11
47	7
Market 33
3	10
5	12
9	6
20	6
28	2
40	15
46	12
Market 17
8	11
12	2
18	11
20	15
25	2
35	3
37	4
38	11
39	2
40	1
49	11
Market 15
8	10
10	12
26	3
35	2
39	14
Market 79(F)
20	10
26	4
39	14
40	5
Market 60
10	9
Market 86
20	7
22	13
40	10
45	6
47	11
50	7
Market 5
6	12
9	13
21	2
24	15
41	4
43	9
45	3
Market 73(F)
5	9
9	1
16	10
21	2
25	8
34	1
37	4
38	8
48	9
49	5
50	14
Market 19
5	14
16	14
40	15
Market 139
9	9
20	2
25	6
34	12
40	4
49	12
Market 90
13	9
34	9
43	15
47	12
Market 118
1	2
6	6
8	3
13	10
21	10
24	1
32	14
39	2
49	2
Market 97(F)
8	6
16	15
27	4
29	4
34	2
36	15
48	15
Market 98
3	3
13	3
24	7
27	7
29	9
37	2
45	15
Market 77(F)
2	5
8	1
15	15
32	15
Market 64
39	15
Market 143
5	5
24	3
26	4
28	9
34	3
46	14
49	7
Market 137
2	11
3	2
6	3
12	2
15	8
16	4
18	3
19	7
21	7
29	1
33	3
39	2
43	13
47	10
50	14
Market 93
5	7
7	4
8	7
10	11
22	8
28	3
29	1
31	5
39	12
43	6
44	10
45	15
46	2
Market 103
2	6
5	5
7	2
10	1
18	15
29	4
36	2
45	12
Market 138
19	3
22	13
47	1
48	12
49	4
Market 113
6	11
8	8
16	5
18	2
24	6
30	15
Market 141
2	14
4	6
9	3
10	4
11	12
17	13
22	8
24	13
25	4
27	5
30	8
34	8
50	9
Market 102
9	10
10	15
13	7
18	2
19	4
22	7
34	2
45	3
46	14
48	9
50	14
Depot
