TPP_FSO_CapEuclideo.250.200.99.1
Total Cost:2228
|M*|: 33
Depot
Market 242
2	5
30	15
97	6
109	5
125	2
197	5
Market 14
5	3
16	6
26	7
27	8
35	6
46	8
53	6
80	3
84	7
138	7
159	1
187	3
Market 174
1	3
18	3
44	5
69	5
73	11
75	9
80	5
81	5
83	1
95	14
101	8
131	4
139	2
140	9
182	3
191	3
200	9
Market 141(F)
100	5
103	6
177	5
Market 113
12	5
45	1
69	12
91	12
104	5
112	1
125	8
164	4
174	3
194	3
Market 224
46	3
78	5
159	8
164	11
165	2
Market 77
41	7
55	8
99	1
118	2
149	1
159	6
178	8
195	3
Market 64
28	9
94	12
121	9
123	4
153	5
154	10
157	2
191	2
Market 143
8	2
21	5
28	6
37	5
59	2
88	10
104	12
116	7
125	1
151	7
165	7
176	8
Market 91
4	9
6	3
10	5
13	7
17	1
29	5
31	10
33	11
42	2
50	10
68	13
70	3
82	7
89	11
108	12
114	7
129	10
145	1
184	2
Market 214
1	2
14	7
28	2
51	10
58	15
75	6
99	3
119	3
136	9
137	6
139	1
151	1
168	1
171	2
178	4
Market 93
38	1
65	5
73	1
80	12
92	11
113	2
153	6
162	3
195	1
Market 103
40	4
43	2
74	4
93	4
144	7
196	3
Market 137
17	4
24	4
26	5
55	2
111	2
122	4
124	5
126	1
132	7
152	3
169	1
175	2
190	3
Market 138
11	2
13	2
41	2
51	2
89	5
96	4
98	13
101	8
152	6
154	9
163	6
185	9
186	10
193	5
Market 203
2	14
3	4
9	9
58	1
60	8
68	3
89	1
93	5
115	4
128	12
140	1
143	10
183	3
190	7
Market 198
23	3
66	1
78	2
96	3
123	2
127	1
130	11
139	1
161	9
185	3
197	12
200	5
Market 140
54	4
84	5
90	5
97	3
102	3
149	7
150	6
Market 16
47	5
60	4
81	10
83	8
90	1
95	4
101	4
120	5
133	11
142	5
163	5
164	4
169	7
175	13
Market 145
10	9
30	1
121	5
178	1
Market 67
24	5
61	1
67	6
97	1
117	10
153	2
155	1
185	6
198	9
Market 208
65	1
111	8
115	5
120	9
136	9
157	3
161	5
190	1
Market 132
41	9
45	5
48	4
51	6
52	9
56	9
78	12
83	1
86	10
123	8
134	8
137	9
150	10
167	10
183	11
188	2
199	2
Market 99
8	1
18	5
32	5
49	6
87	3
91	1
125	1
129	3
141	1
169	10
192	3
Market 59
6	9
8	1
10	2
22	7
35	1
54	6
72	14
79	6
92	5
99	12
135	1
156	2
158	14
165	9
172	11
180	7
189	5
Market 147
29	2
79	3
157	10
176	2
Market 80
34	4
39	5
54	3
57	5
64	3
102	6
113	7
127	3
139	13
140	4
148	1
157	5
175	1
176	8
191	1
Market 144
1	3
36	7
77	7
99	4
106	1
126	10
135	4
149	7
Market 222
25	3
54	4
65	4
76	12
85	14
100	2
107	10
110	4
128	6
147	8
160	5
170	3
178	6
179	12
Market 191
6	4
19	9
56	5
90	2
93	3
100	12
135	1
147	5
174	4
188	5
Market 153
17	1
20	3
47	3
56	5
62	6
83	3
121	3
165	1
174	6
181	13
182	7
Market 43
15	9
27	7
39	2
42	3
63	1
79	3
87	1
91	1
105	11
114	2
131	3
134	9
135	8
146	5
148	9
158	2
166	10
174	7
Market 53
1	8
7	8
12	10
19	3
32	4
33	6
38	15
52	9
55	3
69	2
71	5
103	5
125	6
153	2
163	1
173	8
196	12
199	6
Depot
