TPP_FSO_CapEuclideo.350.50.9.5
Total Cost:10413
|M*|: 153
Depot
Market 138
4	12
7	6
33	2
39	2
41	5
45	7
Market 32
16	7
22	1
36	13
49	15
Market 249
6	8
8	8
15	12
16	4
23	7
26	10
31	2
32	2
36	4
41	8
48	12
Market 68
6	12
42	13
Market 329
1	5
22	6
44	15
Market 330
15	7
41	14
Market 338
5	14
15	2
21	11
34	6
36	15
48	13
Market 118
15	5
16	10
21	13
22	5
24	15
36	11
Market 93
3	3
4	5
13	12
16	10
17	13
22	14
27	15
30	11
31	10
33	14
36	9
40	5
44	1
46	14
49	13
Market 317
1	4
12	5
30	7
39	5
40	13
42	1
Market 150
36	5
39	8
42	12
Market 335
1	13
3	2
12	4
14	15
15	4
16	2
23	10
31	3
46	3
48	2
50	6
Market 331
5	15
10	9
11	6
16	12
19	8
22	13
23	5
24	5
26	3
27	10
31	5
36	5
41	2
42	8
Market 19
1	12
8	5
12	10
25	4
26	9
30	4
35	3
39	1
42	1
46	4
Market 262
5	4
48	9
Market 139
1	4
3	13
5	1
7	9
24	8
31	11
32	5
34	2
38	15
45	15
Market 295
4	13
5	2
19	15
21	12
24	13
31	3
48	3
49	14
Market 85
2	12
4	13
17	11
22	14
23	12
34	15
40	1
Market 158
16	12
27	4
39	5
42	14
44	15
45	7
Market 119
5	1
6	11
8	12
10	4
12	1
15	6
16	7
20	1
21	10
22	7
23	2
30	3
31	3
42	5
45	11
Market 168
1	13
23	13
36	13
41	5
Market 298
1	3
21	10
39	12
48	5
Market 308
41	12
45	4
Market 283
4	11
5	3
15	12
17	8
19	3
21	2
26	8
32	11
46	3
Market 38
10	5
22	2
24	3
Market 76
16	13
36	14
46	10
Market 304
15	3
19	7
22	7
24	2
34	3
41	4
49	10
Market 223
2	14
10	14
33	12
49	5
Market 179
1	4
8	12
9	8
24	9
27	1
30	12
32	5
36	9
46	11
47	8
Market 196
42	12
46	10
Market 173
4	3
7	3
24	3
39	9
44	9
47	10
49	15
Market 323
12	12
15	13
31	5
44	5
Market 310
42	15
49	12
Market 66
36	7
45	8
Market 305
3	7
13	11
31	11
39	7
41	6
44	7
Market 95
14	6
15	13
20	5
49	4
Market 178
15	7
16	9
21	11
39	10
Market 59
5	3
6	9
14	3
15	14
16	2
46	11
50	9
Market 347
3	1
17	14
22	9
31	9
33	15
36	2
Market 34
2	5
23	6
46	6
Market 346
36	5
Market 91
7	9
8	1
12	9
17	5
19	15
22	5
26	6
37	15
39	14
40	1
42	15
46	2
49	2
Market 133
17	2
36	4
44	4
45	9
Market 218
24	2
36	2
42	10
46	9
49	15
Market 217
16	14
18	1
21	2
23	12
25	11
27	2
35	14
45	8
Market 125
8	4
27	5
33	10
41	7
44	11
48	2
Market 35
2	2
4	4
11	5
23	6
32	9
33	10
37	12
42	13
44	5
Market 242
1	1
15	10
17	2
22	10
26	15
37	10
39	6
42	3
47	6
Market 25
2	1
11	12
16	4
26	6
30	6
37	12
42	15
46	3
Market 147
3	4
5	5
30	1
44	1
48	8
49	3
Market 127
5	9
7	6
17	2
30	3
31	5
33	10
39	12
43	12
44	4
45	2
46	13
Market 33
4	14
6	12
7	1
17	9
23	3
30	8
31	8
39	13
45	3
48	4
49	4
Market 219
1	14
17	10
26	11
27	5
31	15
36	2
42	8
45	14
Market 44
4	11
15	13
16	12
23	5
34	14
36	2
42	10
Market 110
2	8
6	13
11	1
12	15
17	9
26	1
31	10
39	6
Market 275
1	15
2	1
3	11
5	12
6	14
20	3
25	3
27	1
30	9
33	4
34	11
49	2
Market 238
16	7
19	6
45	8
49	2
Market 81
7	11
12	4
19	2
24	7
25	11
34	13
38	5
44	9
45	9
46	11
Market 30
36	14
39	4
44	10
Market 220
16	15
24	13
31	14
42	2
Market 257
1	1
3	4
19	1
23	7
24	9
27	2
30	3
39	10
41	7
46	12
Market 225
1	13
2	10
4	6
5	12
12	14
21	3
27	12
34	1
41	8
44	4
48	5
Market 198
15	4
16	11
22	14
24	8
Market 23
1	8
2	4
7	10
12	5
16	2
17	12
22	11
31	2
35	15
39	6
41	5
Market 222
4	6
21	13
39	5
40	4
Market 177
3	3
6	6
12	12
16	15
24	9
30	2
32	5
34	9
39	4
41	10
46	8
48	12
Market 70
21	5
22	1
26	2
41	3
44	3
Market 340
1	2
3	13
5	4
17	6
19	3
32	13
45	12
48	11
Market 18
1	11
7	1
11	12
15	13
16	1
23	13
26	7
31	11
34	14
37	12
40	1
45	9
48	15
49	7
Market 96
3	12
13	11
30	4
44	9
45	12
Market 49
19	15
26	1
31	8
Market 43
2	8
28	10
31	13
33	3
40	10
44	3
Market 15
12	7
22	1
33	15
38	7
45	9
47	9
48	4
Market 20
4	8
17	5
24	5
Market 181
9	14
13	10
19	5
21	10
26	3
33	11
36	2
38	3
Market 90
15	12
16	1
Market 337
2	8
6	7
10	4
19	15
20	4
23	5
27	6
41	2
48	2
Market 203
4	9
24	15
30	10
33	7
37	4
42	9
43	5
45	1
46	14
48	15
Market 113
14	10
22	2
34	7
36	15
40	15
Market 332
5	1
36	3
Market 37
2	9
11	13
15	10
24	14
27	5
34	10
40	10
45	14
48	8
Market 180
1	10
3	8
5	15
7	9
13	4
15	10
23	10
31	7
32	2
34	5
36	5
38	2
39	4
40	7
43	10
44	7
46	6
49	8
Market 204
7	14
17	15
43	5
44	11
Market 294
2	7
22	12
46	1
Market 140
7	11
19	8
21	7
23	4
26	2
27	9
33	4
36	10
39	5
45	8
Market 148
36	7
Market 155
15	5
16	4
21	15
24	2
26	9
33	3
Market 250
1	2
12	11
16	3
19	11
31	4
41	6
49	6
Market 279
11	3
14	11
28	9
Market 229
18	5
41	4
44	14
46	14
48	3
Market 191
4	13
8	6
12	13
15	7
29	1
38	12
40	8
Market 100
2	12
15	5
46	13
Market 176
22	14
23	1
27	14
46	5
49	6
Market 291
5	3
15	3
19	8
21	15
31	2
45	4
Market 211
5	1
10	6
13	5
17	1
21	4
23	7
24	7
26	14
39	9
46	14
48	11
Market 321
15	13
16	9
21	6
23	6
36	10
41	9
43	10
48	15
Market 135
1	1
6	5
14	1
19	6
21	8
22	12
27	7
31	9
35	6
36	8
39	12
42	4
49	7
50	1
Market 322
2	11
22	5
30	7
31	6
49	12
Market 343
1	12
22	13
24	3
30	1
31	1
32	3
42	14
43	4
45	6
Market 57
15	8
19	2
24	13
40	14
42	5
43	15
44	8
46	3
48	11
Market 195
2	13
17	4
21	12
34	1
44	15
Market 14
36	13
41	2
Market 307
1	14
5	8
16	7
26	4
41	14
45	10
Market 187
1	4
2	2
16	2
19	15
27	15
30	7
41	10
48	6
Market 254
11	1
26	10
39	12
48	4
Market 252
2	11
16	10
22	14
24	10
27	1
30	13
45	5
Market 212
21	3
22	8
44	14
49	11
Market 334
12	1
15	10
21	12
31	1
41	6
49	9
Market 39
3	12
12	5
16	4
23	13
24	8
36	2
40	1
41	8
44	2
47	1
Market 231
4	11
5	13
8	11
10	10
11	9
17	12
19	14
23	3
24	7
37	3
40	13
Market 235
2	13
4	8
5	14
26	2
50	9
Market 269
16	1
25	3
32	13
34	1
40	12
Market 192
16	3
24	11
27	6
30	10
31	11
34	14
41	11
44	14
46	2
Market 36
1	2
15	6
21	15
22	9
44	10
49	14
Market 272
12	9
34	5
49	10
Market 64
4	12
21	8
39	15
41	14
42	1
45	11
46	11
Market 163
5	6
9	11
15	6
17	13
22	10
26	1
Market 255
15	8
27	5
42	13
44	14
Market 123
1	14
2	6
7	11
12	7
14	7
15	2
19	15
25	15
27	3
38	14
39	8
45	10
Market 83
1	12
2	7
8	13
20	4
22	3
24	6
26	7
36	12
Market 31
1	12
6	5
8	11
14	3
23	4
31	9
39	3
40	6
41	15
49	5
Market 243
8	6
11	13
15	13
17	5
24	4
30	3
31	4
38	8
42	12
Market 45
9	6
12	9
16	7
30	11
31	14
Market 103
4	5
8	7
14	15
19	5
21	9
22	11
Market 276
36	13
49	7
Market 171
10	1
20	12
30	1
40	7
49	13
Market 7
3	15
5	2
6	14
7	12
11	5
22	7
30	1
33	12
37	2
47	1
49	5
Market 314
42	6
Market 97
4	4
8	4
19	7
21	12
29	12
31	1
33	3
40	9
Market 16
10	5
24	9
27	1
32	11
48	10
Market 299
32	15
34	8
42	14
48	12
49	15
Market 227
2	13
6	6
8	13
9	6
21	5
26	10
27	9
41	9
43	10
Market 282
2	4
16	13
Market 226
12	10
15	9
31	10
42	11
Market 166
2	6
16	14
23	14
Market 253
19	15
20	1
21	3
32	6
33	13
49	2
Market 131
2	13
34	5
40	1
43	4
Market 271
5	8
10	12
11	4
12	11
17	15
27	8
36	7
38	11
42	7
45	11
Market 182
16	6
19	6
22	1
24	5
36	9
42	8
45	8
Market 87
2	4
4	3
7	11
12	13
16	1
21	13
22	15
23	11
30	2
32	5
37	14
38	4
39	9
40	12
46	5
Market 160
21	13
44	14
48	3
Market 28
5	6
12	3
19	9
21	3
41	5
45	5
Market 277
1	2
2	2
8	9
12	10
14	3
16	15
30	14
34	3
45	12
48	4
Market 315
2	1
5	3
10	11
12	6
13	4
18	1
27	3
47	10
Market 311
2	5
3	14
10	4
18	10
19	6
27	2
32	10
38	12
Market 40
3	5
15	7
24	6
32	13
33	6
36	12
39	8
41	3
Market 106
2	7
30	4
Market 82
46	15
Market 221
21	3
32	11
33	9
34	3
46	9
Market 153
3	2
12	6
20	6
39	1
42	7
Market 115
11	2
12	8
16	5
41	5
42	6
45	9
Market 201
1	5
5	14
10	11
14	4
16	5
17	7
31	11
32	13
36	8
41	10
45	12
48	7
49	8
Market 197
2	7
12	1
23	5
24	14
29	4
31	8
41	15
43	1
48	5
Depot
