TPP_FSO_CapEuclideo.50.100.95.4
Total Cost:3219
|M*|: 21
Depot
Market 5(F)
14	2
16	4
38	4
44	5
49	11
62	7
68	14
82	6
90	9
96	2
97	7
99	10
Market 41(F)
5	8
22	4
29	10
54	3
56	8
59	9
65	13
67	7
71	6
73	9
74	3
75	6
79	9
80	2
88	13
92	6
96	6
98	12
Market 44(F)
12	1
35	9
85	8
94	2
Market 2
4	6
16	13
50	6
52	13
79	14
Market 6(F)
11	11
37	4
62	3
87	11
Market 7
17	2
23	2
46	1
51	9
52	4
54	4
74	2
77	4
80	14
84	4
Market 34
29	4
40	3
46	1
55	3
70	4
Market 37
5	8
53	4
65	3
88	6
91	1
93	8
Market 16
11	3
14	10
44	3
61	10
98	5
Market 29(F)
3	4
6	14
21	10
32	8
57	4
76	2
94	4
Market 42(F)
27	2
33	12
36	2
48	1
67	2
69	7
81	11
87	1
100	4
Market 43
2	13
10	13
20	8
25	3
26	3
37	15
43	12
45	12
50	8
57	10
66	3
71	1
75	2
78	7
81	4
83	6
93	11
Market 35
27	13
59	8
64	2
73	9
81	2
84	1
87	3
91	1
94	12
Market 20(F)
1	3
6	1
15	15
18	5
20	8
23	15
25	10
41	9
45	3
47	10
48	12
53	4
62	5
69	3
73	4
78	7
81	7
97	7
Market 27
11	4
19	5
34	3
35	2
44	8
46	4
60	9
75	11
76	2
85	4
92	3
98	4
100	10
Market 46
7	6
9	3
24	3
31	1
36	6
58	1
61	5
89	3
91	2
Market 12
3	3
8	6
30	1
63	2
99	2
Market 14
28	3
60	4
68	4
76	8
99	11
Market 3
13	2
53	11
78	5
95	15
100	6
Market 39
3	3
15	1
30	15
36	7
63	1
72	2
Market 23(F)
33	1
39	11
42	6
66	13
76	7
86	11
90	11
Depot
