TPP_FSO_CapEuclideo.200.200.95.3
Total Cost:6161
|M*|: 87
Depot
Market 156
36	7
48	12
64	7
71	4
108	1
112	1
150	15
182	1
192	14
Market 4
17	9
20	3
105	9
118	9
119	1
121	1
155	11
158	6
175	2
179	7
192	10
196	4
Market 150(F)
1	11
4	15
11	13
18	1
32	1
41	9
48	9
51	8
63	10
70	2
75	15
85	2
112	3
118	13
120	13
155	3
180	5
190	6
199	8
Market 53
16	2
27	12
32	2
48	1
57	13
68	3
83	3
148	8
174	10
Market 188
6	12
47	4
59	10
64	3
103	10
130	9
138	6
149	14
151	15
154	4
156	5
173	12
188	7
192	1
197	4
198	6
Market 41
6	6
15	10
45	9
56	8
70	13
83	12
99	5
112	4
119	8
128	6
131	1
137	11
146	11
148	2
158	13
165	14
178	1
Market 90
20	7
24	5
29	6
50	1
86	1
90	2
94	8
105	15
123	8
142	15
154	8
182	11
Market 87
8	2
14	2
18	3
71	8
74	15
112	5
145	9
153	8
167	11
196	14
Market 141
1	1
8	1
17	10
24	15
27	9
38	11
43	6
48	1
70	10
87	8
92	9
94	5
103	6
111	7
138	4
148	8
155	12
184	14
185	2
190	2
196	12
Market 99
2	8
9	4
20	9
57	1
97	12
99	15
102	8
117	6
124	6
149	13
150	9
153	10
169	8
181	8
197	5
Market 173
45	10
75	8
90	9
94	3
96	5
117	13
145	4
149	7
164	6
170	10
198	12
Market 33
48	13
65	5
71	14
97	14
128	5
141	2
150	12
182	13
Market 52(F)
8	3
12	5
15	5
23	10
24	13
34	1
39	9
43	14
47	4
51	4
52	9
54	2
55	14
65	15
71	4
76	12
78	11
89	10
91	6
98	8
100	15
101	7
115	7
117	7
124	13
135	3
147	13
161	13
182	3
Market 149
10	12
11	3
25	4
40	10
47	8
79	8
103	15
104	9
163	2
187	13
Market 129
4	13
23	15
26	9
53	14
68	5
70	6
75	4
89	7
145	1
153	3
156	9
158	12
Market 7
7	14
8	10
9	13
11	4
15	14
26	10
65	5
71	4
77	15
81	3
87	9
90	4
98	4
101	15
119	8
130	10
134	3
138	8
156	9
159	13
160	6
169	5
180	1
186	14
194	10
Market 157
4	3
24	8
28	5
41	13
44	11
53	8
66	1
95	7
99	1
127	8
128	7
131	4
154	12
161	13
166	8
167	1
168	2
179	15
188	15
191	3
198	12
Market 78
14	4
28	8
36	7
39	1
75	8
81	14
87	5
88	2
91	6
92	2
110	2
118	4
120	1
138	13
182	6
Market 175
34	9
110	11
116	5
135	12
Market 108
30	11
102	3
119	6
122	2
169	12
180	4
Market 182
40	8
100	7
109	10
135	11
154	8
Market 192
33	2
53	5
70	12
