TPP_FSO_CapEuclideo.300.200.99.5
Total Cost:2524
|M*|: 46
Depot
Market 249(F)
171	14
174	8
Market 68(F)
51	9
63	3
96	5
114	3
130	7
137	1
161	8
Market 144
3	1
22	5
24	5
44	9
61	4
81	5
99	5
109	5
112	3
129	2
137	15
142	8
187	3
Market 86(F)
24	5
103	5
Market 206
10	5
20	1
21	11
34	5
36	3
41	13
59	5
80	11
87	2
94	1
103	11
107	7
115	8
122	7
132	1
152	5
167	5
175	13
190	6
194	7
196	12
Market 76
5	9
23	5
103	4
174	8
197	4
Market 38
8	9
38	13
54	4
94	9
95	2
143	2
156	9
200	4
Market 283
10	1
28	10
37	8
42	6
55	3
59	4
64	9
76	10
78	12
86	9
88	2
92	3
98	14
102	5
109	9
123	10
129	5
132	11
152	1
163	2
169	4
171	8
Market 298
15	5
24	3
33	2
156	9
185	5
Market 168
5	7
38	2
47	1
139	5
176	3
181	9
182	12
Market 158
63	10
77	5
78	5
192	1
198	10
Market 85
2	11
16	3
69	2
106	4
127	6
161	4
Market 295
33	5
38	8
57	5
97	12
103	4
180	10
188	9
Market 139
58	11
79	2
104	5
108	2
131	14
192	5
Market 99
28	3
43	8
153	7
164	5
178	1
Market 239
72	6
77	1
92	3
96	2
105	13
124	11
133	8
141	9
148	5
200	2
Market 248
156	2
160	3
161	4
173	2
Market 192
2	8
6	13
17	3
21	1
25	14
46	6
91	3
105	1
106	14
135	4
138	9
144	1
Market 64
7	9
24	5
72	14
141	14
145	1
155	14
158	8
Market 163
2	2
47	9
50	8
65	9
83	8
100	1
107	7
113	6
114	3
116	3
117	1
127	2
Market 26
31	9
51	7
67	6
70	4
91	15
130	7
Market 83
15	8
18	3
49	3
52	9
55	2
118	4
193	4
200	13
Market 31
2	1
60	3
68	3
83	5
177	10
Market 77
1	5
16	2
29	6
39	12
40	8
50	15
62	9
72	3
89	3
95	4
99	15
110	5
123	3
131	1
136	13
140	3
151	2
158	1
159	11
163	2
164	7
185	4
191	13
199	10
Market 103
11	4
19	5
55	6
75	1
90	2
95	9
101	11
111	7
113	3
129	13
179	5
Market 171
4	12
12	13
26	6
44	3
45	1
53	9
61	13
64	11
67	4
71	2
73	11
81	12
92	1
114	9
120	15
121	4
126	15
128	11
145	8
150	9
189	2
Market 7
83	6
119	1
125	2
174	8
192	8
Market 16
32	11
45	5
48	7
70	6
141	2
169	12
173	12
Market 299
19	5
20	5
35	2
89	7
113	2
132	4
Market 63
70	1
75	9
82	3
84	4
107	3
120	4
154	7
157	9
169	4
Market 227
4	2
8	4
18	15
20	3
27	2
29	4
40	6
44	2
47	5
53	9
62	7
69	1
71	7
74	1
93	7
98	1
100	11
111	10
125	5
138	9
154	8
155	7
158	5
166	11
172	1
193	1
Market 282
1	4
58	7
68	5
180	1
192	11
Market 166
14	5
20	7
26	3
36	9
43	5
85	10
87	3
90	4
Market 131
23	2
34	9
50	1
74	4
99	1
124	2
135	10
165	2
167	5
169	1
186	6
196	3
200	3
Market 271(F)
20	3
30	2
58	1
59	5
60	12
62	6
68	12
70	2
77	3
81	6
87	3
100	6
106	1
143	9
162	3
Market 266
2	1
14	3
17	12
24	1
139	7
145	6
165	3
172	6
183	4
Market 87
10	4
16	8
39	4
56	1
63	8
93	2
115	5
134	8
187	1
Market 160(F)
4	4
13	6
128	6
166	7
185	9
190	13
195	14
Market 28
3	12
12	10
16	1
17	6
18	1
44	11
65	3
66	4
88	6
97	9
139	11
168	4
Market 106
9	5
22	2
77	9
162	7
Market 82
1	13
22	9
62	2
65	13
66	1
157	6
172	1
180	1
187	11
Market 221
5	2
7	4
11	5
23	10
32	7
33	6
58	3
113	5
119	1
Market 153(F)
16	4
24	1
66	15
112	9
114	4
146	2
157	7
159	11
187	8
Market 115
28	3
29	3
45	5
46	6
48	11
52	4
71	14
80	7
95	3
113	1
133	5
136	8
139	2
148	5
149	3
162	9
170	10
183	12
184	13
Market 201(F)
23	7
25	2
147	2
176	5
195	6
196	1
Market 197
15	12
45	2
101	7
155	2
175	1
Depot
