TPP_FSO_CapEuclideo.300.150.99.2
Total Cost:2207
|M*|: 38
Depot
Market 166
17	1
22	1
49	4
63	1
68	4
Market 184(F)
25	2
81	3
109	3
119	4
137	6
150	5
Market 127
24	1
61	8
62	3
74	7
78	12
101	11
102	9
109	2
129	3
143	1
144	10
Market 153
4	8
6	7
19	2
47	1
94	9
114	3
119	2
141	11
Market 19
10	3
16	5
19	11
33	8
34	3
38	11
48	6
51	8
53	9
84	4
105	1
107	7
122	1
135	15
140	10
145	14
Market 239
2	5
6	5
29	12
45	3
59	4
68	1
78	1
96	3
99	2
105	5
123	7
127	2
Market 12(F)
65	9
71	10
85	3
98	7
106	3
113	8
114	4
127	7
128	4
135	6
Market 42
16	2
20	10
43	12
46	3
66	4
82	12
85	1
86	2
123	3
125	3
126	4
133	8
138	12
140	2
150	2
Market 181
2	6
13	3
30	1
47	6
74	3
140	7
Market 116
76	4
97	6
120	4
Market 85
32	2
44	2
50	4
63	7
75	3
84	9
87	3
100	3
128	4
146	3
Market 38
13	7
28	3
41	14
55	10
99	10
110	3
126	6
144	9
Market 3
4	15
5	8
6	7
17	6
28	15
35	8
43	6
53	4
56	9
73	1
82	6
115	1
147	1
Market 15(F)
20	3
37	10
57	15
64	3
110	5
130	6
146	3
Market 43
7	3
47	4
60	2
83	5
105	6
107	5
122	1
131	2
141	8
Market 215(F)
12	6
16	8
33	4
44	4
58	6
62	6
75	12
76	8
80	5
117	2
129	11
136	6
141	3
Market 11(F)
4	1
11	6
88	15
120	1
121	5
133	3
139	8
Market 246
11	2
23	2
40	6
41	3
74	2
81	9
104	6
127	13
132	4
Market 213(F)
21	7
26	11
31	10
37	7
62	11
79	14
87	3
89	10
90	2
91	7
100	4
116	9
134	14
145	3
Market 136
9	3
55	11
57	1
121	2
142	4
149	2
Market 112(F)
8	8
99	1
119	9
127	1
136	3
Market 254
15	9
17	10
31	5
86	1
130	7
Market 20(F)
105	4
112	6
119	1
123	12
Market 165(F)
33	12
Market 5
18	4
25	13
38	1
49	7
60	6
73	7
110	12
147	10
Market 293
1	5
65	1
88	6
138	9
148	13
Market 206(F)
39	3
63	2
67	2
83	7
Market 53
14	12
41	6
54	14
70	7
81	2
87	4
108	5
124	3
144	3
Market 79(F)
14	4
15	4
17	1
23	5
25	3
28	4
31	8
37	1
49	4
54	3
80	4
84	10
98	8
101	5
118	6
130	4
Market 225
2	2
9	1
20	6
31	1
77	2
83	7
92	11
135	1
Market 146
107	9
128	7
Market 139(F)
36	1
69	7
73	14
94	3
103	2
111	8
Market 199(F)
14	2
52	7
62	1
71	8
109	3
140	2
Market 91(F)
11	1
20	5
23	3
45	5
72	10
80	2
81	10
86	12
93	3
103	5
113	5
121	14
122	15
Market 265(F)
15	8
25	3
42	6
51	9
74	9
85	1
110	3
119	7
125	3
143	10
150	14
Market 195
3	2
27	1
54	2
124	10
135	1
Market 167(F)
47	8
60	12
95	5
136	4
143	2
148	2
Market 32
90	6
91	9
Depot
