TPP_FSO_CapEuclideo.200.100.7.5
Total Cost:38834
|M*|: 198
Depot
Market 50
2	6
24	6
28	6
57	14
65	13
68	11
83	3
95	9
98	2
Market 197(F)
19	8
39	15
50	10
54	8
58	7
63	2
68	3
99	1
Market 115
1	15
2	13
18	3
19	1
22	15
26	2
28	5
35	8
36	7
44	6
63	12
68	8
84	14
87	5
Market 153
1	8
3	7
14	10
19	14
26	2
28	11
32	7
47	8
59	9
74	3
84	12
87	5
Market 162
2	8
5	2
6	13
24	13
25	12
26	1
39	9
46	3
63	3
67	5
73	8
83	5
Market 56
25	3
57	11
63	2
67	4
74	3
80	6
91	7
Market 3(F)
2	1
3	14
6	9
10	3
15	12
24	5
26	9
32	9
43	9
46	8
50	1
64	4
67	12
75	14
92	7
99	13
Market 82
2	13
4	7
6	3
14	8
21	7
26	11
32	5
38	9
39	12
44	12
56	10
58	11
68	14
79	8
87	2
89	3
96	11
98	3
Market 106
3	4
17	5
26	10
39	4
46	7
78	13
92	4
99	15
Market 126
22	6
28	11
33	15
56	7
64	8
84	5
97	10
Market 40
2	7
3	2
5	10
19	7
22	6
28	11
36	12
39	7
42	2
44	5
50	2
52	2
63	8
71	1
74	9
76	8
82	5
87	3
90	11
97	6
98	8
Market 121
1	13
2	4
3	9
15	11
18	15
30	1
47	15
50	6
58	8
67	6
68	7
82	12
98	6
100	14
Market 28
5	11
6	12
17	6
19	11
25	6
27	10
33	5
34	5
39	12
42	2
53	14
68	7
75	8
82	6
87	14
88	11
98	13
Market 160
2	3
14	2
15	7
17	10
18	6
28	12
33	11
44	6
50	3
69	12
82	3
84	8
97	11
Market 87(F)
21	12
26	7
35	2
47	7
68	14
75	5
92	8
Market 182(F)
2	12
3	10
5	11
7	15
17	4
42	2
53	15
64	8
76	5
79	14
89	12
91	12
97	6
98	10
Market 12
16	2
33	6
42	14
48	3
63	8
64	12
74	11
Market 131(F)
2	2
3	10
6	10
9	7
15	8
17	6
21	11
24	8
27	12
31	15
33	6
47	3
50	9
59	4
63	8
71	5
79	11
85	13
91	7
97	2
Market 48
3	8
19	6
24	7
29	5
32	10
34	5
35	1
36	12
41	10
46	3
50	2
56	4
61	9
64	6
67	10
73	10
75	7
92	8
98	15
99	2
Market 166
5	4
15	3
22	2
25	6
28	14
39	2
47	6
50	3
51	5
56	6
57	4
63	8
68	15
97	10
Market 128
10	6
17	10
35	11
37	8
67	3
73	14
85	9
