TPP_FSO_CapEuclideo.150.50.99.3
Total Cost:1178
|M*|: 12
Depot
Market 111(F)
1	2
7	2
21	2
29	10
32	1
36	5
43	3
44	2
47	1
49	6
Market 101
1	4
8	11
18	3
27	8
38	1
Market 61
5	3
11	3
24	12
28	7
45	1
50	1
Market 144
2	1
35	4
46	4
48	11
Market 148
12	5
19	1
21	5
22	2
32	8
38	4
Market 124
3	12
5	2
29	2
37	5
44	4
Market 102
5	6
10	5
22	1
28	1
Market 25
4	5
15	1
23	6
42	4
49	5
Market 57
4	5
16	1
17	1
20	11
30	7
36	5
41	11
42	4
Market 68
7	2
15	5
31	10
40	2
47	5
Market 121
2	7
17	6
18	2
33	10
34	11
40	4
Market 109
6	11
9	8
13	7
14	4
22	2
25	7
26	6
39	9
45	4
Depot
