TPP_FSO_CapEuclideo.300.100.95.5
Total Cost:6351
|M*|: 105
Depot
Market 197
16	10
58	11
87	1
Market 201
9	13
20	6
21	5
22	14
23	11
55	5
62	11
68	15
77	14
86	13
95	6
Market 115
4	6
5	12
8	9
12	3
15	9
23	14
24	1
29	2
45	14
48	8
73	7
95	15
Market 153(F)
12	12
18	15
47	1
53	14
61	11
62	8
63	10
77	9
100	4
Market 221
7	12
11	5
18	14
19	3
28	3
39	15
45	5
48	11
50	10
59	7
63	11
77	9
83	6
97	10
Market 82
52	3
53	6
63	8
80	2
98	7
Market 106
1	8
28	9
45	9
58	11
67	5
73	10
93	2
97	3
Market 40
58	9
62	13
Market 277
38	15
66	1
Market 28
2	2
4	7
23	5
25	1
40	13
50	9
52	11
59	3
66	3
85	6
89	7
91	13
94	10
100	7
Market 160(F)
29	3
38	1
53	11
83	9
Market 87
9	7
21	11
26	5
38	8
Market 266
2	13
17	10
24	12
63	15
97	15
99	6
Market 182
11	2
12	10
17	9
22	1
23	7
43	12
50	14
64	4
67	15
97	4
Market 12
16	12
27	7
50	7
52	9
53	5
62	5
81	4
94	13
97	5
Market 271
25	6
65	7
Market 131
7	1
10	11
25	11
43	9
48	12
63	1
67	11
73	5
77	4
78	2
80	2
81	9
95	6
Market 253
1	3
12	10
15	2
25	13
29	6
32	5
58	11
63	10
75	14
78	8
81	9
83	10
84	9
98	2
Market 166
21	9
29	12
74	1
76	1
79	4
100	13
Market 226
4	4
17	7
25	13
28	1
32	1
51	12
59	15
64	3
75	11
80	6
88	13
98	12
Market 282
3	12
5	14
6	5
16	1
22	3
48	13
63	5
64	8
88	5
96	2
99	13
Market 48(F)
4	3
16	14
65	15
98	6
Market 227
1	1
4	4
18	9
19	7
22	7
38	3
41	10
76	6
92	5
93	4
94	2
98	14
Market 63
11	6
19	14
20	4
32	2
41	1
72	15
81	5
Market 299
7	1
18	5
23	11
36	13
38	6
42	6
47	14
63	5
69	6
71	13
99	3
Market 16(F)
2	4
20	11
38	14
40	10
44	1
77	4
85	1
92	3
100	15
Market 97
3	12
5	14
13	11
15	6
16	7
18	9
19	2
33	12
39	9
41	2
50	3
53	7
60	6
76	5
80	11
Market 7
2	3
14	5
15	6
20	12
46	14
80	3
81	14
83	8
90	5
Market 171
6	6
24	2
26	15
41	8
Market 103
6	11
8	8
10	4
23	9
34	11
44	10
65	9
73	15
80	3
81	9
95	5
97	7
Market 77
15	8
20	3
36	11
43	13
47	5
51	5
55	12
57	2
66	15
72	11
94	3
Market 45
61	1
78	13
81	5
83	9
100	8
Market 243
8	4
23	7
25	2
29	4
31	4
47	4
50	15
55	2
58	6
71	2
93	5
Market 205
1	13
2	9
15	2
17	13
29	1
37	10
40	14
43	7
57	5
61	15
64	9
66	15
91	3
99	14
Market 129
2	8
14	11
15	9
16	5
24	4
30	7
41	12
55	7
66	6
71	12
77	8
95	12
Market 31
1	11
8	1
12	1
16	3
20	13
58	2
68	8
72	5
74	9
94	4
Market 83
11	12
45	7
70	1
71	12
Market 26
16	4
42	3
45	1
50	11
68	2
83	9
91	10
100	5
Market 163
23	9
26	2
29	9
34	8
47	4
75	12
85	14
95	2
Market 300
1	10
5	6
9	3
34	2
53	11
59	8
68	12
81	6
92	15
95	9
Market 213
2	14
22	3
32	1
36	3
55	4
77	2
78	12
99	14
Market 64
20	12
40	2
44	10
51	14
63	8
71	2
76	5
82	3
100	6
Market 36
3	14
4	12
6	11
52	3
60	13
62	6
76	12
80	13
98	7
Market 272
23	8
31	12
39	5
80	4
90	8
100	4
Market 52
43	13
44	10
59	2
76	8
Market 134
12	10
63	7
75	7
Market 8
17	13
38	3
86	1
87	9
Market 286
8	6
15	6
33	4
46	11
50	7
57	2
67	12
68	9
Market 75
10	11
12	14
18	9
24	15
37	15
51	1
52	8
58	1
83	3
85	2
95	7
98	10
Market 267
5	2
17	15
28	2
41	3
60	7
65	13
70	15
77	10
84	8
91	14
100	12
Market 90
2	4
23	8
24	15
34	9
38	15
60	9
71	4
83	7
97	3
Market 181
1	14
20	10
29	5
39	2
46	6
54	4
58	15
63	14
71	12
74	12
81	4
87	1
89	5
94	13
97	15
Market 20
15	1
20	11
23	1
25	5
26	14
31	6
77	11
85	11
Market 15
14	3
31	3
34	12
47	3
51	10
72	13
88	8
Market 43
2	14
8	4
10	10
14	4
33	12
44	8
59	10
Market 49
8	2
37	13
59	8
65	14
Market 177
10	1
11	6
34	9
42	5
47	14
48	5
50	3
66	3
83	5
Market 222
1	13
22	4
39	13
44	10
62	2
64	14
71	5
73	1
95	6
Market 23
16	1
25	2
26	6
66	11
68	12
70	7
87	12
91	5
Market 198
10	6
12	3
23	10
41	12
64	9
79	4
82	7
89	14
Market 225
3	9
7	9
31	5
33	9
57	12
65	6
68	3
78	10
91	6
99	14
Market 237
16	7
21	6
32	10
34	2
47	4
56	2
Market 284
1	4
24	13
40	15
62	1
70	9
72	2
91	14
98	1
99	1
Market 10
2	12
12	9
15	5
44	6
57	4
62	14
71	10
81	3
Market 238
2	13
15	13
46	8
55	11
64	2
75	3
80	7
88	9
Market 81
4	4
7	8
17	13
28	5
44	5
64	10
66	8
68	6
89	10
95	7
100	4
Market 275
4	9
7	1
11	11
28	11
36	8
46	14
59	9
60	7
65	11
72	7
91	6
97	7
Market 44
7	9
62	6
65	12
Market 219
2	2
12	1
13	11
14	2
15	12
19	11
21	13
28	10
31	11
35	7
42	7
45	5
47	6
68	13
70	4
80	8
83	13
91	3
93	15
Market 33
1	2
14	3
32	14
51	10
52	12
62	7
64	9
Market 47
1	11
2	8
7	6
11	1
16	2
24	10
48	2
59	5
60	11
65	14
76	3
Market 157
8	4
22	12
27	1
29	14
46	1
61	12
Market 73
2	7
25	3
28	4
50	14
61	8
89	13
Market 193
16	5
17	6
24	10
28	7
61	4
86	11
Market 41
24	8
28	1
32	12
63	10
72	7
74	2
Market 280
38	9
58	13
61	2
65	4
72	15
Market 250
20	1
64	9
66	6
97	3
Market 155
5	9
23	5
25	5
81	2
85	1
87	15
Market 294
1	15
3	5
44	11
68	6
96	1
99	12
Market 140
19	2
24	7
28	2
43	6
47	10
48	5
72	2
80	13
96	15
Market 148
5	13
8	11
12	7
40	12
50	11
62	3
70	10
72	12
82	2
90	11
99	4
Market 279
4	9
38	14
42	7
51	14
55	12
64	11
66	13
72	3
78	7
97	14
Market 233
10	4
16	10
32	8
62	13
93	15
Market 212
4	5
22	5
36	10
51	9
69	6
Market 252
1	2
3	13
5	4
18	10
23	8
26	3
34	13
41	5
52	9
53	13
58	10
61	8
66	4
67	4
70	5
83	11
91	5
97	2
Market 254
15	4
48	4
71	3
73	6
88	5
96	15
97	5
Market 187
24	3
36	2
39	8
81	15
Market 14
7	15
18	8
22	5
25	15
78	10
Market 195
38	3
39	13
58	12
62	7
Market 42
10	1
12	1
15	12
16	3
19	9
28	5
32	1
38	6
39	7
41	11
60	3
83	5
99	15
Market 241
5	1
8	12
23	5
25	4
28	2
43	5
44	8
48	2
49	15
53	3
54	12
63	1
64	3
77	13
91	11
94	2
Market 290
6	12
32	10
45	7
Market 174
12	7
44	14
48	12
53	8
64	5
72	9
78	14
Market 170
36	12
44	11
51	2
53	9
68	13
Market 216
5	1
12	13
18	12
65	8
69	2
80	7
81	4
98	12
99	2
Market 223
5	14
14	12
16	3
29	1
33	11
38	14
52	9
62	4
71	14
86	4
100	9
Market 76
4	9
29	7
77	3
97	12
Market 38
20	5
22	12
28	14
39	4
60	6
62	11
64	2
70	13
99	7
Market 283
17	15
44	2
76	3
80	11
87	2
Market 298
18	1
33	14
47	8
62	9
66	7
73	10
75	1
86	14
Market 206
15	13
32	2
48	5
90	4
Market 68
6	4
12	10
32	2
44	6
45	4
50	10
61	8
71	7
72	1
82	2
85	13
95	11
Market 249
4	14
6	12
13	7
19	2
21	15
22	13
32	8
45	8
50	3
58	8
71	14
81	13
Market 32
15	13
22	1
32	11
39	2
45	5
48	10
60	13
61	13
65	9
66	8
71	5
76	6
81	9
92	8
Market 138
20	3
23	1
44	11
46	4
72	13
78	7
Depot
