TPP_FSO_CapEuclideo.350.100.95.2
Total Cost:6507
|M*|: 120
Depot
Market 166
8	8
15	9
19	9
46	3
52	11
56	4
71	10
74	9
88	10
97	5
Market 184
1	7
17	13
58	3
89	5
Market 127
16	4
23	6
27	2
62	13
70	12
88	14
Market 12
17	4
53	1
56	8
73	3
95	10
Market 153
15	15
47	4
62	2
Market 19
3	15
21	15
23	11
40	4
67	3
81	10
90	3
Market 239
11	12
22	13
28	9
30	13
40	4
41	10
44	11
45	9
47	2
52	10
56	5
63	9
64	10
68	1
71	10
78	9
80	1
84	4
85	15
92	7
94	9
Market 70
5	10
6	6
12	1
25	5
47	4
85	1
89	8
92	13
Market 42
5	6
34	4
47	7
53	14
56	10
90	15
94	12
Market 309
3	5
7	4
26	8
56	2
68	11
70	2
75	8
85	6
94	13
Market 238
12	3
30	3
78	14
96	5
Market 158
11	11
25	11
45	10
63	2
92	1
Market 132
1	11
4	7
6	5
25	8
52	3
58	6
74	1
80	13
86	8
94	4
Market 115
27	1
66	3
Market 90
49	9
56	15
66	3
90	4
91	2
Market 88
7	9
10	9
12	7
23	9
34	6
74	14
97	12
Market 74
43	10
47	5
49	9
51	11
85	5
89	8
97	2
Market 84
15	15
42	4
49	14
56	7
61	6
Market 126
12	5
40	14
51	5
61	3
73	14
79	3
90	6
97	4
99	1
Market 134
20	15
34	14
40	10
43	7
62	10
74	2
90	9
95	6
Market 224
4	7
7	5
16	8
22	15
27	14
31	12
52	9
53	15
63	7
73	10
79	4
91	3
96	11
Market 39
10	10
14	8
17	7
34	1
46	11
56	10
69	15
83	7
88	14
97	1
Market 152
5	2
12	8
25	15
40	4
43	15
49	2
54	10
70	11
79	15
85	10
97	9
Market 155
17	7
61	5
Market 256
13	9
18	4
43	3
47	14
58	15
70	14
92	12
Market 175
7	14
38	2
45	13
91	8
Market 87
2	3
10	6
12	5
13	5
21	12
36	8
40	8
47	11
51	3
53	9
54	7
56	6
65	11
67	13
72	3
73	1
89	7
Market 261
1	11
5	7
9	7
14	15
17	5
21	1
85	13
96	11
Market 260
24	1
44	4
62	12
65	9
73	9
74	3
90	13
Market 212
21	9
30	2
38	4
41	7
60	9
72	5
81	2
Market 113
26	10
31	1
44	7
83	13
84	4
Market 123
42	2
61	11
90	8
Market 129
7	3
10	4
13	5
14	2
17	10
18	4
23	7
27	10
36	3
44	5
48	12
56	14
61	10
64	11
76	12
81	2
Market 201
1	15
6	3
12	11
13	8
18	2
40	14
45	9
49	9
57	1
65	3
66	11
85	13
86	4
91	10
Market 137
11	8
23	7
40	5
43	2
74	1
76	7
92	1
94	1
Market 275
3	3
45	11
61	5
65	14
74	5
75	6
88	3
Market 331
6	14
37	6
42	2
52	6
61	12
66	4
75	15
76	6
99	9
Market 189
27	12
36	3
44	1
67	1
68	8
78	15
Market 288
8	14
34	11
55	13
62	10
67	1
70	12
79	2
Market 291
1	8
21	5
32	1
45	10
Market 138
5	10
10	1
11	11
19	4
21	15
34	7
51	5
76	14
78	8
Market 220
31	13
92	4
94	13
Market 294
7	13
9	1
17	15
22	3
25	11
38	4
48	3
53	7
67	9
84	2
90	1
Market 177
7	12
36	10
41	14
45	3
47	12
49	12
52	15
56	2
79	5
90	11
91	1
94	11
Market 297
9	11
25	9
38	15
44	4
67	4
74	4
Market 231
3	11
5	9
11	7
12	6
22	4
33	9
38	10
41	1
87	2
95	2
Market 82
6	10
29	9
34	4
41	13
46	7
56	12
77	12
95	1
Market 290
5	8
14	7
25	6
38	4
42	15
43	15
51	14
73	3
88	5
94	13
98	3
Market 306
12	12
21	1
47	2
62	6
69	13
83	5
84	15
85	9
94	5
Market 141
5	5
16	2
17	6
22	3
38	15
46	12
49	5
50	5
80	5
85	4
92	8
97	2
Market 333
20	1
26	6
40	5
42	8
59	10
61	4
62	5
69	3
74	6
77	15
95	10
Market 50
1	1
4	11
71	14
84	6
Market 64
1	7
18	8
47	2
61	5
Market 262
16	4
19	13
22	9
48	1
55	11
69	7
88	6
Market 33
4	3
15	13
17	5
20	15
23	10
64	2
67	8
98	6
Market 183
16	10
50	11
74	8
Market 303
1	13
5	9
15	1
40	2
64	10
Market 279
18	8
30	4
45	11
57	3
68	8
97	12
99	14
Market 69
25	8
40	4
55	2
56	1
Market 101
11	14
21	4
25	2
42	7
44	11
46	14
50	6
72	12
81	4
Market 14
4	8
8	7
13	12
45	1
49	9
70	10
74	6
89	1
92	12
99	12
Market 197
9	14
16	6
32	10
41	13
43	10
61	2
84	11
89	13
95	8
96	5
Market 143
5	1
6	6
23	3
25	14
44	8
51	13
60	15
Market 340
4	15
5	2
16	7
73	9
Market 142
27	11
45	3
47	5
61	1
63	12
Market 81
22	4
32	8
44	10
45	4
53	2
55	12
58	5
63	15
86	9
97	10
Market 227
2	12
12	15
26	5
31	10
73	14
83	5
94	7
99	1
Market 149
24	9
40	9
43	5
49	7
62	9
65	10
Market 77
34	4
36	1
38	14
45	10
64	13
66	3
67	11
84	3
88	8
97	6
Market 161
6	7
22	2
27	9
38	14
73	10
86	1
96	10
Market 13
2	4
7	10
14	14
17	11
53	1
62	1
71	7
74	9
85	10
86	9
88	8
90	7
98	6
Market 36
2	11
81	6
Market 232
1	3
11	12
16	6
19	10
40	4
50	5
61	14
70	12
88	3
94	1
Market 222
3	13
4	2
7	3
9	3
20	2
23	7
29	2
34	15
38	5
44	4
53	2
69	13
74	10
81	7
Market 241
34	1
36	6
38	3
69	6
86	12
Market 292
1	3
7	9
57	9
63	4
76	11
Market 140
5	9
22	14
25	6
29	8
30	14
42	13
44	8
48	15
53	11
56	8
60	9
73	7
82	4
90	11
Market 200
40	5
48	1
63	6
84	5
89	13
100	3
Market 190
28	7
32	10
45	14
66	10
80	12
Market 119
6	9
16	5
24	3
62	6
68	5
70	14
92	4
96	3
Market 313
5	8
12	5
20	1
25	10
29	9
69	12
77	5
Market 30
25	3
48	9
61	8
87	9
96	15
Market 349
10	11
11	9
26	13
41	9
49	11
50	13
72	2
73	15
96	9
Market 192
7	9
12	7
17	9
21	13
27	6
40	3
54	14
85	5
86	7
90	15
97	8
Market 312
11	15
56	10
69	13
94	7
Market 110
1	3
3	4
6	12
7	14
8	6
10	14
12	10
17	8
24	13
51	12
53	11
74	9
78	11
84	10
94	8
95	15
Market 327
1	14
6	1
17	10
18	8
36	8
50	13
53	13
66	15
68	15
69	11
77	10
84	10
89	10
90	9
92	1
96	5
Market 78
60	2
62	5
78	1
82	13
97	9
Market 324
4	3
16	15
30	5
32	12
60	14
80	5
Market 91
22	15
45	3
67	14
Market 199
30	12
45	7
48	5
67	2
92	6
Market 139
1	12
6	8
48	7
51	3
56	7
58	5
63	3
79	9
80	12
86	6
90	2
Market 146
3	9
30	6
47	2
70	1
73	9
75	4
83	9
85	8
Market 225
7	1
17	2
21	11
32	10
34	15
37	9
53	13
63	11
76	6
93	15
95	7
Market 57
4	4
6	9
8	14
22	9
26	2
31	7
32	3
38	9
40	3
54	8
63	11
66	14
67	14
78	4
84	11
85	11
86	8
96	3
Market 296
22	2
30	9
60	7
64	11
65	1
Market 316
4	15
12	10
38	3
43	9
53	14
60	12
62	2
74	2
78	7
84	12
85	4
95	8
Market 168
4	8
13	12
27	9
40	1
43	2
48	14
68	4
94	3
Market 79
1	8
4	13
12	3
20	5
54	11
56	4
69	9
70	10
76	2
90	4
98	11
Market 196
50	14
72	3
80	9
92	4
Market 56
4	9
7	5
14	15
22	3
25	8
60	13
62	7
71	6
72	9
84	13
92	5
93	13
Market 53
1	7
6	1
14	15
16	12
19	4
27	5
28	3
53	7
76	5
84	3
95	5
Market 206
38	11
44	9
47	4
50	7
70	6
73	7
88	6
97	11
Market 293
10	2
38	3
39	4
52	7
58	9
68	15
89	3
Market 5
7	11
22	11
31	2
40	4
58	14
68	15
79	14
92	1
Market 264
7	7
17	6
49	1
50	11
53	3
74	10
93	2
Market 318
50	15
52	4
61	11
74	15
76	5
98	8
Market 165
16	7
18	6
23	4
47	2
49	4
56	5
60	14
68	8
76	1
96	8
Market 20
40	3
54	2
57	6
71	4
Market 347
4	1
11	12
16	5
89	13
Market 254
5	10
24	15
30	5
43	11
49	9
92	11
96	3
Market 112
43	15
58	1
89	13
Market 315
3	14
22	1
26	10
34	6
40	4
43	3
49	10
58	8
62	10
79	9
80	3
83	4
86	2
92	9
Market 136
5	13
10	5
35	3
45	6
47	10
73	14
75	5
83	1
99	4
Market 203
28	8
59	6
61	3
66	9
86	15
97	11
Market 216
43	9
55	6
62	11
66	14
99	1
Market 323
4	7
14	2
23	10
38	8
46	14
95	15
Market 27
51	11
80	9
88	9
Market 29
1	10
11	14
65	13
95	6
Market 226
13	12
19	6
48	15
49	11
Depot
