TPP_FSO_CapEuclideo.150.100.95.5
Total Cost:4764
|M*|: 43
Depot
Market 138
2	3
9	3
11	6
13	6
19	4
31	9
53	6
64	2
71	2
80	13
88	4
Market 32(F)
7	15
20	12
23	14
34	5
45	1
48	2
68	10
80	4
83	8
92	5
Market 68
6	13
30	4
41	5
43	4
47	5
49	1
50	11
53	5
60	5
63	13
67	7
Market 144
10	9
12	8
37	5
38	12
40	15
55	9
63	15
82	13
83	14
94	9
95	3
98	8
Market 86
13	8
40	9
54	2
Market 93
1	4
24	4
27	4
30	5
33	3
40	8
54	3
70	9
Market 118
24	11
35	5
40	3
49	1
50	3
58	3
69	14
70	11
92	14
Market 150
7	2
8	2
17	10
24	11
25	1
35	10
36	6
47	6
50	12
52	8
57	10
64	7
69	3
70	7
76	7
79	10
96	8
97	14
Market 119
6	6
19	6
26	10
45	7
49	12
60	13
68	1
87	4
90	2
94	1
Market 139
1	12
3	5
47	2
84	11
93	15
Market 85
4	1
17	5
30	10
36	14
37	14
53	3
80	1
81	9
Market 42
13	5
17	15
48	6
51	15
54	11
68	3
75	4
93	7
98	11
Market 14
1	1
2	12
6	7
8	7
21	15
24	6
45	5
Market 67
22	4
24	14
29	3
61	7
72	1
74	9
94	8
Market 148
6	4
19	5
32	12
42	3
44	3
45	3
53	9
57	7
61	7
68	2
80	9
92	2
Market 140
14	8
34	3
46	8
52	13
66	1
86	12
Market 113
23	5
44	9
46	5
49	5
55	5
71	15
86	7
91	2
Market 134
1	4
3	1
6	2
7	11
25	2
59	3
Market 8
3	13
6	6
21	9
26	5
34	4
67	11
72	11
77	10
80	6
Market 75
6	4
41	11
54	5
56	6
68	6
90	5
Market 112
1	8
24	4
35	5
40	3
43	6
69	12
Market 143(F)
34	11
48	5
53	10
61	12
79	6
92	2
98	6
Market 60
3	10
6	6
7	4
12	5
13	7
20	12
32	3
33	11
44	9
51	2
56	10
97	7
Market 6
7	3
8	2
16	9
19	11
24	6
26	5
41	4
51	11
53	9
58	1
63	3
70	2
72	1
73	14
76	15
82	7
84	5
94	13
98	1
Market 107
7	7
8	9
19	13
35	3
37	14
53	1
57	13
60	8
71	1
80	3
96	13
98	3
Market 98(F)
4	7
17	8
23	4
28	5
40	7
41	13
42	13
52	15
54	3
68	9
75	11
84	7
86	14
100	4
Market 46(F)
7	8
8	9
10	11
15	11
24	4
26	3
35	3
36	13
57	13
60	2
66	4
67	15
70	10
77	9
79	8
86	2
96	9
Market 137
2	14
18	8
27	8
34	9
42	11
54	4
69	15
75	2
Market 117
10	6
35	5
39	7
40	9
41	3
44	13
48	4
50	13
51	10
59	2
64	3
88	11
Market 61
13	3
19	8
21	8
25	2
29	12
31	9
40	3
43	15
44	5
62	4
74	2
90	7
Market 109
24	1
28	2
36	13
64	5
74	1
79	8
80	12
88	14
97	13
Market 114
28	5
41	4
42	10
45	6
57	13
68	2
70	1
72	2
78	4
Market 69
40	2
44	15
53	4
61	1
65	1
68	5
73	7
79	9
97	8
Market 63
49	4
62	13
64	10
65	9
68	11
81	8
91	14
Market 48
7	4
31	13
36	12
45	6
61	8
70	5
74	5
77	9
78	6
85	5
88	1
93	1
97	5
Market 131
1	3
8	12
18	6
47	7
88	9
Market 87(F)
10	4
19	6
21	13
22	8
23	7
29	12
39	14
54	12
61	5
63	10
64	3
74	11
75	9
76	12
82	5
89	2
91	3
97	5
99	4
Market 28
4	1
13	3
22	8
47	4
59	3
62	10
79	15
86	10
Market 40
1	13
2	2
21	8
52	4
58	10
66	4
72	2
90	1
91	5
97	4
Market 126
48	14
52	10
72	13
88	13
Market 106
1	14
13	15
21	5
39	6
41	9
47	14
50	6
55	14
67	10
68	7
80	5
86	2
91	2
92	9
97	1
98	10
Market 82
13	12
19	7
23	8
47	9
64	10
76	14
84	5
96	5
Market 115
5	3
34	1
37	2
94	12
98	11
Depot
