TPP_FSO_CapEuclideo.350.200.99.3
Total Cost:2730
|M*|: 48
Depot
Market 294
1	3
22	7
71	11
77	11
90	4
93	2
95	12
153	8
Market 9
19	9
24	11
49	1
64	4
75	7
79	14
94	1
95	7
111	5
113	2
177	4
183	1
188	8
Market 165
28	4
103	13
104	5
117	1
118	2
124	7
133	3
156	8
Market 36
64	3
70	13
179	9
191	6
Market 344
3	3
10	10
16	5
43	5
49	1
55	10
95	6
109	14
120	13
148	10
160	2
Market 127
10	13
38	14
48	1
61	9
82	4
121	5
126	2
153	10
154	3
160	1
161	5
191	12
195	3
Market 326(F)
1	1
18	6
69	8
83	3
104	13
114	12
139	2
141	4
148	11
152	3
183	13
Market 162
2	2
48	10
59	5
68	2
91	10
97	7
150	3
155	3
197	3
Market 260
110	4
112	14
135	2
Market 37
46	3
102	4
121	8
124	10
128	10
131	10
160	8
165	6
Market 83
20	8
40	2
99	14
115	3
128	10
168	2
186	13
Market 16
73	2
99	13
Market 45
27	11
105	2
122	10
143	14
145	3
154	5
183	4
184	14
Market 242
25	14
28	2
64	2
81	9
104	1
114	2
127	3
157	1
Market 113
27	8
46	4
50	12
124	7
171	1
176	4
183	7
186	7
194	1
Market 237
3	5
11	11
22	12
39	10
64	8
65	2
74	3
77	3
79	4
135	5
140	2
146	11
150	9
152	6
176	9
179	2
Market 187
11	3
15	2
39	2
89	3
105	3
117	1
137	2
173	12
Market 158
70	4
76	12
123	7
150	7
152	8
Market 170
81	4
98	9
119	8
126	9
162	7
185	6
198	6
Market 269
4	3
32	5
34	2
81	11
105	9
130	9
137	1
169	11
Market 202
1	7
12	9
22	6
43	2
46	3
53	12
63	12
66	4
92	10
101	10
110	1
120	14
133	3
134	1
150	1
164	9
173	9
180	11
184	2
197	1
Market 3
31	4
55	8
113	10
124	2
147	12
Market 137
2	13
59	15
62	11
71	2
82	15
89	2
103	11
108	5
117	1
129	1
136	9
140	10
177	9
188	13
190	4
196	2
200	11
Market 233
14	7
37	13
41	15
45	9
Market 323
34	3
40	4
43	3
94	13
101	11
110	10
134	1
141	5
164	4
175	15
179	3
Market 181(F)
35	7
57	2
61	1
78	14
87	1
102	1
107	6
108	6
115	9
116	12
117	4
125	2
127	9
131	4
146	8
171	2
190	1
199	12
Market 224
38	1
44	5
86	5
125	6
157	10
190	6
Market 145
14	6
68	2
86	8
141	2
193	6
197	4
Market 59
24	1
46	8
94	8
114	2
144	3
149	15
151	9
192	5
Market 281
9	11
21	3
26	7
47	2
54	2
58	4
72	2
77	6
96	1
97	14
106	7
112	1
125	4
144	3
152	8
170	5
172	8
187	6
Market 310
7	4
49	1
110	2
Market 24
30	5
51	2
94	3
120	1
Market 185
2	8
11	15
13	4
17	3
19	5
31	3
46	5
52	3
55	8
65	4
67	8
100	8
132	12
155	1
162	1
177	10
186	6
Market 208
5	12
33	2
66	10
103	2
117	1
123	4
141	6
150	4
154	11
166	2
Market 178
8	7
40	13
45	10
48	8
70	1
76	7
77	7
102	2
104	8
142	4
159	14
167	5
Market 287
41	8
88	1
92	1
174	4
181	2
Market 48
5	9
90	15
126	6
171	2
187	2
190	1
Market 142
64	1
70	7
84	8
110	6
158	5
196	10
199	1
Market 280(F)
37	7
43	15
63	8
126	1
128	5
151	6
197	1
Market 231(F)
33	9
34	14
36	12
49	5
87	8
96	1
125	9
140	12
155	4
162	7
Market 332
46	2
61	13
85	6
89	6
106	6
112	2
169	2
186	1
Market 319
7	14
10	2
26	6
33	8
39	5
60	10
67	3
73	8
129	6
142	14
166	7
167	6
Market 307
1	5
16	5
44	12
49	9
85	3
181	5
190	8
197	9
Market 103
8	13
12	11
17	2
19	1
23	5
29	9
69	9
70	1
78	2
79	3
86	3
89	8
110	1
139	10
163	8
188	3
189	1
Market 53
6	6
17	9
23	6
50	2
95	1
118	1
129	11
132	6
149	8
175	4
182	10
Market 206
25	11
31	6
40	5
50	8
56	11
71	7
73	8
85	10
97	1
109	6
114	6
126	1
134	12
136	4
188	3
Market 4
16	9
24	3
31	15
52	6
77	1
80	2
84	2
116	10
132	9
156	1
162	4
178	3
189	9
Market 156
5	1
7	9
9	14
13	13
21	9
25	2
32	6
42	2
56	1
69	10
83	14
115	4
117	3
126	10
136	2
138	3
141	12
148	1
179	10
180	15
182	8
199	3
Depot
