TPP_FSO_CapEuclideo.100.150.99.4
Total Cost:2345
|M*|: 17
Depot
Market 5
1	6
16	4
19	3
30	3
35	4
57	4
60	7
63	4
68	5
69	5
70	1
75	7
87	1
94	3
106	7
115	8
129	3
133	3
141	7
149	7
Market 21(F)
6	1
83	1
121	1
130	5
134	2
138	8
Market 59
5	3
16	3
25	8
61	3
65	3
114	7
Market 70
8	4
9	5
18	2
19	4
65	1
93	4
Market 31
21	2
32	2
33	3
39	5
55	4
68	3
74	1
80	1
82	4
89	1
97	3
132	5
147	2
Market 13(F)
7	3
52	1
53	5
73	1
95	6
Market 77(F)
3	3
4	2
24	2
30	3
36	2
37	7
41	1
49	2
55	3
57	3
59	4
62	2
67	7
86	7
98	2
107	5
108	1
117	1
139	4
144	1
Market 6
5	3
11	2
20	2
32	3
40	8
54	8
72	3
92	6
118	2
125	6
137	4
Market 53(F)
26	2
56	1
70	1
88	1
110	1
127	3
136	2
142	1
Market 39
42	6
44	8
46	4
47	8
48	1
58	7
61	3
72	2
76	7
78	5
81	8
97	3
100	5
138	1
143	3
Market 87
31	3
35	2
85	3
103	4
123	5
124	1
Market 89
3	5
23	3
28	8
29	3
66	2
99	3
110	1
112	1
120	1
134	2
146	2
Market 63
14	6
27	4
64	9
71	6
79	3
82	4
88	4
102	7
108	3
113	1
119	4
122	2
150	1
Market 25
2	1
9	1
12	7
18	6
20	3
22	5
38	5
51	6
52	7
65	2
111	7
116	3
122	2
126	4
129	3
136	4
140	6
Market 49
10	7
11	4
50	1
77	6
90	4
104	1
117	1
Market 19(F)
34	8
109	7
127	4
143	3
148	8
Market 45
13	3
15	4
17	3
37	1
43	5
45	3
46	4
48	4
53	4
84	7
87	1
91	3
96	1
97	2
101	4
105	7
118	6
128	7
131	2
135	3
145	7
146	4
Depot
