TPP_FSO_CapEuclideo.200.50.99.4
Total Cost:2244
|M*|: 21
Depot
Market 179
14	7
24	7
28	9
29	13
36	7
37	2
40	8
Market 145
4	3
13	4
34	8
38	1
47	9
Market 155
2	4
3	7
30	2
34	6
Market 9
31	10
45	14
Market 38(F)
9	6
34	1
37	6
49	1
Market 48
16	7
32	9
Market 172
7	8
17	1
21	8
Market 180(F)
4	10
24	1
28	8
33	9
42	5
Market 108(F)
27	1
48	6
Market 52
39	1
41	4
Market 65(F)
9	1
30	5
50	6
Market 62(F)
3	7
20	4
35	11
44	8
Market 128
2	7
5	6
10	14
11	11
17	13
30	6
46	1
Market 175
8	5
Market 46
1	4
15	2
19	5
23	1
26	9
38	10
44	3
Market 83
18	5
48	3
Market 174
6	2
13	4
26	3
Market 30
8	3
12	6
15	7
18	9
33	1
37	1
43	7
48	1
Market 75
Market 183(F)
25	6
Market 84(F)
1	2
10	2
11	1
15	6
22	13
36	3
40	7
47	1
Depot
