TPP_FSO_CapEuclideo.300.150.9.3
Total Cost:14495
|M*|: 208
Depot
Market 109
2	11
13	9
28	11
58	1
64	8
65	12
69	2
85	8
99	8
107	8
108	1
112	12
119	14
121	4
125	2
132	15
141	12
142	9
150	13
Market 121
17	7
22	15
24	2
31	1
41	2
44	1
50	2
54	4
70	6
76	3
77	8
87	11
99	2
141	8
146	10
Market 271
10	2
35	8
47	11
53	12
55	10
80	9
89	10
96	9
114	15
142	1
148	9
150	3
Market 256
32	8
61	13
64	9
109	11
122	4
148	14
Market 44
28	3
111	8
117	14
130	6
Market 278
1	2
14	15
19	2
23	2
28	3
31	14
36	9
42	15
64	7
77	5
142	1
149	1
Market 214
24	13
31	15
80	10
88	13
100	3
107	15
124	10
149	1
150	2
Market 62
19	15
20	6
22	14
23	3
26	1
35	15
37	1
49	10
70	3
75	7
78	13
84	11
137	2
Market 34
9	7
29	4
32	8
54	8
60	3
61	13
66	2
71	1
82	10
89	14
94	6
122	12
128	6
140	12
146	3
Market 91
4	3
5	4
6	15
10	1
15	3
31	6
35	1
37	9
44	1
55	15
56	14
67	12
68	3
69	3
110	2
114	4
118	8
127	8
128	11
142	10
Market 239
46	4
74	4
82	12
95	4
99	11
103	12
125	10
127	1
130	5
146	13
Market 250
7	15
10	13
18	14
19	8
20	5
24	4
42	1
77	14
95	9
99	14
127	3
133	3
134	5
142	1
Market 296
2	14
24	1
35	2
50	14
69	5
78	12
84	8
88	4
131	7
146	9
Market 179
5	12
19	13
22	3
26	5
31	3
54	4
68	1
78	4
82	7
90	4
99	1
124	11
134	4
Market 272
2	13
23	8
42	13
76	12
93	11
95	5
98	3
Market 80
17	12
32	8
33	1
56	14
64	5
104	7
148	5
Market 82
35	11
43	12
50	9
71	6
92	1
95	9
102	5
Market 127
2	5
5	1
23	6
27	1
44	13
61	8
64	2
65	13
72	12
103	9
110	13
117	6
148	7
Market 23
17	1
20	6
24	10
40	2
58	5
61	10
67	8
93	4
95	11
117	2
120	6
Market 11
62	8
99	13
114	11
132	9
Market 153
29	4
46	10
54	15
82	11
90	14
148	10
Market 241
5	9
22	10
24	4
26	11
47	7
75	7
77	7
91	1
92	1
95	7
108	4
118	2
125	6
127	6
137	3
146	6
150	12
Market 236
3	2
22	12
28	12
32	5
38	6
74	10
76	2
79	6
82	8
85	15
88	11
101	10
104	9
119	12
122	10
133	10
134	6
148	13
149	7
Market 116
1	11
6	9
7	9
10	7
17	6
25	10
26	3
42	6
56	15
64	7
94	1
104	10
117	11
118	2
124	6
128	13
131	3
146	1
Market 49
48	14
65	12
84	14
91	12
98	1
Market 155
12	4
20	10
31	11
37	11
49	2
54	8
56	9
69	14
71	15
77	2
80	7
127	7
150	12
Market 291
1	12
23	6
60	14
87	9
89	10
93	13
Market 223
11	12
14	4
52	2
53	10
58	10
66	14
72	11
102	7
132	2
Market 126
2	10
42	1
65	9
88	11
89	11
90	12
115	14
116	3
133	7
141	14
149	3
Market 74
25	14
53	7
58	11
98	7
145	2
150	12
Market 3
16	10
22	15
24	9
33	5
43	15
44	8
68	13
86	12
95	6
104	3
110	12
112	13
118	9
120	1
124	4
Market 259
2	8
4	3
38	8
44	5
55	5
60	8
61	5
79	8
99	8
101	6
123	11
134	5
146	5
Market 137
22	9
28	7
65	2
87	4
Market 233
13	2
49	9
56	4
87	12
99	5
115	5
144	11
Market 181
68	5
70	3
Market 224
2	4
17	15
33	7
44	1
56	3
81	10
99	1
103	1
114	8
120	15
142	13
Market 145
10	3
23	3
53	1
65	10
68	9
87	10
121	11
137	4
Market 284
29	3
47	11
48	4
59	10
65	4
85	14
88	15
122	6
144	11
Market 59
17	3
44	11
58	9
66	6
69	4
71	10
76	13
99	6
116	1
126	13
Market 281
3	10
5	2
24	8
31	13
84	6
98	13
118	9
141	9
Market 220
20	15
22	9
24	4
26	5
118	8
145	6
Market 264
7	2
24	11
29	5
36	14
59	6
64	5
93	9
104	3
110	3
124	13
127	1
128	8
146	13
148	7
Market 261
5	2
12	12
16	1
20	15
24	9
25	12
39	1
43	8
61	9
68	2
92	6
94	3
99	2
102	9
109	5
128	12
Market 277
23	8
43	14
48	10
54	14
55	1
56	6
79	3
89	7
118	6
123	14
128	11
133	2
Market 154
7	7
32	6
44	13
65	6
89	11
94	3
116	15
142	5
144	6
Market 193
1	11
5	9
7	6
28	10
35	4
63	6
64	4
65	12
76	1
Market 283
11	8
26	12
28	12
47	3
59	6
61	5
65	7
68	15
116	9
Market 268
18	9
23	11
38	15
44	1
58	5
91	9
99	9
103	6
124	12
Market 146
17	9
26	6
35	8
48	6
64	15
67	14
68	13
70	8
82	14
85	8
88	1
101	3
104	3
123	3
124	3
128	1
132	1
135	7
142	2
Market 75
12	10
36	1
44	3
98	7
110	4
117	15
132	12
135	11
Market 190
10	1
29	7
35	8
49	7
53	14
62	1
69	4
82	1
122	5
127	1
133	7
144	3
Market 35
7	9
45	12
49	5
50	9
56	1
75	9
80	7
103	15
117	13
118	8
134	15
135	14
137	12
144	1
Market 245
17	6
20	9
31	7
36	7
58	9
60	14
67	2
120	4
121	6
146	4
Market 269
18	10
29	3
110	12
116	8
133	6
135	10
141	5
149	15
Market 158
10	4
16	7
43	4
44	13
65	6
133	14
Market 187
77	7
117	14
Market 237
48	15
53	4
54	4
60	15
61	7
80	14
81	8
82	9
95	11
110	12
114	1
128	5
Market 113
12	2
43	7
47	3
60	6
69	15
71	2
76	3
79	7
82	13
84	12
89	12
91	11
106	1
114	6
121	11
126	8
132	4
133	7
137	15
Market 242
20	4
31	14
38	11
42	8
44	3
51	12
55	10
63	2
67	9
68	5
69	10
112	7
120	4
122	14
124	1
128	15
142	10
146	13
Market 45
20	1
22	8
28	5
44	12
51	3
69	11
116	7
125	15
126	11
127	14
130	10
Market 16
13	15
16	2
31	1
35	11
41	1
43	14
44	1
57	5
61	3
73	11
93	13
104	10
110	7
124	2
127	7
131	11
135	8
136	12
148	14
Market 197
26	9
40	10
44	13
67	14
76	7
101	8
121	12
Market 105
7	14
35	14
41	4
62	4
69	3
82	7
115	12
120	11
142	3
144	2
146	15
Market 132
12	10
53	5
57	10
58	15
60	14
64	3
68	11
89	13
96	5
110	4
125	5
142	1
Market 243
2	1
5	4
26	8
43	13
76	14
81	4
99	13
120	4
127	13
134	15
135	9
148	13
Market 28
26	14
28	1
51	1
61	9
65	10
114	3
124	8
126	8
127	13
132	9
141	4
Market 201
7	14
14	3
20	7
55	12
58	3
60	3
72	14
120	1
136	1
137	6
145	1
149	15
Market 249
36	1
58	11
69	1
99	5
112	2
148	15
150	15
Market 189
12	1
18	7
40	6
43	9
60	7
95	1
116	15
127	1
142	5
146	13
147	11
Market 18
7	14
24	12
33	4
35	4
38	8
47	13
53	1
69	2
88	15
105	10
107	6
117	10
Market 147
2	11
18	1
77	2
96	11
105	15
142	6
148	7
Market 118
26	14
47	7
48	7
50	13
57	15
61	5
63	6
71	4
77	12
93	10
95	13
104	11
136	1
142	1
Market 67
10	8
16	10
21	6
23	10
24	4
29	15
35	5
38	8
63	4
69	10
73	1
76	13
77	7
91	8
110	6
112	11
116	12
136	12
Market 244
44	2
48	3
72	1
74	7
116	3
133	10
Market 39
3	13
5	12
7	2
12	2
16	10
28	9
33	9
35	4
53	4
55	6
63	10
68	14
70	8
71	2
76	15
77	4
88	7
93	10
98	15
101	15
116	3
120	9
121	1
126	10
127	13
148	12
Market 65
2	5
10	9
15	5
21	6
31	11
44	2
55	15
57	4
61	14
64	5
69	5
76	3
84	15
87	13
95	4
125	11
Market 10
18	7
29	6
77	7
85	8
87	6
91	6
124	4
Market 89
1	6
3	2
17	4
60	2
77	7
Market 255
12	9
36	6
49	10
50	4
56	10
59	6
82	11
131	10
132	14
Market 119
60	7
80	5
126	5
Market 232
26	8
35	10
47	1
55	11
64	10
80	8
81	11
118	6
Market 31
16	12
21	14
65	12
91	12
128	5
136	9
Market 17
10	13
40	3
47	10
50	15
80	4
88	2
107	15
116	11
117	7
126	14
128	2
131	5
Market 164
18	10
29	12
53	15
58	4
60	8
97	11
110	9
Market 22
17	3
48	11
53	14
59	9
61	5
76	13
81	3
118	9
138	2
139	7
Market 8
5	3
12	10
48	1
55	8
76	8
96	11
113	13
116	6
124	12
137	8
Market 194
23	2
47	1
67	13
88	3
98	15
104	3
112	13
117	8
125	13
127	2
146	12
147	7
Market 79
2	5
22	2
31	11
43	1
59	8
70	7
90	3
95	6
99	6
106	10
107	5
110	4
112	4
126	5
141	14
149	1
Market 131
7	11
31	9
43	4
91	3
104	9
125	8
128	11
Market 276
7	10
10	9
20	11
31	5
44	6
61	4
77	1
78	5
93	5
97	10
122	6
137	7
142	7
Market 279
1	8
10	13
17	1
29	5
31	2
43	12
63	1
68	14
