TPP_FSO_CapEuclideo.350.50.8.1
Total Cost:23472
|M*|: 270
Depot
Market 242
2	12
12	6
14	13
16	12
22	14
32	6
33	10
Market 14
37	8
Market 67
1	1
5	3
12	15
15	6
18	6
23	1
24	11
26	3
27	9
30	1
31	10
38	5
42	9
44	8
Market 334
10	10
36	11
Market 141
6	9
22	4
24	14
48	5
Market 113(F)
5	11
7	7
11	5
12	6
23	1
27	10
31	5
40	4
48	6
Market 258
1	2
14	10
16	10
26	5
45	12
47	13
49	7
Market 98(F)
4	5
12	12
Market 165
1	6
13	7
15	6
17	12
32	2
49	8
Market 311(F)
7	15
13	3
26	7
45	10
50	4
Market 328
1	8
4	15
5	4
29	7
32	2
33	5
41	10
42	6
49	6
Market 97
1	1
35	4
46	1
49	6
Market 304
2	12
6	10
13	15
16	14
17	2
22	1
42	14
47	12
Market 38(F)
1	14
4	4
12	5
14	5
15	7
16	15
25	4
27	5
32	4
33	14
38	4
49	10
Market 37
2	1
3	11
10	13
14	4
19	11
26	12
33	12
34	8
47	11
49	5
Market 95
1	3
10	1
11	12
15	7
19	6
37	13
41	15
43	6
45	11
48	7
Market 167(F)
1	1
5	15
11	13
22	3
27	11
28	8
33	3
39	1
43	5
Market 278
4	12
7	12
10	4
Market 146
1	7
4	14
5	4
6	9
7	15
14	13
25	15
37	8
47	3
49	2
Market 346
37	11
Market 299
7	4
10	5
11	13
12	15
14	3
15	12
23	5
25	14
33	1
36	15
40	13
42	2
49	7
Market 219
1	6
7	4
10	3
18	10
21	4
25	10
28	13
32	14
36	4
37	8
38	3
41	15
49	6
Market 12
1	12
2	1
7	6
9	14
19	9
Market 223
21	15
38	9
45	7
46	8
Market 18
4	5
12	13
27	7
40	3
44	9
45	7
47	6
Market 212
7	6
18	15
19	12
47	9
Market 36
10	7
18	3
22	6
38	7
Market 221
3	4
14	10
16	9
19	10
22	7
26	4
33	14
34	6
36	14
37	2
47	15
49	14
Market 345
4	2
10	5
19	4
33	6
42	10
46	2
47	3
Market 135
7	1
16	9
19	7
46	1
Market 260(F)
4	10
47	12
49	2
Market 263
3	12
10	2
11	6
12	9
30	2
33	3
36	15
45	9
Market 91
4	6
26	14
32	4
33	12
44	13
Market 306
2	5
10	6
11	10
14	15
19	12
21	2
Market 332
5	4
8	1
9	5
13	4
14	3
24	8
25	4
26	14
32	4
47	2
Market 143
23	15
25	9
27	3
46	7
Market 77
6	2
12	3
21	6
24	5
27	5
28	6
32	3
33	9
34	13
38	15
47	2
Market 64
17	15
Market 137
1	10
8	2
10	5
