TPP_FSO_CapEuclideo.350.100.8.4
Total Cost:33119
|M*|: 325
Depot
Market 161
2	8
6	5
15	6
19	9
24	14
25	14
42	6
51	1
57	3
78	14
80	12
87	7
94	14
Market 207
8	1
17	15
35	3
45	10
64	11
65	9
Market 287
6	12
18	2
54	14
64	13
69	9
89	14
Market 197
9	13
22	13
25	3
41	12
43	4
49	11
81	8
96	2
Market 81(F)
3	8
8	2
9	13
14	11
15	5
16	14
24	2
27	7
33	12
42	1
44	11
54	10
59	4
72	2
81	9
88	1
95	14
96	10
Market 335
6	15
10	6
14	4
15	2
19	4
32	2
43	4
45	3
46	6
53	10
56	13
59	3
64	9
69	13
70	9
72	10
73	3
78	14
95	2
Market 208
2	4
57	4
Market 345
8	4
25	8
34	8
38	4
49	3
56	12
60	8
66	2
71	10
87	1
92	3
95	13
Market 79
1	4
8	10
32	4
42	10
46	11
50	10
55	2
67	1
70	1
78	11
83	15
86	1
87	12
93	13
Market 61
4	15
9	7
38	5
70	7
93	2
Market 262
11	9
17	7
30	14
59	7
65	10
83	15
87	9
91	5
94	2
Market 98
9	12
29	12
42	8
71	4
77	5
93	10
96	9
Market 99
2	6
10	12
26	8
64	14
99	1
Market 252
33	13
43	13
60	9
82	1
83	2
Market 325
11	14
19	5
24	5
26	10
29	4
30	8
33	15
39	3
54	5
56	1
64	1
68	10
80	12
82	11
93	4
96	5
Market 114
5	4
25	8
41	5
69	6
72	12
81	1
83	1
87	2
Market 5
29	15
32	2
41	12
43	7
46	10
60	4
64	14
87	15
Market 122
9	13
11	13
15	4
19	6
26	4
43	11
44	3
49	2
73	3
94	1
95	9
97	5
Market 308
1	3
4	15
33	10
39	4
47	7
50	2
56	3
65	14
68	3
Market 189
10	3
11	11
24	2
32	9
41	6
67	3
70	8
72	15
86	7
88	9
94	7
Market 41
25	10
26	3
29	3
32	8
35	9
38	4
45	13
50	3
64	3
68	11
69	10
70	5
74	3
81	8
92	12
93	11
96	7
99	7
Market 290
30	15
39	5
41	7
42	2
43	1
49	5
70	9
80	15
93	12
Market 18
14	2
25	8
32	9
38	1
39	4
45	4
46	13
57	4
60	10
72	11
83	2
88	10
93	4
Market 150
8	7
24	6
26	7
30	8
45	6
56	9
81	12
83	5
86	15
90	8
93	6
Market 2
5	2
27	3
30	5
44	13
53	1
99	3
Market 44
8	8
33	1
38	1
43	3
49	14
50	14
56	15
60	2
96	13
97	8
100	9
Market 181
3	1
17	2
29	8
30	14
34	3
44	1
49	5
54	3
67	1
77	6
Market 336
11	2
26	8
58	6
73	4
100	8
Market 164
11	4
45	3
46	4
54	2
60	7
81	8
83	2
87	8
Market 332(F)
3	8
6	13
11	14
18	15
25	14
38	1
45	5
49	5
57	15
67	3
84	14
Market 21
19	2
39	6
41	5
68	15
77	11
93	10
Market 59
16	8
25	12
33	9
39	9
44	8
53	8
60	13
69	13
71	8
87	6
88	6
89	6
Market 129
4	7
8	3
15	15
29	7
45	1
57	2
60	11
65	3
68	14
72	10
76	15
96	6
Market 213
11	7
39	2
42	10
49	11
56	11
57	11
72	9
77	3
95	6
99	15
Market 70
4	7
9	11
24	3
26	8
27	3
44	15
53	10
56	10
57	11
59	1
65	9
72	1
75	4
95	10
100	14
Market 307
12	12
24	7
25	13
46	3
49	3
77	14
80	10
91	13
97	15
Market 205
