TPP_FSO_CapEuclideo.200.50.5.1
Total Cost:61910
|M*|: 199
Depot
Market 155
6	9
13	15
16	14
18	1
19	1
27	15
29	12
32	7
35	10
36	15
39	10
41	15
45	14
47	13
Market 105
1	7
2	12
7	10
9	5
10	9
14	9
15	14
19	15
20	15
22	14
31	5
32	3
40	3
47	1
48	8
Market 5
1	5
3	12
4	9
11	7
20	6
21	2
22	4
29	10
31	11
32	7
36	1
39	3
40	15
41	11
Market 156(F)
1	5
3	2
4	10
6	15
22	13
28	11
29	6
33	2
41	12
48	9
Market 157
2	3
19	7
20	15
21	15
27	2
29	14
36	12
39	3
40	3
41	11
47	10
Market 70(F)
1	11
3	12
4	4
10	2
15	4
28	14
29	10
32	4
34	2
41	4
45	13
50	13
Market 153
1	5
2	3
3	4
6	9
7	10
8	15
14	6
17	10
20	8
24	1
28	15
29	9
32	10
36	12
39	10
42	6
43	11
46	5
47	15
49	10
Market 191
1	4
2	14
7	12
10	12
12	9
15	15
18	4
24	10
29	4
31	4
32	5
35	2
38	8
41	2
42	7
45	10
48	14
50	11
Market 87(F)
10	2
12	12
14	13
15	8
23	13
26	10
28	3
31	1
32	8
33	7
36	9
37	2
39	13
41	6
42	2
43	7
45	9
49	6
50	15
Market 92
1	1
3	5
12	7
15	5
20	3
29	3
30	12
31	14
32	4
35	10
38	3
40	14
41	15
45	4
Market 164
4	8
10	1
22	5
29	5
31	12
33	2
37	12
47	14
Market 86
2	3
3	10
4	15
12	13
15	2
21	8
23	14
39	3
40	4
42	15
45	3
47	12
50	5
Market 60
4	13
6	4
9	11
12	11
22	14
31	1
42	5
Market 79
3	13
10	12
12	1
20	14
24	4
29	12
31	12
32	15
33	11
37	4
40	10
41	7
46	4
Market 15
2	5
4	7
6	9
18	4
23	14
24	12
28	11
30	7
38	7
47	1
50	7
Market 56
1	5
2	4
4	12
7	2
18	10
23	6
24	4
28	5
30	2
32	14
50	10
Market 175
7	2
14	7
17	13
22	12
23	3
24	3
28	4
29	11
33	7
37	3
41	14
43	5
47	13
Market 72
1	12
3	12
4	9
7	6
9	15
10	7
17	10
19	6
20	3
24	2
26	10
31	14
33	4
39	2
41	7
43	10
48	9
Market 109
3	14
7	9
20	7
24	12
28	15
37	12
43	11
45	2
47	1
Market 196
2	11
4	9
26	1
29	3
32	1
36	11
Market 179
1	11
2	14
3	8
4	12
7	5
9	15
12	6
13	15
19	9
21	6
22	11
24	1
31	6
32	15
36	2
40	11
41	7
42	3
45	12
46	2
48	1
Market 120
1	15
