TPP_FSO_CapEuclideo.200.200.99.1
Total Cost:2694
|M*|: 39
Depot
Market 101
1	1
25	2
32	1
91	7
124	2
137	5
144	2
178	5
199	8
Market 43
1	3
14	7
28	10
48	8
49	4
55	1
74	7
91	4
92	1
100	5
117	12
126	3
134	7
139	3
176	9
180	9
196	7
Market 153
50	2
52	3
125	6
127	7
167	5
169	7
Market 191(F)
3	10
24	13
45	10
81	3
121	4
174	4
179	8
191	6
Market 144
3	6
32	12
58	11
60	1
61	1
65	1
85	1
89	3
109	2
122	8
126	9
127	1
142	1
163	8
165	3
170	6
183	3
190	8
Market 120
18	4
47	6
142	8
175	2
Market 121
12	5
17	2
56	4
90	4
146	2
183	1
Market 23
50	3
82	5
116	9
135	4
140	9
150	9
155	4
199	1
Market 57
1	5
2	14
39	4
40	7
45	1
77	3
78	6
93	2
144	11
173	2
193	1
Market 30
32	3
50	2
66	11
84	1
110	7
113	1
127	4
159	8
180	3
197	1
Market 123
31	9
43	4
63	3
83	9
94	13
101	4
112	11
114	10
128	8
151	1
161	2
168	2
198	11
200	1
Market 46
42	11
51	4
64	4
75	1
128	8
136	12
139	6
141	9
145	3
149	5
153	1
161	6
183	2
188	9
198	4
200	4
Market 50(F)
11	3
16	5
46	7
85	2
102	1
186	2
195	2
Market 178(F)
6	6
23	9
27	8
39	7
40	2
57	8
61	1
63	6
115	10
131	5
189	4
Market 100(F)
7	1
56	3
106	7
120	2
142	4
143	4
Market 111
7	14
10	5
12	9
21	6
23	1
59	4
67	8
104	3
109	11
135	2
166	5
181	11
187	8
Market 162
116	5
144	2
168	1
Market 195
21	2
36	8
76	10
85	3
Market 169
52	4
116	2
130	3
138	4
153	12
182	5
Market 132
8	2
21	2
40	8
67	3
75	1
106	4
121	3
156	1
183	3
194	8
Market 96
13	8
20	12
31	2
34	3
56	2
61	5
64	8
69	5
80	4
95	2
126	1
171	14
186	5
187	5
Market 145
47	8
76	4
101	9
151	6
163	1
164	6
172	2
179	2
191	4
Market 16
17	7
36	4
41	5
67	2
72	11
78	1
133	10
162	7
187	3
192	4
Market 140
1	1
11	2
88	2
145	2
154	2
Market 198
22	3
30	6
62	6
118	8
132	8
177	12
190	3
Market 138
70	9
97	4
103	4
108	5
181	5
195	2
Market 137
12	1
33	5
52	8
55	10
71	6
87	11
92	12
111	1
119	3
153	2
162	6
167	10
184	8
200	5
Market 91
29	11
57	7
73	3
84	7
122	5
168	6
Market 135(F)
4	14
19	5
31	4
35	4
52	1
57	1
62	9
70	2
96	12
104	1
113	2
123	10
147	5
174	9
Market 168
9	4
15	7
26	2
51	11
86	1
105	7
127	3
Market 194
6	6
41	9
42	2
44	1
54	3
123	6
131	7
132	5
158	2
185	8
186	3
Market 124
2	1
22	4
29	4
85	6
118	1
166	5
Market 95
1	6
4	2
20	3
69	8
111	9
119	6
139	5
192	1
197	6
Market 38
38	6
75	5
148	1
163	4
Market 37
37	4
79	4
99	5
132	2
163	2
Market 98
65	3
68	2
188	9
Market 165
73	1
107	2
118	1
129	4
152	5
157	1
Market 102
23	3
48	1
53	3
98	1
125	5
151	9
157	3
192	6
195	2
Market 174
5	1
10	7
101	2
160	1
Depot
