TPP_FSO_CapEuclideo.300.200.99.1
Total Cost:2820
|M*|: 49
Depot
Market 53
25	6
57	7
67	11
111	2
123	5
126	2
129	6
146	8
198	5
Market 65
1	2
14	2
20	7
25	1
34	2
45	11
65	4
67	1
75	3
105	4
189	10
Market 197
28	9
64	9
109	6
164	11
181	1
183	1
193	6
Market 43
45	3
80	3
90	8
110	4
148	7
168	6
182	2
194	4
Market 70
12	1
22	1
38	6
68	6
89	2
107	7
159	2
Market 279
114	10
133	3
142	11
145	4
147	8
165	12
181	7
Market 245
41	4
102	3
121	6
133	3
138	12
149	1
162	4
177	2
Market 295
10	13
55	1
85	9
197	4
Market 225
9	1
40	1
49	6
96	13
116	5
143	12
152	11
157	2
191	6
199	9
Market 184
2	2
10	4
15	5
23	2
35	4
59	2
75	12
77	9
86	1
121	9
158	8
179	7
185	1
Market 183
22	9
54	2
115	10
134	9
174	4
178	10
191	1
Market 237
5	4
19	2
21	3
29	13
40	1
79	15
101	2
108	1
182	7
198	13
199	5
Market 267
4	3
11	6
59	8
76	1
77	1
88	13
121	1
153	3
172	4
186	3
197	10
Market 27
28	15
62	2
65	8
69	3
71	4
78	4
96	6
117	11
122	1
155	11
161	7
Market 241(F)
48	3
59	7
87	1
115	10
123	6
128	5
132	2
135	5
164	3
188	4
Market 110
57	4
105	7
127	5
132	6
178	9
Market 247
12	11
44	3
55	2
141	4
159	2
187	4
Market 280
51	4
54	10
58	10
68	8
84	1
87	6
102	9
156	10
168	4
175	13
194	9
Market 200(F)
4	2
31	3
53	1
55	1
128	4
135	9
153	7
Market 149
14	1
22	10
56	6
Market 211
14	4
33	1
61	3
64	8
82	1
88	1
109	9
145	9
Market 227
16	2
105	6
111	3
112	1
126	4
139	6
184	3
Market 45(F)
9	5
16	10
70	7
73	5
82	10
121	2
135	3
Market 217(F)
63	5
83	4
187	4
Market 163
7	3
8	9
13	14
20	2
82	8
93	3
120	13
Market 42
41	11
52	1
65	3
102	2
136	4
160	3
163	2
Market 3
56	2
77	1
84	1
109	5
119	1
139	5
Market 172
3	5
30	10
47	15
48	13
60	12
76	12
87	2
136	14
170	7
178	4
Market 134
11	8
47	5
85	7
118	1
155	4
Market 265
2	5
7	3
38	5
40	6
71	9
120	2
167	7
171	2
182	15
185	2
200	1
Market 150
12	1
14	6
27	10
62	2
80	3
94	7
103	4
105	2
130	8
141	6
148	1
162	5
177	3
195	7
Market 69
24	5
45	7
63	1
84	8
93	10
99	10
121	1
150	5
176	3
192	7
193	8
196	6
Market 54
3	2
34	1
74	1
192	1
Market 106
24	1
34	7
39	12
44	9
72	12
79	7
92	4
139	2
161	6
189	1
Market 19
26	7
29	4
32	7
34	13
48	5
57	2
61	1
111	10
121	1
124	3
137	1
152	13
158	5
197	5
Market 264
13	3
98	5
140	6
158	9
173	7
Market 262
6	14
7	2
32	10
58	2
80	8
87	4
88	1
89	15
90	6
105	2
191	7
Market 28
38	8
84	3
85	1
101	3
Market 90
1	12
38	2
87	5
106	6
113	5
131	6
139	2
145	3
157	11
172	13
181	2
Market 229
3	2
50	7
70	1
95	10
96	3
99	3
100	10
102	8
117	2
120	1
143	6
144	15
146	12
154	12
160	2
163	6
189	1
Market 249
7	1
61	13
77	7
97	1
103	1
137	8
159	14
164	4
166	5
173	5
179	5
185	10
Market 118
42	3
67	3
78	8
81	4
84	9
106	2
108	1
162	7
181	9
Market 97
58	7
82	2
177	3
Market 165
12	9
18	15
36	10
43	7
46	11
100	6
115	3
161	7
171	11
186	7
Market 258
47	3
49	11
91	3
102	1
104	7
108	5
112	3
122	2
159	4
167	3
169	5
180	3
193	8
Market 224
4	12
7	14
14	8
45	2
72	8
125	5
Market 113
1	8
5	4
16	8
18	7
37	13
72	1
86	4
121	1
127	7
151	6
162	2
166	2
169	15
172	4
Market 141
68	11
109	1
135	4
190	1
200	5
Market 102
17	9
41	2
59	6
66	2
128	10
179	5
187	12
Depot
