TPP_FSO_CapEuclideo.150.100.7.5
Total Cost:31552
|M*|: 146
Depot
Market 50(F)
6	9
10	5
29	5
34	13
40	15
41	12
42	1
47	4
52	8
54	12
57	4
60	6
68	7
80	15
96	5
98	1
Market 115
14	2
17	13
19	11
34	12
36	13
41	10
42	15
49	6
51	15
52	3
55	15
70	4
72	15
77	9
79	3
81	5
88	1
Market 56
1	7
6	15
13	12
20	4
22	13
24	15
42	14
47	9
51	8
57	12
69	14
74	3
88	7
96	10
97	10
98	15
Market 3(F)
6	13
20	1
29	14
31	13
41	9
48	15
54	7
62	2
70	1
78	2
80	11
90	13
Market 82
7	9
8	8
10	11
13	7
16	2
22	8
26	1
35	6
39	9
41	5
44	4
47	12
57	7
66	4
68	6
71	9
77	3
Market 106
2	14
6	13
7	8
10	13
15	12
31	13
47	11
55	11
57	4
59	3
66	8
67	14
69	7
79	13
86	8
Market 126
3	13
6	15
23	14
32	4
35	10
36	3
40	4
51	13
52	1
53	1
67	1
76	12
79	15
80	6
83	8
86	10
92	5
Market 102
22	9
35	9
49	15
51	11
52	13
60	13
62	15
68	8
70	2
77	4
80	10
82	12
84	5
86	1
Market 78
4	13
8	12
17	6
20	11
23	7
25	2
27	11
35	7
40	15
41	14
44	9
47	4
48	9
52	13
57	10
59	8
61	10
67	4
72	6
79	3
86	14
93	1
96	14
98	8
Market 146
4	9
8	13
20	15
28	10
41	9
47	2
80	11
93	12
Market 122
8	14
9	1
21	11
30	11
35	3
40	5
43	4
47	15
48	15
49	1
57	12
61	4
66	7
75	11
94	7
Market 124(F)
1	4
24	4
50	9
66	3
68	11
70	3
76	2
83	12
92	9
Market 121(F)
1	11
2	3
10	6
17	11
23	1
24	9
35	13
41	10
56	4
61	13
64	2
69	8
74	9
86	11
Market 28
1	3
6	11
7	1
13	8
17	13
18	8
19	13
21	8
23	12
32	3
35	10
36	13
38	14
50	15
51	11
52	12
62	6
63	15
69	7
70	14
75	13
77	10
79	3
83	9
85	12
93	2
98	6
Market 87
8	5
13	2
19	13
30	7
31	1
39	15
40	1
47	5
49	3
63	14
67	9
68	5
75	4
79	5
81	6
83	3
84	3
90	14
91	4
94	4
97	5
Market 12
7	15
25	1
30	5
31	12
36	6
40	7
44	5
54	12
55	3
81	1
92	3
96	8
Market 131
1	4
11	3
23	13
24	3
31	6
40	7
41	4
57	7
60	14
64	8
67	4
70	3
71	9
73	1
76	11
84	1
Market 48
19	15
31	1
44	3
46	13
49	6
50	6
52	6
54	5
55	14
63	7
66	13
68	15
70	9
82	7
86	13
90	10
91	2
97	15
98	10
Market 63
1	11
10	8
17	14
19	8
22	11
35	3
38	3
52	9
57	1
69	5
76	2
82	4
86	9
91	3
Market 69
15	8
17	1
21	12
23	14
33	4
37	7
42	13
45	2
50	15
53	9
64	3
65	8
68	4
71	7
74	6
78	5
80	14
84	7
91	5
93	3
99	9
Market 97
1	11
8	7
10	14
24	6
30	2
32	15
44	10
45	5
53	2
57	8
67	8
76	11
88	15
91	11
97	6
Market 16
3	5
13	12
24	5
34	7
36	13
47	2
61	7
65	3
67	1
71	1
79	11
Market 7
1	10
10	9
42	1
57	14
62	13
67	10
68	9
81	8
88	10
91	14
95	6
Market 114
4	10
24	11
31	14
41	8
44	12
48	14
61	8
73	14
74	5
98	9
Market 109(F)
6	1
8	7
13	15
17	1
18	14
24	8
26	8
33	2
34	5
40	9
45	1
51	10
54	10
63	3
64	3
69	1
73	4
75	3
93	9
94	5
97	5
98	4
Market 61(F)
20	1
31	9
36	7
79	13
