TPP_FSO_CapEuclideo.50.50.95.2
Total Cost:1769
|M*|: 15
Depot
Market 19
3	7
7	1
19	2
27	5
35	4
Market 12(F)
14	5
29	4
33	3
41	8
49	8
Market 42
6	2
8	12
22	5
28	8
Market 38
17	14
18	5
28	13
30	3
32	6
39	4
40	14
50	1
Market 46
4	3
14	6
15	1
17	1
24	10
26	2
37	4
38	6
Market 3
7	3
10	6
12	1
15	7
16	9
20	14
25	5
27	3
32	7
35	9
Market 15(F)
11	2
17	1
25	1
42	11
50	10
Market 43
23	3
32	7
44	8
47	2
Market 16(F)
12	11
27	3
47	3
49	1
Market 47
12	5
35	1
Market 41(F)
1	1
5	13
7	14
13	15
15	8
22	1
27	1
34	2
36	7
43	4
46	2
47	5
Market 22(F)
2	8
14	6
21	11
27	4
45	5
48	11
Market 11
5	1
9	9
10	7
20	1
22	11
37	13
43	5
46	8
Market 27
16	8
18	3
25	2
27	2
33	13
40	3
Market 29
16	1
18	4
25	7
30	15
31	6
43	7
Depot
