TPP_FSO_CapEuclideo.250.50.99.3
Total Cost:1553
|M*|: 22
Depot
Market 9
34	1
35	3
Market 165(F)
2	8
13	9
37	3
Market 72(F)
9	10
10	4
14	3
20	8
23	3
33	1
Market 80
18	1
28	7
38	13
47	2
Market 82
6	2
11	10
25	1
50	5
Market 127(F)
10	12
13	2
19	4
21	2
31	10
37	1
41	7
Market 23(F)
34	11
39	7
42	5
46	3
Market 153
4	7
6	8
39	6
48	3
Market 11
3	2
16	7
24	1
29	12
44	8
Market 142
2	8
4	3
15	1
16	10
26	5
32	5
35	12
45	7
Market 48
1	2
12	1
34	1
42	8
Market 178
1	13
4	5
32	9
38	3
Market 176
12	3
46	8
Market 238
1	1
7	10
12	9
20	5
22	1
41	7
47	8
48	2
49	3
Market 26(F)
10	3
26	3
Market 96(F)
9	10
36	3
Market 103
41	4
43	2
Market 216
4	1
6	1
11	4
12	6
14	3
17	8
22	2
26	6
45	13
47	9
49	4
Market 188
8	10
17	10
21	12
30	1
31	8
42	2
50	5
Market 53
24	3
30	13
33	14
40	9
Market 206
5	2
37	6
Market 4
5	5
27	2
48	14
Depot
