TPP_FSO_CapEuclideo.200.100.9.2
Total Cost:9221
|M*|: 105
Depot
Market 166
2	7
18	3
35	13
56	3
74	5
100	2
Market 184
62	2
74	8
Market 127
3	3
11	13
13	3
15	12
22	1
23	12
29	2
32	6
36	13
39	14
43	13
53	8
62	5
74	8
85	5
Market 26
14	1
15	11
27	12
37	11
40	9
42	10
62	15
63	5
73	3
79	2
83	6
89	11
94	8
97	3
100	14
Market 181
14	4
44	13
62	8
79	2
88	12
Market 85
3	5
6	4
12	2
21	14
32	6
46	12
49	10
51	11
52	2
56	10
58	1
59	8
60	15
70	4
75	4
77	14
78	4
83	1
89	5
91	15
92	11
94	1
97	2
100	11
Market 158
20	12
55	3
77	14
Market 132
70	3
78	7
Market 115
8	6
17	6
23	10
29	5
32	6
36	4
49	7
53	1
62	12
77	4
84	14
93	14
98	7
100	13
Market 90
11	8
36	13
79	3
83	11
Market 88
2	14
7	10
10	14
20	11
22	1
24	5
40	6
44	5
56	10
63	11
74	1
79	4
85	9
92	9
94	7
Market 74
5	10
19	8
45	10
53	1
56	12
62	3
74	14
96	11
Market 126
13	1
18	14
22	13
51	13
74	6
82	9
Market 134
20	12
79	2
84	13
Market 39
19	1
38	12
44	12
55	9
67	9
78	3
79	5
94	10
Market 152
3	8
55	9
56	9
67	1
78	9
83	2
84	9
Market 155
4	8
14	4
30	4
39	3
41	1
42	3
61	8
66	10
74	14
88	5
95	12
97	8
Market 175
6	7
7	3
8	8
15	12
19	6
20	1
22	11
29	14
32	13
33	2
39	7
42	8
43	9
45	10
50	1
52	6
59	9
62	8
66	4
75	10
81	9
82	8
90	10
92	3
94	14
97	15
Market 87
4	3
12	7
25	11
35	13
40	8
50	3
52	14
61	9
63	4
75	2
83	7
91	3
97	9
Market 150
19	11
20	12
27	14
36	1
44	1
47	9
55	8
74	7
84	8
Market 9
9	3
10	2
19	2
28	7
36	12
44	7
51	10
53	6
55	4
60	14
70	14
77	2
78	12
79	15
87	5
91	4
92	6
Market 65
9	5
18	4
24	1
29	1
44	9
52	12
56	3
59	9
60	3
62	5
65	3
66	5
74	4
79	12
94	1
Market 130
5	13
13	13
70	7
79	12
96	9
Market 31
5	11
7	15
13	1
22	11
30	3
42	4
51	12
53	9
66	4
67	13
77	11
78	10
85	10
Market 177
9	5
22	10
27	15
36	3
48	7
60	3
61	14
70	9
90	7
96	10
97	12
Market 138
13	6
18	6
52	4
55	10
Market 10
11	15
18	6
22	13
52	5
62	7
74	4
96	7
Market 52
4	15
13	9
15	8
22	10
25	9
34	7
47	9
51	3
53	9
60	2
61	3
64	13
66	10
77	5
78	7
79	12
81	5
91	7
92	13
Market 50
5	3
52	11
55	9
79	9
85	1
92	1
Market 64
4	9
52	4
61	13
62	7
78	7
Market 33
8	11
11	11
13	2
22	5
23	7
24	2
26	8
29	5
31	8
37	11
46	13
47	3
53	8
56	11
57	1
58	12
61	14
86	6
96	7
97	3
98	2
Market 183
6	4
11	11
15	9
23	5
26	13
28	7
31	10
40	3
42	10
49	11
52	1
60	8
66	10
74	9
91	4
93	7
Market 197
9	1
19	1
38	15
41	6
48	7
68	2
75	4
91	2
98	9
Market 143
7	2
12	15
17	6
24	9
38	15
59	9
63	3
68	14
74	3
78	1
84	4
85	3
Market 14
55	5
92	11
97	14
Market 101
5	7
13	12
20	1
38	4
44	5
63	13
68	1
82	15
83	14
98	3
Market 69
2	11
6	4
10	7
13	2
17	3
55	5
56	13
62	9
75	4
82	3
94	5
96	12
97	7
Market 8
18	8
35	2
78	12
97	3
Market 187
9	11
13	12
24	5
28	6
39	13
51	6
62	5
76	2
83	4
87	10
100	15
Market 173
4	7
7	6
8	9
12	2
15	8
20	11
21	14
22	15
27	15
31	7
44	2
45	11
52	10
53	8
62	4
78	8
96	7
98	7
Market 23
8	4
36	5
37	1
57	14
62	9
66	1
74	1
91	6
94	5
Market 142
29	2
75	15
Market 81
10	10
19	7
24	11
32	3
47	6
52	9
59	10
67	10
68	6
74	7
79	6
82	4
83	13
87	6
93	13
Market 149
12	13
19	8
42	2
45	6
61	15
70	3
82	10
84	9
91	14
100	6
Market 77
4	2
5	5
6	1
8	5
24	9
26	15
32	2
42	7
45	1
47	7
55	12
62	3
66	15
74	1
96	12
100	5
Market 161
15	4
18	3
25	2
29	9
51	2
57	4
79	4
83	6
84	6
86	14
96	14
98	11
Market 13
20	5
36	8
45	14
47	3
53	7
56	6
59	8
65	3
68	5
70	14
77	3
78	15
80	1
91	12
92	12
98	5
Market 36
4	9
7	15
52	4
Market 111
3	3
13	11
22	1
27	4
53	6
55	6
60	1
62	9
67	4
70	4
77	9
83	11
86	2
Market 106
3	13
11	9
13	3
19	3
20	9
24	11
26	5
32	2
38	4
51	9
55	8
67	7
70	15
74	14
75	3
79	12
86	12
Market 71
27	15
40	12
44	3
50	11
60	6
61	8
68	7
79	11
84	11
97	6
Market 119
3	4
31	9
36	8
46	2
57	1
70	5
85	1
92	10
Market 190
7	15
10	13
32	11
35	9
36	6
42	9
49	6
50	1
55	6
68	15
84	12
85	8
87	14
96	14
Market 182
13	5
19	12
20	11
51	4
53	15
70	5
96	5
Market 4
5	9
20	11
29	6
55	5
Market 145
5	15
8	9
18	15
28	2
29	11
30	3
39	5
42	10
45	6
50	13
53	7
55	15
63	5
70	11
95	6
Market 51
10	10
11	9
13	10
18	7
22	7
24	14
27	2
45	7
47	4
51	15
67	13
91	1
97	5
Market 110
7	3
11	7
20	1
44	13
45	3
53	10
55	3
66	8
67	8
74	4
84	9
92	12
94	4
Market 107
2	6
19	3
29	10
33	6
43	8
63	6
74	6
83	1
84	7
100	4
Market 94
5	11
13	7
20	9
22	13
24	2
28	15
29	9
47	14
51	6
60	12
70	2
85	1
93	2
Market 195
7	4
9	9
22	10
25	10
32	15
34	12
38	5
40	5
44	14
50	6
56	13
57	2
61	7
65	4
66	10
67	13
70	15
71	5
83	10
85	13
90	5
Market 91
1	7
11	1
20	15
22	5
26	11
35	14
36	6
38	1
53	12
60	1
70	15
73	14
74	9
77	10
82	3
94	5
96	5
Market 199
3	9
9	8
21	4
23	8
52	12
61	3
73	1
83	9
97	12
Market 139
5	9
6	7
13	1
23	3
26	3
27	11
32	10
51	2
56	12
57	10
58	2
79	5
81	15
82	1
86	15
94	10
Market 57
4	6
11	8
18	14
20	10
23	11
32	1
36	2
45	13
47	10
50	11
55	4
75	8
85	15
97	2
100	9
Market 79
4	15
11	7
13	8
29	1
59	11
67	1
68	13
79	11
Market 196
13	4
18	11
44	7
52	2
Market 53
1	8
7	5
9	4
17	8
34	4
51	11
52	14
57	4
60	2
75	4
77	6
84	5
93	1
Market 5
2	3
4	11
22	1
23	10
31	4
32	5
35	13
51	5
63	3
65	14
67	14
69	7
91	12
92	10
98	4
Market 63
1	11
13	12
17	7
20	13
24	6
25	10
36	10
38	7
40	5
41	15
47	15
65	14
Market 144
22	1
29	6
56	10
60	15
84	8
Market 37
1	15
9	10
34	9
35	8
43	3
72	9
94	10
Market 40
18	11
19	15
29	12
94	12
Market 133
17	2
27	13
28	10
29	4
44	12
45	7
50	5
53	10
56	1
59	1
60	7
79	9
81	13
93	15
Market 163
4	1
5	14
18	8
26	5
30	9
39	3
52	10
58	3
59	15
62	8
75	5
78	2
85	2
88	11
91	12
Market 103
6	8
10	4
16	5
45	1
53	8
82	12
85	3
96	8
Market 159
10	6
22	7
34	5
64	4
67	12
68	10
75	13
78	14
87	6
97	4
Market 73
3	7
9	1
13	9
27	5
28	5
35	9
48	15
52	7
53	7
61	9
67	9
73	3
75	7
77	15
78	7
79	1
84	4
93	2
Market 147
10	1
22	1
26	7
36	13
62	4
Market 178
13	12
19	14
84	1
Market 121
10	3
15	4
28	10
29	8
37	1
40	10
44	3
57	10
74	5
96	8
98	6
100	6
Market 131
3	13
6	5
13	3
38	15
40	11
55	9
89	6
98	2
Market 28
7	15
52	10
53	4
78	7
97	15
Market 185
5	15
19	11
27	10
44	4
47	7
54	4
55	11
57	3
61	7
74	2
83	5
85	2
93	15
Market 125
1	14
43	4
56	2
74	1
75	12
84	9
Market 89
7	15
11	10
13	5
15	1
17	3
20	8
29	15
52	3
53	9
59	15
61	13
62	2
65	8
71	1
77	6
82	14
83	15
Market 100
4	8
15	6
22	3
23	10
37	1
38	12
45	2
47	13
52	6
70	14
78	7
82	5
96	13
97	10
Market 76
20	5
36	8
85	7
Market 151
7	7
15	9
17	12
19	10
24	8
50	10
55	5
60	9
68	5
83	14
84	3
90	7
Market 7
44	7
59	1
77	15
79	6
90	11
92	9
100	2
Market 22
5	13
13	8
29	15
53	5
67	9
84	9
96	11
Market 41
4	15
6	5
12	1
24	6
38	9
42	9
51	1
75	1
81	14
85	5
91	6
93	12
97	10
100	12
Market 92
11	5
18	7
51	10
61	11
77	11
78	14
82	13
84	11
Market 105
5	6
63	1
79	5
85	3
100	8
Market 58
18	14
29	11
67	7
70	10
77	8
Market 180
15	15
36	3
45	3
51	13
60	3
78	14
Market 47
3	11
4	8
7	3
18	14
32	5
57	11
68	1
Market 16
11	11
35	8
45	7
50	9
56	3
66	3
75	9
81	12
91	5
Market 3
7	9
9	1
29	7
35	7
39	1
45	4
67	13
73	9
85	15
91	14
96	3
Market 15
2	10
4	11
6	1
7	15
37	6
38	11
57	6
58	15
79	4
85	5
Market 43
1	2
7	5
17	13
19	10
29	7
33	4
50	7
51	9
60	7
62	9
Market 11
18	2
22	4
27	10
28	15
36	6
47	15
55	6
62	14
63	7
72	7
75	11
82	9
86	2
88	13
93	10
Market 27
15	8
28	3
56	6
91	1
92	13
Market 95
2	14
5	9
7	7
10	3
12	8
19	9
24	3
31	2
35	8
36	14
37	12
46	6
47	8
56	1
58	9
66	3
86	15
97	10
99	2
Market 29
5	1
22	1
73	15
82	1
Depot
