TPP_FSO_CapEuclideo.50.150.95.3
Total Cost:3619
|M*|: 20
Depot
Market 9
24	3
39	10
73	1
78	5
83	3
129	7
Market 36
15	7
18	3
34	1
43	4
44	7
62	3
67	4
79	13
83	3
88	12
104	9
112	5
120	13
138	11
Market 6
3	8
12	1
14	8
31	5
51	1
68	8
90	8
102	9
103	12
124	11
145	10
Market 12
22	3
31	1
50	1
66	6
99	10
110	1
Market 15
9	3
14	3
16	5
42	7
48	4
51	2
58	2
62	7
74	4
108	3
111	1
Market 13
5	3
9	7
17	3
21	2
22	2
27	5
28	1
45	1
46	2
49	6
51	12
80	3
91	14
99	6
105	10
116	4
118	13
150	6
Market 40
8	1
12	15
41	2
56	1
61	4
66	2
71	7
75	13
103	3
112	11
117	6
133	8
134	9
141	13
145	6
148	9
Market 2
4	3
18	13
20	4
34	2
48	1
52	2
59	4
62	5
107	2
108	5
109	3
113	3
119	10
121	1
138	5
141	1
147	12
Market 38
19	4
26	3
44	4
62	1
68	2
90	1
91	1
92	5
126	14
140	1
142	10
Market 43
3	2
8	12
29	10
42	7
43	12
45	4
46	13
67	9
77	12
84	3
88	1
100	2
106	2
107	2
110	1
136	4
137	6
139	11
144	11
146	5
Market 32(F)
3	6
29	1
33	1
35	9
39	2
41	14
61	2
62	3
95	13
117	1
121	5
Market 29(F)
7	1
17	6
19	8
25	7
43	1
60	12
65	12
70	8
82	5
85	14
87	4
91	5
113	8
115	7
130	1
149	6
Market 46(F)
2	13
3	1
9	1
13	10
16	11
23	9
34	7
38	4
54	7
56	14
57	8
58	11
61	3
64	2
69	10
80	3
85	3
93	3
94	12
96	6
100	2
106	10
109	13
123	7
127	1
131	3
132	5
140	4
142	6
Market 14
9	9
11	5
32	7
52	4
55	7
76	1
79	7
83	10
97	7
106	8
110	1
121	6
125	2
129	2
Market 25
7	3
16	2
44	1
45	9
50	14
55	1
96	8
104	5
105	6
114	15
123	8
127	9
133	3
143	1
Market 20
6	2
10	3
25	1
36	4
42	5
50	2
53	2
63	12
66	1
70	5
76	6
81	11
93	6
111	3
115	6
142	4
143	6
Market 21
40	1
74	1
78	2
89	2
90	4
112	5
Market 27
10	1
21	15
23	2
30	1
31	12
32	3
37	7
43	1
48	14
54	7
69	3
86	10
92	14
93	3
94	7
101	1
102	2
107	15
113	7
124	6
126	2
129	3
135	6
Market 41(F)
2	1
10	4
27	3
47	4
72	5
82	5
89	2
98	8
110	11
128	2
130	3
143	3
147	8
Market 4
1	1
11	6
17	1
28	2
35	5
65	6
69	6
75	3
86	3
99	1
116	3
121	6
122	9
148	3
Depot
