TPP_FSO_CapEuclideo.250.200.95.3
Total Cost:6928
|M*|: 108
Depot
Market 25
3	3
7	1
8	3
21	13
37	8
44	3
65	11
78	4
91	9
93	7
Market 174
10	2
12	11
16	7
38	15
45	14
48	15
60	11
66	12
81	10
99	7
109	10
123	2
125	15
133	15
134	12
152	10
155	10
160	13
174	11
177	5
186	10
193	7
Market 57
9	15
11	2
14	3
40	7
47	3
56	4
74	4
100	15
Market 68
30	2
37	3
48	13
66	13
77	11
Market 14
2	11
23	8
33	14
45	6
86	5
117	2
136	7
164	12
165	6
166	13
184	15
191	2
200	9
Market 211
12	9
32	3
38	5
45	11
51	10
102	7
110	10
111	4
117	10
119	4
128	5
134	3
147	1
157	8
160	7
170	4
174	14
176	4
Market 151
1	6
9	14
17	14
29	8
34	3
46	7
76	7
83	2
119	4
147	10
164	1
167	10
173	12
178	8
183	10
Market 227
4	13
13	8
24	8
63	5
78	10
99	8
134	4
169	2
184	12
Market 168
5	5
27	7
48	14
52	13
58	5
69	4
74	11
77	10
83	9
95	7
108	14
139	1
143	1
147	2
175	14
Market 32
1	8
11	2
12	3
34	7
46	2
54	7
62	8
85	2
95	3
103	14
111	6
118	5
147	10
Market 136
11	10
34	14
45	8
72	2
150	11
160	6
165	13
183	8
189	8
191	3
Market 199
4	7
48	3
61	9
63	10
65	4
72	1
103	6
119	12
121	5
122	2
146	11
147	6
164	9
175	6
181	2
192	5
Market 125
7	9
56	9
63	14
75	10
81	7
84	14
89	5
93	6
103	4
118	6
128	3
130	3
140	1
150	13
153	3
155	5
168	4
189	5
194	3
195	1
199	1
Market 43
2	13
9	11
38	3
51	7
52	3
79	3
80	4
100	7
122	11
127	4
137	15
140	1
143	14
144	13
156	14
160	5
164	6
165	9
177	1
Market 38
4	9
6	2
11	4
35	7
46	3
48	13
94	9
95	12
130	8
160	10
164	13
170	3
173	6
192	9
193	5
Market 86
1	14
8	1
17	4
29	1
31	8
52	4
56	3
61	8
75	2
79	3
81	3
88	7
105	6
110	11
117	7
119	11
139	13
144	13
152	3
153	7
162	1
163	11
169	15
174	3
179	2
194	8
196	1
197	5
Market 98
9	9
16	5
17	12
35	12
39	5
47	6
53	11
62	8
65	6
90	7
113	2
123	9
141	13
144	5
145	7
146	7
169	10
173	12
178	15
197	13
200	14
Market 167
13	12
24	10
32	1
42	11
119	8
133	13
137	5
147	15
170	9
Market 204
4	9
8	15
12	7
54	15
112	8
118	10
134	7
144	4
156	3
166	11
Market 6
17	11
53	3
74	4
75	10
79	3
132	4
134	1
144	11
152	9
Market 97
34	3
47	1
51	12
98	6
110	5
113	9
150	1
Market 12
7	14
10	11
12	2
14	10
20	8
39	14
49	1
52	1
69	5
70	9
85	9
92	6
94	13
95	14
97	1
