TPP_FSO_CapEuclideo.250.100.95.4
Total Cost:5728
|M*|: 80
Depot
Market 161
39	3
42	11
58	2
80	10
99	1
Market 207
25	4
28	4
37	10
39	2
55	2
66	5
71	10
77	7
78	15
80	9
83	8
88	3
89	2
Market 132
14	11
29	3
43	14
45	12
53	15
61	6
69	15
74	5
80	11
82	6
85	3
88	8
93	15
Market 113
2	6
18	1
36	7
51	1
60	3
67	4
78	15
92	13
Market 116
4	7
10	3
12	13
17	8
29	4
36	15
41	4
47	2
55	10
88	13
Market 193
20	11
46	15
51	1
64	11
71	5
81	1
85	10
89	10
90	7
96	14
99	3
Market 168
1	1
39	8
60	4
61	14
65	3
79	13
Market 23
2	13
14	3
16	2
23	12
37	8
51	10
57	9
59	4
67	6
72	12
81	12
89	15
Market 196
11	13
15	13
18	3
22	13
31	5
44	12
50	1
56	14
60	6
64	11
85	14
98	1
Market 219
1	6
5	3
11	4
19	8
79	3
98	2
100	9
Market 169
83	9
100	10
Market 130
4	15
7	12
38	2
62	6
71	6
76	5
80	5
89	12
Market 189
11	1
20	3
26	13
57	4
69	11
72	5
78	2
88	1
92	3
96	8
99	7
Market 41
2	14
22	12
30	9
45	15
50	5
59	12
70	5
75	7
Market 44
14	6
19	3
32	9
Market 2
8	9
17	4
21	9
27	3
40	1
50	1
77	7
86	6
93	4
Market 181
9	5
20	8
44	3
87	9
91	1
97	15
Market 164
2	12
61	7
91	8
Market 129
11	15
33	1
41	8
49	3
50	1
93	6
95	14
99	1
Market 59
17	4
38	1
42	12
50	11
54	8
65	2
91	8
Market 213
8	15
11	11
12	5
16	10
37	15
48	6
49	8
51	13
60	5
63	3
68	5
71	6
72	10
77	1
82	10
87	1
89	1
91	15
98	6
Market 70
17	8
19	1
79	2
83	1
Market 31
8	10
9	13
39	3
56	11
81	8
87	2
95	1
Market 13
3	1
4	10
38	13
39	2
75	15
91	11
95	7
Market 218
17	1
26	14
33	1
45	10
47	13
60	4
64	1
65	12
68	13
93	3
Market 77
15	1
83	11
92	4
98	7
Market 106
23	8
41	15
44	5
45	5
68	3
76	8
93	8
Market 6
3	7
14	1
18	6
46	14
51	13
54	15
75	8
79	9
88	7
Market 53
10	3
35	10
38	14
51	4
71	2
75	2
78	2
83	3
92	9
94	1
Market 245
7	3
19	7
36	10
37	11
39	11
98	14
Market 242
1	4
7	8
18	14
22	11
31	1
38	4
51	6
54	4
64	15
66	9
84	11
Market 152
33	7
38	14
39	9
65	12
72	2
93	8
Market 232
4	1
9	3
10	8
14	14
21	2
24	3
32	14
44	4
71	4
79	4
81	1
83	4
88	11
Market 210
12	8
20	11
37	4
47	7
57	9
59	13
61	4
67	7
79	7
Market 66
23	5
25	1
40	13
61	14
87	4
Market 166
8	5
21	9
38	9
45	11
48	11
50	15
53	13
59	11
74	2
Market 32
3	15
5	7
12	15
14	2
18	4
20	7
23	8
25	7
48	2
64	1
66	11
86	12
Market 57
3	6
22	2
30	1
37	8
42	1
49	11
50	7
59	2
66	12
83	3
85	9
94	5
97	10
Market 222
1	3
14	9
15	12
19	3
36	1
62	6
64	2
68	11
71	2
76	5
85	11
89	3
93	3
Market 95
10	2
19	15
75	9
Market 55
10	15
31	3
33	15
44	15
64	12
93	1
Market 214
39	8
46	6
69	15
88	13
92	8
98	9
Market 198
17	8
33	12
36	12
38	1
41	11
68	7
69	4
71	13
80	2
87	13
92	6
98	3
Market 14
3	6
20	15
36	9
41	6
61	5
64	6
68	14
69	10
77	8
Market 88
9	15
22	12
42	12
51	5
58	4
70	4
77	1
98	3
Market 217
17	13
20	15
22	2
46	6
59	4
62	11
73	2
96	14
Market 248
4	2
19	13
46	6
68	1
71	5
Market 220
1	13
12	4
14	3
35	4
54	3
64	4
66	1
69	6
Market 30
5	1
38	14
53	5
61	4
75	6
87	3
88	4
Market 174
9	8
12	1
14	13
17	4
18	13
34	13
52	6
60	10
72	6
Market 221
12	10
39	6
52	1
61	2
85	6
93	6
Market 250
7	11
12	5
34	14
44	14
47	15
49	4
77	7
Market 92
9	8
20	5
24	2
38	9
Market 165
10	11
27	2
39	4
51	7
54	8
74	5
91	9
93	6
98	15
99	9
Market 86
3	15
10	9
25	14
33	4
50	9
55	5
60	10
71	5
72	8
76	3
82	2
Market 101
19	5
39	12
47	9
50	9
79	1
Market 229
12	14
40	3
49	6
60	1
74	4
83	11
90	4
98	2
Market 65
9	7
59	2
66	8
78	2
98	13
Market 24
6	10
12	11
14	9
36	13
42	7
51	15
60	15
63	12
64	5
74	13
89	15
98	9
Market 110
9	3
18	2
33	11
37	8
42	13
50	14
66	2
70	14
85	7
89	7
93	6
Market 149
9	12
12	9
33	4
39	13
42	8
51	13
72	15
81	15
100	2
Market 17
10	7
47	2
Market 108
18	7
34	13
44	6
58	14
62	8
66	12
78	12
82	1
87	2
88	3
89	4
Market 180
3	10
4	11
30	9
34	2
44	2
45	12
53	15
60	5
Market 118
3	7
19	1
23	13
36	7
37	12
42	7
44	6
50	14
63	7
77	15
92	2
93	5
Market 172
9	14
17	7
26	3
59	12
60	15
68	10
69	3
76	2
77	5
93	10
Market 54
17	9
38	6
41	11
48	5
73	14
Market 146
4	10
16	4
23	14
26	1
33	1
36	1
60	7
78	1
87	1
Market 68
18	4
23	10
39	15
53	4
60	4
66	15
72	4
93	1
98	9
Market 131
13	2
31	8
64	13
72	4
83	9
88	6
92	6
97	7
Market 184
7	4
9	7
16	12
60	5
71	11
85	4
Market 121
5	4
18	2
48	6
50	2
64	15
72	7
Market 89
23	6
36	13
Market 155
36	2
77	6
80	1
90	12
94	5
97	11
Market 91
4	6
18	7
70	8
77	12
83	10
88	5
93	7
96	10
Market 148
31	9
42	5
49	4
50	7
51	6
53	6
59	6
79	5
84	10
89	1
Market 211
2	8
23	9
27	2
38	1
42	1
59	12
61	10
64	7
85	9
90	4
92	13
94	1
100	15
Market 224
36	6
56	7
58	7
61	12
87	10
Market 145
5	13
32	4
36	1
41	9
45	1
59	3
75	14
78	2
83	13
96	4
100	5
Market 179
43	6
55	10
59	1
74	6
89	6
91	9
92	13
Depot
