TPP_FSO_CapEuclideo.150.50.7.5
Total Cost:19695
|M*|: 135
Depot
Market 50
15	14
17	9
19	12
21	6
23	8
24	12
41	10
Market 115
1	3
2	7
10	11
13	12
19	11
22	6
24	11
30	3
36	11
40	7
50	13
Market 3
6	8
7	8
13	4
16	14
21	2
29	6
31	3
37	2
40	12
44	7
47	9
48	10
Market 82
6	9
31	6
32	8
42	11
45	6
48	6
50	4
Market 106
6	5
7	11
10	11
14	3
17	11
19	12
21	13
23	6
50	9
Market 40
2	11
3	13
6	6
20	1
21	14
34	8
Market 28
1	2
6	6
10	10
13	8
17	6
23	7
24	14
25	7
27	10
36	1
44	9
48	9
Market 87
1	5
22	8
31	8
36	13
41	14
45	15
Market 12
3	10
7	11
12	5
20	12
21	6
41	9
43	12
44	1
47	15
Market 131
17	13
19	12
34	7
Market 48
1	4
13	13
20	6
24	5
31	13
36	13
42	15
49	1
Market 63
1	11
6	8
20	12
21	5
27	12
29	12
31	1
32	11
36	5
43	15
44	1
49	5
Market 16
1	3
8	12
18	2
19	9
24	10
28	10
34	12
39	15
41	15
45	5
47	5
48	6
Market 97
7	4
34	11
44	13
Market 69
1	4
2	12
8	5
9	2
32	1
34	10
38	13
40	2
41	15
46	3
Market 114
2	12
3	8
8	12
17	8
23	4
35	12
40	7
Market 109
6	5
13	10
28	2
40	8
45	15
47	5
48	1
49	11
Market 61
19	5
24	15
29	14
31	9
37	3
44	5
45	11
48	4
Market 117
2	3
3	13
10	6
12	13
13	6
22	11
24	9
31	1
35	13
37	4
38	3
39	7
40	3
42	11
Market 137
1	12
3	12
6	1
19	6
20	1
25	11
28	4
40	4
41	10
42	4
44	2
47	13
Market 46
1	10
8	9
13	9
24	4
29	7
31	14
34	3
36	13
44	12
48	3
49	6
Market 98
1	12
13	12
20	4
35	3
44	9
46	15
Market 58
1	8
17	8
19	14
39	13
44	8
47	5
Market 120(F)
2	2
8	2
13	11
31	8
37	2
39	2
43	4
44	8
Market 149
1	3
7	10
10	11
14	15
17	13
19	7
21	6
23	12
32	3
36	8
37	4
Market 107
7	10
17	6
19	14
21	5
23	12
24	13
31	7
40	15
41	5
43	15
47	6
49	6
Market 6
20	15
22	9
24	15
35	5
41	9
45	10
47	2
Market 60
3	6
21	12
47	1
Market 143
1	8
8	14
13	3
19	7
21	8
37	14
43	9
44	6
49	8
50	5
Market 145
13	5
16	2
24	3
29	14
36	6
37	12
40	15
48	6
50	11
Market 132
17	5
23	10
36	5
39	11
40	4
41	13
44	10
