TPP_FSO_CapEuclideo.200.100.9.1
Total Cost:9482
|M*|: 112
Depot
Market 101(F)
2	12
10	9
18	9
29	15
83	1
99	11
Market 43
17	1
27	14
29	2
48	3
58	2
73	8
92	2
100	1
Market 153
10	5
11	14
12	8
15	3
16	15
21	9
29	7
38	10
45	8
46	10
51	3
59	3
62	11
72	3
74	5
84	13
89	3
92	1
Market 191
1	10
2	3
3	2
13	1
32	3
38	2
47	14
50	5
73	5
91	14
Market 197
1	1
61	8
80	14
91	3
92	6
96	3
Market 65
6	5
12	9
20	1
69	12
71	6
72	13
76	12
83	2
84	7
91	8
Market 71
4	11
10	5
35	12
66	11
97	6
Market 144
1	1
7	5
10	5
14	13
29	10
33	15
35	1
41	1
47	8
48	11
50	2
55	3
57	11
91	7
96	6
Market 80(F)
10	12
12	3
20	15
23	9
36	9
42	6
63	3
83	3
92	15
94	14
Market 147
7	10
15	7
17	11
20	10
28	15
40	10
56	3
62	9
66	8
82	8
91	15
Market 59
17	2
22	2
25	6
31	3
41	7
45	12
64	4
76	7
77	7
90	1
91	7
Market 41
3	2
4	7
7	14
14	7
30	14
42	1
45	7
51	12
54	3
55	5
58	6
75	3
83	12
90	4
95	4
100	8
Market 111
7	13
13	12
17	2
20	6
32	15
37	3
46	7
51	14
63	5
66	10
82	6
85	2
96	11
100	12
Market 169
1	12
10	15
12	2
20	5
24	6
32	14
35	9
40	15
78	8
85	5
94	3
Market 195
16	11
27	2
48	1
61	6
63	12
70	11
76	2
85	2
87	10
88	2
94	11
Market 162
13	2
39	11
46	3
57	5
Market 100
2	1
9	1
22	10
33	6
48	5
56	6
58	1
66	11
67	10
75	9
82	12
Market 178
1	5
3	12
24	6
32	7
70	12
87	2
Market 32
1	7
3	14
4	1
17	1
21	2
36	11
40	13
Market 120
7	15
10	10
17	6
23	2
31	8
32	9
36	9
45	13
55	1
66	12
83	11
85	3
87	14
91	6
92	3
94	13
96	15
Market 179
6	9
14	13
22	6
23	10
27	10
29	14
39	15
56	14
61	4
65	11
72	12
76	10
83	9
84	3
94	1
Market 121
7	14
11	2
31	9
40	5
47	3
73	11
79	8
84	15
85	2
92	11
Market 23
3	11
4	2
27	8
31	13
42	12
45	12
67	12
69	5
84	7
Market 57
3	3
14	15
70	9
85	7
89	10
91	8
Market 30
28	1
32	6
44	1
57	13
76	2
96	4
Market 123
2	8
20	2
23	5
29	2
51	10
52	7
57	15
73	4
75	6
78	1
82	8
86	1
91	4
Market 83
1	5
11	2
19	5
20	2
32	13
40	13
46	15
52	6
57	10
76	3
78	2
81	7
87	2
94	1
Market 84
3	7
9	10
28	15
31	7
38	7
41	15
55	10
58	15
63	9
87	13
Market 151
1	3
2	3
23	9
26	11
39	14
85	12
96	1
97	1
Market 161(F)
23	15
30	7
31	11
52	3
67	14
74	12
80	1
84	5
85	7
92	1
93	8
94	10
Market 8
23	9
32	1
33	3
41	3
Market 21
6	3
11	3
36	7
41	15
63	2
71	15
83	2
89	2
Market 44
1	3
15	7
18	3
Market 62
2	2
7	2
17	4
23	10
31	4
52	15
53	8
58	8
67	11
Market 119
37	12
51	4
63	11
66	8
74	13
Market 7
1	11
2	3
7	14
17	4
22	3
23	1
27	15
43	8
53	10
58	14
61	10
67	13
70	6
100	3
Market 26
7	1
8	1
12	7
31	3
41	15
42	13
51	4
55	9
63	2
70	15
90	5
92	13
96	1
99	1
Market 85
7	5
15	4
19	8
29	2
51	6
63	8
64	11
68	12
74	12
Market 175
4	4
6	11
21	7
36	10
42	2
66	5
70	6
73	2
87	7
89	1
94	3
Market 72
3	9
4	12
16	13
19	8
31	14
36	13
42	4
60	2
62	11
67	3
70	15
75	2
79	6
85	2
96	12
Market 109
6	15
22	8
24	14
30	6
45	10
51	5
62	5
78	10
94	10
96	6
99	5
Market 196
3	11
4	4
15	4
17	3
20	5
46	13
56	11
64	11
Market 87
2	6
20	9
31	4
34	2
45	13
50	13
57	10
79	11
Market 92
3	1
12	15
20	5
21	15
24	5
31	12
36	1
39	10
52	15
54	6
56	8
62	7
70	2
83	15
85	14
96	1
Market 164
12	5
23	3
31	14
38	1
40	2
72	5
Market 60
3	6
24	9
38	2
50	10
51	13
55	12
58	5
64	1
87	3
92	14
Market 79
1	9
12	15
38	4
41	4
49	13
55	2
64	2
67	8
73	1
79	4
94	15
100	2
Market 15
11	7
15	12
21	13
40	9
41	11
72	7
90	8
94	1
Market 190
1	15
24	8
36	5
49	1
62	7
73	7
82	3
Market 33
1	3
2	10
21	6
23	2
28	6
31	6
32	8
36	8
38	5
45	1
79	10
Market 184
6	4
12	13
52	12
63	3
74	8
85	3
Market 158
20	12
24	4
28	9
45	10
50	8
62	5
Market 94
2	5
4	8
32	10
42	11
45	8
48	11
52	13
58	1
61	4
85	1
Market 58
10	1
13	13
19	11
31	6
40	15
50	2
92	13
Market 27
30	15
32	15
37	13
50	1
52	13
56	2
76	13
78	12
Market 81
3	3
22	4
57	12
72	13
76	4
78	1
85	1
87	2
Market 177
1	5
7	13
20	12
24	13
28	9
48	4
54	8
57	6
67	10
72	4
80	5
Market 110
12	13
29	14
51	14
53	4
55	3
64	9
67	8
Market 49
1	12
31	10
40	7
47	6
62	5
71	13
92	8
99	4
Market 149
6	5
8	6
20	15
22	4
23	5
24	15
27	7
46	13
58	12
62	9
72	12
76	9
100	2
Market 45
12	14
15	8
17	4
19	7
21	4
29	14
31	3
67	9
69	15
80	7
84	6
85	5
Market 163(F)
3	6
17	5
36	10
51	6
72	6
74	7
85	5
99	5
Market 42
1	14
2	11
7	15
13	8
26	1
32	7
40	14
42	9
51	10
59	4
Market 3
7	10
34	15
42	15
64	8
83	13
Market 171
2	7
3	6
12	3
29	12
47	12
52	9
80	7
Market 173
8	7
27	2
32	13
48	3
56	1
68	7
95	4
Market 128
10	5
21	15
28	14
29	11
38	7
43	5
47	6
69	5
Market 117
1	12
4	9
6	9
9	15
12	9
17	13
29	3
33	4
48	9
51	13
52	9
56	4
62	8
65	14
76	6
77	8
85	6
96	10
Market 39
2	6
3	10
12	4
24	15
25	10
27	15
47	15
57	5
61	7
65	7
76	10
78	11
Market 188(F)
7	2
18	10
23	6
55	12
57	13
Market 9
19	2
41	6
69	13
Market 115
2	5
4	1
21	9
27	5
32	14
41	10
42	14
52	5
61	14
64	3
69	14
94	8
97	12
Market 25
4	13
5	3
47	4
51	1
72	10
75	5
87	10
92	12
Market 10(F)
2	13
11	11
12	11
32	2
36	1
52	7
56	8
Market 22(F)
10	13
23	14
24	4
31	1
41	4
47	8
50	5
57	2
58	2
62	11
Market 69
2	3
4	12
12	2
17	9
25	3
28	9
37	6
51	5
55	4
57	5
62	14
64	5
87	7
Market 54
12	10
20	2
49	9
52	12
58	4
62	15
85	14
96	5
Market 4
1	1
3	4
4	11
13	10
21	9
23	3
28	6
29	10
31	3
36	6
39	6
48	15
67	10
76	6
Market 106
20	14
24	4
42	14
43	8
51	1
55	1
64	15
69	14
Market 35
6	14
33	5
43	12
63	3
67	4
70	5
71	3
83	4
92	4
97	7
Market 73
45	1
48	3
72	6
84	13
93	5
99	12
Market 19
3	7
15	5
28	11
30	5
38	5
42	9
49	10
50	5
55	10
71	14
75	3
76	11
81	15
87	10
88	8
90	10
93	1
95	9
98	6
Market 28
1	7
4	5
18	13
42	11
47	12
62	7
76	7
Market 139
1	1
7	1
10	7
24	1
29	15
58	5
91	6
92	14
94	7
100	15
Market 130(F)
3	4
17	4
33	7
56	8
58	3
Market 52
31	7
32	11
34	4
39	13
40	3
56	6
63	13
66	11
84	7
96	14
Market 63
35	10
50	1
59	11
80	1
83	6
88	6
91	14
93	1
97	1
Market 78
31	4
39	1
41	2
48	4
55	9
63	11
82	6
87	10
Market 122
42	3
47	14
64	4
71	7
75	9
87	5
96	11
Market 189
2	2
15	2
39	9
40	5
59	11
66	5
67	5
69	13
78	1
83	9
91	3
99	9
Market 192
4	8
6	5
11	6
13	8
23	8
40	9
52	11
57	9
