TPP_FSO_CapEuclideo.250.100.95.2
Total Cost:5159
|M*|: 81
Depot
Market 114
9	5
25	3
30	3
41	10
57	14
58	15
92	4
100	6
Market 156
26	7
28	11
30	6
84	14
Market 35
7	15
19	1
24	5
25	2
29	13
32	14
34	3
50	9
60	14
64	1
68	14
69	2
79	9
87	2
99	3
Market 108
30	12
47	10
73	2
Market 148
10	3
15	4
21	5
31	4
65	12
77	10
78	6
86	2
94	6
Market 202
17	14
34	12
50	10
75	9
80	9
83	13
92	11
Market 183
5	7
11	7
13	9
23	13
26	7
30	14
50	14
54	3
57	13
60	7
74	9
77	6
82	11
84	4
Market 197
5	4
7	15
23	9
40	12
42	9
50	1
54	2
64	11
75	10
80	5
Market 143
4	2
17	2
45	9
69	12
84	5
Market 14
4	4
13	10
17	7
18	9
21	7
28	2
33	6
38	14
41	2
44	3
69	9
Market 101
4	6
9	6
20	15
33	10
34	13
43	9
54	8
64	14
69	10
70	15
Market 69
17	2
28	9
31	8
33	12
46	6
69	5
Market 187
13	1
36	10
69	7
94	13
Market 23
21	15
31	12
35	2
41	9
49	3
64	4
71	15
80	8
88	9
94	13
Market 142
11	9
23	13
30	1
70	10
82	15
84	15
Market 81
17	8
33	4
47	9
57	13
70	8
78	14
97	2
Market 227
11	7
15	5
18	7
19	8
25	14
40	3
50	9
54	4
57	1
69	5
80	2
82	10
86	2
92	9
Market 149
4	11
11	3
23	2
76	14
78	6
Market 77
2	12
6	1
10	2
17	12
20	12
25	5
26	8
27	6
34	8
48	10
55	1
61	4
68	15
78	4
83	4
91	2
92	2
98	7
Market 161
10	5
19	8
21	13
23	5
25	5
31	1
44	14
64	8
69	6
81	13
86	1
100	4
Market 13
1	14
17	1
45	3
54	7
60	3
74	2
86	2
95	12
Market 36
19	11
68	4
72	7
76	1
80	4
83	9
Market 232
7	15
13	9
18	4
25	2
27	7
44	12
49	10
53	15
76	9
79	9
81	1
92	6
Market 222
5	3
28	5
58	15
69	7
84	4
Market 241
24	8
30	13
39	4
48	5
53	2
78	4
Market 4
11	8
19	1
24	15
60	5
73	3
82	4
87	8
88	9
95	10
Market 145
17	7
20	11
21	7
36	9
72	9
Market 51
6	8
7	1
16	3
26	9
36	8
41	7
54	4
55	1
58	10
Market 110
8	11
40	4
71	1
Market 107
26	2
44	4
52	2
57	9
97	4
Market 80
4	8
17	8
21	9
28	6
36	8
53	4
70	13
92	3
99	3
Market 78
10	10
23	7
29	9
42	6
50	6
72	3
Market 199
11	12
30	3
51	15
60	11
78	3
90	5
96	12
Market 139
1	1
53	6
55	9
65	8
73	9
Market 146
7	4
17	5
37	1
38	10
43	4
67	6
68	2
92	8
Market 225
5	10
6	1
54	4
66	1
90	12
Market 57
15	8
50	15
59	4
70	7
85	3
Market 168
3	7
28	14
36	4
47	1
55	15
Market 79
8	3
45	8
55	14
70	9
Market 53
5	1
8	8
19	6
31	12
42	5
44	2
60	3
73	2
77	15
Market 206
19	15
24	2
35	9
43	8
70	12
75	1
83	6
92	15
99	5
Market 56
15	8
30	14
43	11
47	6
54	9
60	10
Market 18
9	9
10	1
11	12
14	3
29	3
67	14
72	6
81	1
85	7
94	12
Market 37
3	3
5	15
10	9
19	6
27	3
28	6
45	13
68	1
74	1
78	11
79	10
82	15
Market 40
5	12
41	15
49	9
93	2
Market 163
12	8
23	3
24	5
35	9
51	6
52	8
56	3
60	3
68	7
84	13
90	2
Market 159
7	7
13	8
27	11
31	15
33	13
43	10
47	6
52	8
67	2
84	11
Market 73
13	4
15	12
33	1
50	5
74	9
Market 147
5	9
23	9
36	15
50	9
55	13
64	7
68	14
Market 178
22	5
42	5
55	8
69	2
88	10
Market 121
1	14
15	6
19	13
25	14
51	6
60	9
73	11
78	11
89	4
Market 185
2	12
13	12
37	2
47	2
53	14
57	13
60	6
64	14
68	10
78	2
80	11
Market 125
28	6
34	2
55	3
97	7
Market 89
3	10
12	9
24	7
25	15
28	15
31	9
40	5
43	5
47	3
48	9
63	2
74	10
84	4
100	4
Market 204
32	5
43	8
45	6
46	10
94	14
Market 100
5	9
30	4
33	12
54	5
83	11
Market 76
17	13
20	12
35	3
48	3
57	9
84	1
92	10
Market 151
7	2
21	12
24	12
30	2
43	12
67	11
69	10
74	8
88	3
90	1
Market 7
13	3
20	11
34	5
62	6
67	11
74	11
77	6
82	12
Market 248
14	2
25	4
65	5
72	5
Market 233
2	6
3	7
25	7
38	7
45	5
47	10
78	2
82	4
Market 41
19	1
24	5
34	5
39	3
53	11
74	1
79	8
82	1
99	6
Market 92
4	7
5	1
9	9
19	10
21	5
28	7
65	11
72	2
82	7
84	2
Market 105
13	7
19	3
35	10
48	1
50	1
81	2
84	5
Market 58
36	14
70	14
80	6
Market 180
21	2
27	8
48	3
74	10
Market 47
2	1
6	4
13	5
23	1
26	1
30	6
43	2
74	4
90	2
Market 16
2	2
7	15
17	5
27	3
56	14
63	12
67	8
Market 43
4	11
21	1
24	15
34	12
94	3
100	1
Market 15
4	3
5	5
12	7
24	8
25	7
39	1
48	9
79	2
92	4
99	7
Market 85
3	11
7	3
21	5
23	5
28	2
31	12
35	5
44	3
47	5
48	1
62	2
65	13
70	4
75	5
83	5
99	13
Market 116
6	7
26	5
44	14
52	9
56	4
67	15
68	14
Market 181
6	2
11	5
15	11
17	3
19	15
25	9
40	5
43	6
47	4
83	5
92	5
Market 42
20	5
27	3
43	4
63	9
78	14
Market 26
30	2
36	7
42	12
55	4
60	4
72	14
78	9
82	1
Market 12
27	6
54	7
97	3
Market 239
10	7
31	4
43	8
64	8
65	7
69	1
81	2
86	2
Market 19
13	12
36	14
50	7
100	15
Market 153
28	1
35	11
44	5
81	6
83	7
94	9
Market 127
4	12
8	4
21	1
36	11
92	5
Market 166
21	1
24	9
31	15
35	7
42	14
54	15
71	11
81	14
Depot
