TPP_FSO_CapEuclideo.100.50.9.5
Total Cost:4650
|M*|: 34
Depot
Market 93
1	13
32	5
39	7
43	13
Market 19
2	2
10	1
14	2
16	2
23	2
24	6
39	5
Market 55
1	4
3	1
5	10
7	13
9	12
13	5
14	2
22	11
24	1
32	5
34	4
40	6
44	10
47	10
Market 48
22	1
39	11
41	11
Market 63(F)
3	9
9	5
12	4
24	5
27	3
28	9
32	2
38	14
42	11
46	6
Market 97(F)
1	3
3	2
4	2
5	13
6	13
8	3
14	11
21	11
25	14
27	13
32	6
41	12
48	7
Market 7
8	1
10	3
11	8
19	4
20	3
23	4
25	7
26	5
34	4
38	3
42	7
44	10
50	4
Market 77
3	14
11	4
12	4
13	2
18	8
21	7
23	5
34	1
38	4
41	15
44	14
46	8
Market 45
1	2
4	12
8	7
25	11
27	10
39	12
41	8
48	14
Market 31
8	3
13	8
18	6
30	5
40	11
46	5
Market 83
1	14
4	5
5	5
6	6
11	11
12	13
19	1
23	6
30	11
38	9
42	4
45	7
46	3
Market 26
6	8
32	1
44	15
Market 64
3	11
5	13
50	3
Market 52
11	15
12	3
25	7
Market 8
12	12
16	5
17	12
Market 75
3	3
6	10
10	2
17	12
18	13
26	11
36	7
40	10
Market 51(F)
8	6
12	12
21	14
26	12
32	12
34	13
39	11
46	1
Market 20
14	4
39	12
46	12
Market 90
3	13
5	13
Market 37
3	13
6	1
18	12
23	13
32	12
36	8
38	14
50	5
Market 2
6	10
Market 41
12	6
14	4
16	4
23	14
24	9
46	10
49	3
Market 73
1	2
5	2
6	1
14	5
19	8
20	1
40	8
46	1
47	5
50	5
Market 81
3	2
5	13
12	3
15	3
25	6
27	14
32	11
33	6
35	2
38	6
41	4
42	7
44	10
Market 44(F)
1	4
5	8
19	14
41	4
44	11
50	15
Market 33
7	8
14	12
17	3
19	11
20	13
34	7
Market 47(F)
6	8
9	7
14	11
16	3
17	13
19	1
21	3
22	13
25	15
31	9
34	2
45	1
50	10
Market 79
6	4
7	7
11	8
17	8
28	11
30	8
35	14
37	2
40	13
41	2
43	4
46	9
47	10
50	5
Market 5
1	11
4	11
10	14
11	9
14	8
16	7
25	12
29	7
32	15
35	6
Market 38
16	7
21	1
32	4
48	3
50	10
Market 76
1	1
14	11
16	10
22	8
27	1
30	2
38	1
39	4
42	12
48	14
Market 86(F)
17	6
25	1
40	13
41	1
50	12
Market 68
1	12
6	8
Market 32
12	9
16	11
17	3
21	13
46	10
47	11
50	5
Depot
