TPP_FSO_CapEuclideo.200.50.8.5
Total Cost:14953
|M*|: 146
Depot
Market 197
3	5
4	14
11	13
15	6
25	1
27	5
32	2
35	8
39	11
50	14
Market 115
3	12
4	11
13	2
19	6
24	7
28	13
29	5
32	10
34	5
36	12
50	2
Market 153
1	11
12	9
13	15
14	8
17	2
19	15
21	7
24	10
26	13
36	3
38	9
39	12
44	12
Market 82
4	4
17	4
26	1
28	11
44	15
Market 106
2	13
13	1
21	3
28	13
41	14
Market 126
5	2
25	7
33	5
44	2
50	10
Market 40(F)
2	8
5	11
7	3
12	12
14	13
22	5
27	10
42	3
44	11
Market 28
1	3
4	4
15	7
21	4
32	2
46	2
Market 160
5	13
14	12
15	14
17	12
25	12
32	1
39	14
41	7
46	9
Market 87
4	8
12	14
21	10
26	9
47	4
49	6
Market 182
3	6
6	9
11	3
12	12
15	11
17	10
19	11
21	4
33	6
50	4
Market 12
1	10
10	14
28	3
29	14
41	1
Market 131
2	11
3	2
16	15
19	15
29	13
44	9
50	7
Market 166
3	8
6	12
14	2
18	5
21	9
22	3
39	6
Market 128
3	7
4	3
6	12
14	15
29	10
32	5
39	5
47	2
Market 77
32	2
33	8
39	2
45	14
50	1
Market 103
2	14
5	12
15	11
16	5
26	8
42	15
44	6
48	9
Market 45
2	13
15	13
19	1
24	8
26	7
32	7
36	7
39	8
Market 171
10	1
13	1
25	9
32	14
34	8
43	9
46	5
Market 7
1	4
3	11
4	12
29	7
36	13
50	1
Market 16
3	11
17	6
19	11
27	10
34	5
39	15
42	10
45	12
Market 97
1	15
4	7
6	13
25	5
26	10
29	6
50	4
Market 69
1	3
14	8
26	9
30	12
32	8
35	6
44	7
Market 114
1	8
3	4
4	11
13	15
15	13
29	15
37	2
39	5
Market 109
1	8
2	12
14	12
23	5
28	1
33	1
34	14
Market 61(F)
1	11
3	3
19	1
25	14
44	13
Market 117
2	12
5	5
6	13
8	8
14	9
17	5
18	14
25	3
26	12
27	5
30	15
33	6
42	15
45	3
Market 137
2	10
21	1
Market 172
2	7
3	2
5	10
22	6
32	14
36	12
39	7
42	2
49	6
50	10
Market 58
2	4
26	10
44	13
Market 120
5	4
12	4
17	2
19	11
21	12
22	7
30	3
39	11
41	15
47	12
50	11
Market 98
2	1
3	4
10	1
17	11
26	7
35	13
37	15
41	7
43	9
Market 46
1	14
2	6
3	2
14	9
24	6
28	6
30	8
Market 159
4	12
11	8
14	11
17	13
28	14
35	15
39	8
42	5
Market 17(F)
6	3
12	11
15	8
19	12
25	1
29	10
33	4
39	13
42	5
49	8
Market 132
2	3
3	8
8	12
17	12
19	10
34	15
36	6
Market 145
2	12
4	4
6	4
10	11
13	3
19	1
26	2
27	15
32	5
35	4
37	1
39	12
41	3
42	4
Market 164
25	13
42	10
49	4
Market 143
2	5
5	9
24	3
26	7
35	2
47	7
50	11
Market 112
1	7
4	3
6	4
25	5
28	15
33	1
41	10
47	11
Market 134
16	10
26	2
30	11
39	10
44	2
48	9
Market 8
5	4
15	5
27	4
28	12
42	3
50	12
Market 75
6	9
15	9
19	5
24	4
27	11
34	12
39	7
43	9
46	8
Market 111
1	5
2	11
3	13
6	12
24	5
32	13
33	9
36	3
39	5
Market 101
6	8
15	4
17	6
25	6
32	8
34	13
36	3
39	13
44	14
Market 51
1	2
3	2
15	4
17	10
19	10
26	8
36	10
38	14
39	3
44	8
46	2
50	1
Market 90
2	4
10	14
14	15
17	8
28	10
35	15
38	10
46	5
50	4
Market 181
4	9
18	13
35	2
39	5
44	8
Market 20
