TPP_FSO_CapEuclideo.300.150.95.3
Total Cost:6903
|M*|: 115
Depot
Market 267
6	2
10	8
19	5
22	7
32	13
53	5
54	9
64	11
80	14
99	6
141	14
Market 60
2	11
44	10
48	15
56	2
64	6
76	15
91	7
93	14
95	14
108	2
112	4
115	15
135	14
141	1
148	5
Market 25
3	4
13	12
28	12
37	11
65	10
72	1
76	12
127	2
141	4
150	5
Market 174
1	3
2	4
7	11
55	8
56	12
64	8
65	2
75	8
76	6
80	13
98	1
108	1
122	11
124	12
130	6
136	7
144	2
149	2
Market 57
7	1
17	1
24	10
29	12
80	7
82	6
89	13
101	6
132	3
Market 68
16	3
29	12
77	7
85	8
94	3
108	6
121	5
131	6
Market 14
18	1
31	10
60	11
81	9
87	3
99	9
124	4
131	3
Market 211
2	10
13	2
55	4
63	1
85	11
88	11
95	14
112	14
134	13
146	6
150	13
Market 151
10	7
20	15
53	6
61	2
75	4
81	12
111	7
146	6
Market 29
7	11
29	3
36	7
43	4
44	8
48	12
60	12
69	15
87	8
103	8
115	12
118	2
143	5
Market 51
10	4
20	1
22	14
24	2
31	9
35	15
38	11
42	1
49	7
53	14
63	6
70	13
87	8
104	7
110	12
116	3
145	2
150	13
Market 168
16	7
19	15
20	5
48	11
58	11
71	4
77	1
93	10
99	10
103	9
127	11
141	9
142	1
144	14
Market 32
88	2
96	11
113	13
116	3
137	8
149	5
Market 136
17	12
23	9
31	15
58	14
75	11
99	12
110	5
120	7
143	5
148	7
Market 125
10	10
20	1
36	4
44	8
54	15
67	11
84	9
90	15
108	1
110	13
122	14
125	1
126	1
Market 43
5	12
17	14
19	6
30	5
44	1
54	6
67	4
85	14
87	10
91	13
118	8
133	15
135	4
137	3
145	6
146	6
Market 199
5	4
6	8
29	5
63	4
77	6
104	8
Market 5
5	9
14	11
22	12
24	4
26	9
28	12
29	9
42	15
47	7
55	5
69	4
79	4
102	2
115	5
120	10
126	13
139	13
146	10
Market 152
20	13
24	9
71	10
74	10
85	7
93	3
122	10
141	6
Market 115
18	7
24	13
29	6
51	5
54	7
84	11
91	10
117	14
125	3
135	10
142	1
146	3
Market 290
10	7
17	9
65	12
85	8
88	11
99	8
108	12
128	6
141	7
Market 70
20	9
26	5
33	7
61	14
77	13
84	2
99	3
129	8
Market 229
13	6
20	10
37	13
41	6
44	12
47	12
49	2
79	7
101	12
107	10
110	3
114	3
115	13
126	8
127	9
132	9
148	13
Market 2
50	13
69	5
84	15
95	10
108	14
118	5
Market 69
26	7
47	2
54	15
70	3
107	15
126	14
Market 221
31	9
47	10
65	8
68	15
79	6
89	5
97	4
99	2
101	10
114	1
135	2
149	7
Market 167
33	4
70	2
79	4
131	2
149	7
Market 204
31	12
44	9
69	13
70	8
87	12
Market 6
34	6
87	8
149	5
Market 97
30	5
38	3
81	8
104	2
127	6
146	13
148	2
Market 12
26	5
35	10
48	1
50	13
61	7
68	15
110	2
128	11
146	5
Market 219
8	3
10	4
17	7
25	11
35	6
43	5
44	13
59	12
60	9
67	10
68	14
72	1
77	2
112	8
137	12
142	10
148	3
Market 15
16	7
19	13
20	10
23	13
39	2
58	11
79	1
84	6
93	6
95	14
98	13
107	4
120	5
137	12
Market 209
16	3
22	10
48	12
75	2
121	9
144	11
Market 13
40	3
53	1
67	12
73	7
88	15
116	1
143	10
Market 58
12	1
28	3
43	1
57	5
77	13
107	1
Market 279
18	15
48	8
55	3
61	5
68	1
79	2
101	6
123	2
134	5
Market 276
10	5
59	10
60	7
77	2
80	10
133	2
150	9
Market 131
1	11
2	2
6	9
18	2
20	3
24	12
36	12
38	8
42	13
47	13
82	3
87	3
94	14
107	3
113	3
117	14
128	6
135	11
Market 79
10	10
65	8
68	9
70	15
99	12
115	2
117	8
Market 81
1	1
35	4
43	2
47	1
60	8
65	11
89	10
93	13
101	3
114	15
123	2
127	11
128	7
Market 194
10	8
19	7
55	8
107	2
121	11
124	12
127	7
147	5
Market 22
7	2
31	13
53	4
60	12
68	8
77	13
95	5
111	8
116	9
118	3
124	8
133	10
134	7
137	7
Market 164
10	4
16	8
43	4
61	13
64	7
76	8
78	2
96	5
105	5
119	15
Market 17
7	3
35	8
65	7
67	9
92	5
144	3
Market 31
12	9
15	4
17	14
23	4
42	9
55	1
63	6
104	10
110	4
116	11
120	14
137	5
149	3
Market 232
6	3
16	7
17	11
43	4
60	3
98	5
126	13
128	1
142	11
145	13
Market 119
3	1
16	3
37	1
44	10
46	11
53	2
56	6
59	15
60	6
64	4
72	14
80	2
93	10
98	8
102	12
107	14
118	6
120	15
121	11
127	3
134	7
146	14
Market 255
5	9
10	3
24	15
26	2
28	13
44	4
48	13
62	8
67	3
75	5
77	1
104	2
110	2
127	6
128	10
135	3
146	11
Market 89
8	5
38	6
87	7
97	14
124	8
Market 244
10	11
28	12
31	1
57	15
58	14
61	3
63	6
67	11
103	3
104	11
125	10
126	8
134	13
136	1
139	10
148	5
Market 39
5	14
63	3
103	12
142	8
149	4
Market 65
20	3
54	4
83	8
84	8
113	2
Market 10
5	7
12	9
19	8
64	2
90	11
98	5
107	15
110	4
118	11
132	12
135	12
