TPP_FSO_CapEuclideo.350.200.95.4
Total Cost:8193
|M*|: 171
Depot
Market 256
1	15
5	2
10	6
33	6
60	9
67	1
70	14
72	3
136	3
140	4
161	2
188	2
Market 190
25	3
38	5
77	14
89	5
103	14
115	1
126	9
134	8
149	3
152	1
155	3
158	7
184	1
185	15
Market 125
25	14
38	4
47	10
57	11
93	5
112	14
136	9
137	6
153	4
168	5
175	11
Market 268
15	3
137	12
164	6
184	13
188	10
Market 204
2	11
87	6
99	15
133	7
144	13
190	3
200	14
Market 350
15	2
22	10
33	2
38	12
39	11
44	7
59	4
72	6
100	15
Market 280
4	4
32	3
44	11
46	8
64	7
71	3
83	7
95	8
149	4
172	7
189	8
Market 45
56	6
89	9
96	9
118	3
133	1
156	8
166	8
170	5
Market 19
4	4
60	6
68	14
93	9
104	15
124	6
126	3
137	1
155	4
166	4
176	14
190	3
Market 142
64	12
87	10
115	11
121	6
126	15
139	8
144	5
158	10
174	8
Market 201
2	7
54	3
58	9
67	1
74	13
80	9
109	14
111	10
128	2
143	14
148	9
158	4
160	7
165	2
169	4
172	7
180	5
185	2
191	4
Market 49
2	4
34	12
45	13
88	13
113	13
145	13
177	14
186	2
190	9
Market 343
46	10
95	7
124	13
137	10
157	5
161	7
163	2
186	15
Market 25
8	14
19	9
55	5
73	8
75	2
146	7
147	15
148	9
152	12
153	3
167	6
169	6
171	8
183	10
190	8
Market 258
15	5
67	1
77	4
84	8
102	10
128	7
137	4
153	6
157	4
168	2
190	1
Market 94
32	3
61	1
152	15
166	13
179	6
193	14
198	6
200	13
Market 340
2	6
26	8
54	8
70	15
72	6
112	13
123	5
127	6
140	7
168	10
169	14
187	4
190	8
Market 277
14	2
24	6
57	4
88	9
93	4
148	7
159	3
160	14
165	8
168	1
174	6
180	5
Market 163
15	13
67	6
162	8
166	1
172	6
178	8
179	5
180	1
181	14
Market 311
72	10
81	12
121	7
130	10
137	7
148	7
172	1
174	12
178	14
198	14
Market 36
8	3
12	4
19	13
23	7
25	13
33	14
49	4
72	2
89	4
105	9
106	9
109	14
119	5
126	9
137	2
140	6
198	8
Market 38
38	13
49	11
56	11
64	13
99	15
131	6
154	1
158	2
192	6
Market 176
2	10
49	6
56	2
73	11
116	2
123	12
134	5
149	15
184	5
Market 139
29	12
35	11
53	8
54	9
67	10
94	4
109	1
123	6
125	14
148	8
159	5
170	1
178	15
185	14
189	1
191	10
193	1
Market 223
16	7
47	11
70	2
77	7
149	1
175	1
Market 237
30	7
34	15
87	13
101	3
137	7
152	11
153	4
155	8
185	11
Market 203
30	11
32	12
37	13
60	8
71	13
95	4
121	11
126	6
133	2
135	2
153	2
158	1
160	3
177	6
Market 90
10	9
60	9
83	8
88	4
106	5
131	2
140	10
157	9
160	3
190	2
Market 48
41	5
54	8
121	11
155	13
161	6
193	1
200	2
Market 56
8	9
20	12
55	2
57	8
74	15
81	15
92	14
111	3
126	10
135	2
148	2
153	14
156	13
157	7
169	1
175	12
Market 147
18	5
47	5
49	15
57	5
68	2
113	13
180	1
196	1
Market 184
4	15
11	11
27	1
32	9
33	10
61	9
97	11
101	15
133	1
158	4
176	15
Market 131
38	13
45	12
68	4
81	9
93	10
116	4
123	1
125	4
156	6
161	3
192	6
Market 282
47	3
142	2
170	15
Market 68
25	1
36	1
42	5
65	2
89	4
113	7
125	7
142	2
169	8
190	2
Market 249
2	3
8	15
39	8
56	2
64	10
73	8
85	12
125	7
129	9
157	3
159	9
166	5
167	6
199	12
Market 294
15	14
49	2
65	11
71	14
77	3
96	5
103	4
186	12
Market 286
46	15
93	8
133	3
138	15
147	4
171	11
186	3
192	14
Market 275
35	15
41	6
49	10
65	5
70	4
77	5
82	13
99	8
100	3
112	2
116	15
124	12
129	5
137	13
144	7
149	5
157	4
161	8
164	7
172	15
190	1
192	11
196	10
200	15
Market 146
10	3
46	1
53	10
59	3
135	15
151	2
152	4
161	3
200	10
Market 300
6	5
27	3
32	15
39	7
44	13
63	9
79	5
101	14
105	8
127	1
140	8
159	13
169	10
Market 157
9	11
59	9
60	3
89	13
91	11
96	6
100	6
120	3
134	6
142	3
145	14
Market 266
38	8
69	15
100	2
144	7
198	8
Market 303
49	6
107	1
115	6
144	14
158	6
162	14
174	10
193	2
Market 101
6	13
19	4
25	1
35	9
37	14
65	5
72	7
76	11
93	3
102	15
121	13
123	5
129	1
132	7
137	9
140	4
154	11
185	2
189	13
Market 86
25	4
29	4
30	7
50	6
65	15
71	4
72	14
96	6
130	4
133	8
144	13
157	8
161	4
168	5
179	9
189	9
Market 283
6	12
88	10
110	5
144	8
153	7
155	11
160	1
170	15
186	2
189	14
190	8
196	12
200	7
Market 96
12	13
18	13
43	8
54	2
64	3
65	11
72	6
113	6
145	11
152	8
154	8
162	10
176	11
200	11
Market 165
25	3
43	4
55	3
93	1
105	7
111	7
125	12
142	10
147	12
149	9
160	4
171	4
Market 92
26	15
55	6
183	15
Market 250
15	15
36	3
50	2
93	4
106	7
115	10
116	8
126	4
144	10
197	4
Market 221
67	12
68	11
87	15
124	8
135	2
155	2
157	8
176	15
190	1
Market 269
19	13
41	15
50	13
60	11
82	10
86	12
94	2
99	9
107	3
111	6
124	12
129	11
134	8
146	9
156	11
160	2
164	10
190	10
196	10
Market 134
56	12
73	7
80	5
111	8
124	7
Market 174
25	3
41	4
50	12
78	10
103	9
118	9
130	15
158	10
165	13
Market 30
17	8
89	11
157	5
Market 4
39	9
65	3
99	12
138	3
148	1
149	8
158	1
159	3
189	2
192	14
Market 292
53	7
82	13
106	5
144	3
162	9
177	2
Market 243
10	3
25	1
32	12
45	11
46	10
59	4
70	4
123	7
142	9
153	14
171	14
Market 75
46	7
57	9
67	14
100	11
108	11
135	8
137	12
162	7
196	7
Market 220
8	5
19	3
57	12
70	15
83	11
111	3
113	13
126	12
140	4
160	1
165	6
176	3
182	8
193	14
Market 248
3	9
12	12
26	10
30	11
34	15
42	13
52	7
56	10
73	9
76	14
77	4
101	6
115	10
127	6
152	8
153	9
191	7
192	9
Market 217
2	6
3	5
14	8
26	1
29	9
36	7
39	8
41	8
51	13
57	13
106	2
119	15
123	3
134	13
143	12
148	10
178	13
185	1
Market 88
43	6
53	6
60	13
76	2
107	5
129	1
181	9
Market 60
23	13
45	5
50	13
76	2
114	2
123	12
126	14
133	11
143	8
157	7
167	14
176	3
177	15
180	8
184	12
189	5
Market 153
11	1
83	15
106	9
129	6
131	2
134	9
152	4
169	15
180	6
189	10
Market 279
24	8
44	14
69	11
70	15
83	14
91	6
111	8
121	13
124	6
136	6
167	5
170	13
Market 198
11	14
73	10
96	3
101	15
111	8
122	3
135	9
160	2
171	7
176	6
177	3
189	11
Market 337
25	5
27	14
87	5
106	6
120	1
127	3
136	2
157	13
161	15
170	13
171	10
175	7
183	2
Market 299
19	3
41	3
42	3
46	4
51	1
64	4
77	3
88	1
93	1
100	15
112	2
127	8
142	7
149	12
157	6
161	10
166	5
187	5
Market 344
56	7
81	14
83	7
172	4
Market 289
18	4
25	4
26	7
32	9
37	13
43	6
54	2
57	12
69	3
70	8
73	14
84	9
91	5
120	8
123	10
125	6
156	3
158	3
159	7
162	7
165	3
168	12
171	14
172	13
186	4
192	7
Market 83
9	13
11	11
38	3
42	3
64	14
73	7
88	9
97	4
111	7
132	3
145	15
148	2
171	1
184	7
186	8
192	7
Market 162
9	11
39	1
43	13
44	1
57	4
60	9
88	11
119	8
125	6
152	15
167	10
174	9
176	10
186	10
Market 346
8	13
11	14
19	1
46	2
64	12
