TPP_FSO_CapEuclideo.350.100.9.1
Total Cost:13610
|M*|: 208
Depot
Market 155
11	13
46	15
49	14
60	12
63	12
64	3
96	5
Market 105
1	5
9	11
45	7
67	14
79	10
95	10
Market 328
1	14
12	1
19	11
22	6
24	13
28	13
33	4
35	3
37	8
53	5
58	12
64	4
65	6
67	13
69	12
70	13
71	2
94	5
97	13
98	15
Market 311
11	7
55	12
69	13
97	15
Market 165
14	14
47	12
67	1
70	2
79	5
86	5
93	4
Market 98
3	6
27	5
33	14
38	4
62	5
67	3
69	10
75	10
81	6
91	4
Market 258
49	10
50	14
60	13
67	8
74	1
96	1
100	6
Market 113
3	2
16	10
22	9
44	5
61	13
69	2
79	6
86	15
92	12
98	9
Market 224
13	5
32	9
60	8
64	15
79	4
81	6
86	2
92	1
Market 289
1	2
9	5
11	13
14	3
16	7
22	11
48	2
54	3
56	10
67	7
73	12
75	15
81	12
84	8
Market 203
1	12
12	4
14	9
31	1
38	11
42	1
47	9
54	8
59	3
Market 138
2	8
3	10
4	1
26	8
43	9
49	10
54	9
56	14
67	8
72	8
79	11
84	4
Market 103
7	3
16	11
19	11
25	7
34	13
42	14
43	10
48	4
59	10
64	13
97	7
Market 93
1	3
4	1
13	15
26	14
36	11
48	11
51	3
63	13
65	12
92	13
93	5
100	2
Market 319
98	7
Market 350
37	14
38	3
56	12
72	10
81	1
87	1
97	12
Market 198
1	10
14	9
25	6
32	1
42	2
45	6
51	6
60	9
63	14
94	3
Market 140
1	8
11	14
36	6
51	1
67	6
74	13
75	14
Market 16
1	2
4	15
11	1
15	6
22	11
28	3
37	10
55	13
69	8
90	1
92	5
100	6
Market 335
1	6
7	4
18	10
22	7
51	5
55	1
57	10
59	14
63	13
71	3
75	6
88	6
Market 145
1	14
32	5
33	3
38	2
43	4
54	3
57	9
67	15
69	15
81	1
83	9
Market 96
6	9
15	9
21	7
26	3
33	8
38	5
42	12
60	4
67	9
Market 252
1	2
5	11
46	5
49	11
56	13
67	2
69	2
78	9
Market 208
10	4
13	8
31	6
34	15
48	6
52	11
61	1
95	13
96	11
98	3
Market 132
5	12
27	11
33	6
45	3
57	13
77	4
Market 99
18	11
45	11
47	9
87	6
100	9
Market 274
2	5
8	14
23	1
29	5
46	13
48	11
55	9
59	10
69	8
72	10
74	10
85	15
97	10
Market 169
10	12
16	15
22	10
24	10
38	5
47	14
55	12
62	3
81	5
88	9
92	8
93	5
95	11
Market 195
6	4
20	3
22	2
54	11
58	11
69	5
74	12
76	7
92	13
96	8
Market 162
3	12
4	6
10	1
43	12
53	11
56	1
73	8
84	12
Market 100
14	5
19	3
20	12
22	6
24	3
30	3
32	11
42	5
49	4
51	5
60	5
69	7
77	5
84	10
88	9
90	4
96	11
Market 111
11	2
19	3
38	5
46	7
69	4
78	5
81	3
87	15
90	4
94	14
Market 337
10	11
12	13
14	15
16	13
23	2
44	1
53	8
64	6
67	7
68	9
69	11
81	11
90	7
97	9
Market 80
7	3
13	15
14	8
28	1
34	10
44	5
55	12
57	7
59	2
60	4
64	8
95	5
100	3
Market 348
9	15
22	6
26	8
38	11
49	11
57	9
59	11
61	12
67	8
90	6
Market 147
55	15
69	2
74	6
89	13
92	14
94	1
Market 71
14	2
17	11
19	9
31	2
32	10
34	9
88	10
Market 65
5	12
22	14
32	5
38	8
41	1
56	10
72	1
84	3
Market 197
4	14
22	7
33	10
36	15
49	14
57	6
79	4
81	12
97	1
Market 233
4	3
11	6
17	3
19	14
26	3
42	14
43	3
59	10
75	15
84	9
90	3
92	15
Market 290
12	6
35	5
46	1
70	8
Market 259
7	15
19	11
21	15
25	9
38	9
63	2
64	1
83	6
Market 191
1	1
12	4
33	3
84	14
90	8
92	8
93	5
Market 87
1	5
5	4
6	9
10	15
14	10
19	5
27	12
29	1
40	3
43	6
46	12
48	13
56	3
59	6
75	15
81	5
85	1
88	1
92	11
95	9
98	12
Market 92
19	1
25	11
45	11
47	5
67	4
77	6
84	14
Market 309
4	1
12	9
30	2
32	7
37	3
41	12
48	8
53	6
55	4
56	12
Market 196
8	5
44	6
51	1
65	15
Market 179
15	5
31	5
32	4
33	9
36	7
37	8
38	1
42	11
54	12
59	10
63	13
64	11
65	8
98	14
100	10
Market 120
13	6
14	2
16	8
27	3
32	13
40	10
44	8
54	13
55	4
57	2
59	7
67	1
74	1
85	7
Market 121
14	15
37	4
45	9
54	8
Market 23
4	15
12	2
37	13
47	15
54	4
Market 307
2	3
7	10
12	9
14	11
19	14
41	15
56	13
59	6
Market 300
1	9
2	7
3	7
13	3
29	4
34	11
42	5
52	12
65	15
72	11
73	15
93	10
95	10
98	7
Market 57
9	10
22	15
41	13
49	7
50	12
55	4
61	1
72	13
Market 30
21	11
27	13
37	1
54	6
82	11
96	6
Market 83
1	5
13	7
19	4
24	10
33	15
38	14
49	9
60	9
Market 329
4	11
11	1
13	4
19	3
26	9
31	3
48	9
53	7
56	2
60	15
61	4
67	15
75	7
81	1
82	1
Market 324
14	3
19	14
22	6
27	2
31	3
32	7
38	12
43	12
67	3
69	8
78	2
88	5
100	12
Market 151
12	13
13	8
50	4
55	1
63	2
71	3
78	2
79	2
93	2
94	9
Market 161
1	6
7	1
13	14
16	10
39	5
52	15
56	4
84	12
Market 8
7	3
11	1
12	1
19	5
33	14
37	5
45	8
78	12
81	5
84	2
90	1
Market 21
1	6
13	1
19	11
22	12
34	11
69	10
70	5
92	10
Market 240
12	3
33	10
42	1
55	11
84	12
Market 344
19	9
32	12
33	8
39	15
43	14
46	10
54	5
55	4
59	4
60	15
63	8
67	13
Market 175
12	2
14	15
21	10
33	1
54	13
67	9
95	4
100	4
Market 72
22	8
Market 321
8	3
42	5
50	4
69	7
Market 261
6	9
26	2
47	3
49	7
Market 56
6	8
11	10
14	14
21	2
28	4
37	5
43	6
48	7
56	9
66	10
67	12
82	4
95	6
Market 15
6	15
20	9
62	9
65	1
84	12
Market 79
12	3
19	2
25	15
30	2
36	15
52	7
62	8
63	14
94	3
96	7
100	8
Market 294
4	2
27	1
31	10
42	9
55	1
80	15
89	9
Market 190
37	6
70	13
83	8
97	7
Market 17
7	1
9	1
18	15
24	15
26	14
36	3
45	12
47	6
53	4
60	15
67	15
70	7
72	4
81	9
84	1
96	7
Market 230
3	13
4	14
26	12
42	9
47	9
75	10
Market 6
5	4
8	4
14	6
25	9
44	12
49	5
54	1
55	14
57	4
65	5
72	6
Market 342
16	9
27	6
30	5
69	5
84	11
Market 343
7	2
14	6
16	4
28	3
31	3
53	6
59	14
63	1
92	8
100	6
Market 33
32	7
87	9
Market 288
12	6
21	15
22	7
23	13
40	12
45	2
51	3
60	12
65	6
79	11
96	4
Market 295
7	9
14	14
24	5
31	7
42	14
47	7
64	5
78	5
84	1
87	1
90	8
95	12
Market 225
1	14
7	3
22	6
38	7
53	1
55	11
69	2
90	10
96	15
Market 184
6	4
7	6
12	1
19	1
38	9
51	3
57	1
60	13
84	13
94	2
Market 158
42	4
46	2
47	13
67	8
Market 243
24	4
25	15
52	14
54	14
Market 283
37	2
51	15
77	14
86	14
Market 94
10	15
22	2
29	12
50	11
53	5
68	6
75	9
85	12
92	6
97	8
Market 237
4	15
32	13
33	6
52	6
53	3
55	7
56	2
65	9
84	7
100	12
Market 267
14	6
22	11
23	9
25	1
28	8
32	14
39	3
60	14
63	13
64	9
72	5
75	13
79	12
Market 27
5	5
11	12
31	4
38	4
61	15
75	14
83	13
Market 241
7	10
31	5
34	8
50	7
59	4
65	10
81	6
95	9
Market 88
6	15
25	3
38	11
43	15
46	10
49	5
53	7
63	15
99	11
100	5
Market 282
25	7
38	2
48	10
68	14
75	5
89	7
Market 269
27	8
32	15
34	3
44	1
55	12
60	5
63	5
98	8
Market 127
1	11
4	5
11	12
28	13
34	14
50	8
59	7
74	7
78	6
92	10
Market 271
1	7
7	7
13	8
16	15
17	4
19	12
21	5
25	7
27	3
31	1
34	9
36	10
53	14
54	11
61	8
65	2
82	6
90	3
96	2
Market 254
16	6
22	1
27	2
37	14
54	1
92	9
Market 126
3	11
25	10
47	12
60	8
69	6
72	7
90	1
Market 125
7	5
8	15
45	10
49	2
67	11
Market 248
4	4
23	1
25	8
36	4
42	8
49	7
51	13
63	12
80	15
Market 89
6	3
21	10
37	11
43	13
45	12
49	7
51	11
53	14
54	15
55	10
60	6
77	9
92	14
Market 349
3	5
7	9
12	13
36	7
41	8
52	14
73	9
81	11
93	1
97	11
100	8
Market 280
6	14
88	7
Market 247
10	7
12	4
15	9
16	15
21	13
22	5
32	2
38	10
53	14
54	9
57	12
59	2
60	3
77	4
82	11
97	6
Market 110
13	9
16	2
33	2
36	10
47	4
49	10
63	4
74	8
97	1
Market 177
12	9
28	2
33	2
65	9
87	5
98	7
