TPP_FSO_CapEuclideo.100.50.8.1
Total Cost:9947
|M*|: 67
Depot
Market 43
1	6
2	3
7	7
25	3
28	10
29	8
38	12
39	7
40	2
43	14
50	3
Market 70
8	14
9	14
24	10
33	14
36	15
48	11
Market 86
2	2
8	6
18	1
24	14
36	12
39	2
45	9
Market 87
1	12
5	3
9	11
14	9
19	2
25	13
30	5
37	11
38	3
43	4
49	10
Market 92
2	10
4	12
5	2
17	9
27	6
28	10
36	7
43	6
Market 60(F)
8	7
9	6
17	15
19	12
38	13
44	10
48	3
Market 79(F)
1	1
7	2
8	12
9	14
13	12
22	1
35	7
45	8
Market 15(F)
4	9
7	6
9	5
28	1
29	13
37	2
39	6
40	3
Market 56
4	3
20	3
25	8
49	10
Market 72
11	12
18	4
25	13
29	5
32	8
33	9
37	13
40	12
46	14
48	13
Market 11
4	1
7	1
16	2
22	14
29	6
32	13
36	5
Market 83
4	12
8	10
13	4
19	13
21	1
26	12
33	4
37	9
Market 30
13	11
32	7
35	9
43	2
Market 46
18	9
22	9
32	7
43	14
49	6
Market 82
1	14
2	3
5	12
6	4
10	1
22	13
24	5
25	10
27	5
28	11
32	4
33	7
38	2
40	15
49	15
Market 24(F)
4	6
29	5
30	3
33	5
38	5
42	13
49	3
Market 50
7	11
8	1
16	6
25	5
32	13
35	13
43	3
45	14
Market 84
4	5
5	7
8	12
9	15
43	9
Market 8
1	2
5	3
9	10
26	7
29	3
50	5
Market 21(F)
2	6
5	1
13	5
16	9
22	1
35	4
39	14
40	4
45	8
Market 44
4	12
13	11
18	9
19	3
25	10
30	14
43	2
Market 62
4	10
7	12
12	9
13	4
18	15
24	5
25	6
32	15
33	2
36	13
Market 85
5	5
14	3
20	14
21	2
34	7
Market 7
5	2
7	9
18	7
39	12
Market 26
5	14
7	4
22	4
33	4
34	6
40	6
43	3
49	14
Market 6
3	13
11	15
14	3
15	11
30	10
35	5
38	1
43	4
44	13
45	2
Market 58(F)
4	10
9	9
14	11
17	4
23	11
28	13
40	5
Market 27
2	2
4	6
6	13
7	15
8	5
12	15
28	14
33	3
35	4
46	9
Market 88
16	1
17	2
22	4
29	15
36	14
41	4
45	4
46	3
Market 81
4	3
7	3
8	13
9	1
13	12
15	3
26	2
29	15
33	12
38	9
48	6
Market 20
5	3
8	15
19	14
24	9
28	6
30	4
33	5
36	3
Market 3
4	3
13	7
16	10
18	5
24	4
28	2
36	4
46	6
49	9
Market 68
1	11
2	8
3	5
4	5
7	10
11	8
16	11
22	12
23	10
28	9
32	9
33	4
38	7
39	5
45	1
Market 39
4	10
11	9
16	8
23	2
27	9
28	5
34	11
39	14
45	3
50	7
Market 9
1	5
7	6
15	13
16	9
18	1
22	1
23	11
27	3
29	8
30	6
33	8
34	4
Market 66
1	2
7	6
8	3
23	3
31	5
45	3
Market 34
3	4
11	3
14	8
23	10
32	3
33	9
35	10
36	11
37	15
46	3
48	1
Market 13
5	2
8	7
9	10
13	1
14	2
21	12
24	15
28	6
34	13
36	6
38	11
40	9
43	9
49	7
Market 61
9	11
10	11
11	13
20	11
27	11
30	6
33	2
38	8
49	8
Market 25
4	3
6	1
12	7
16	8
23	4
25	3
26	4
27	3
29	9
30	12
32	2
43	4
46	5
Market 10
1	5
5	10
13	8
16	5
32	12
35	13
40	8
50	10
Market 22
2	4
4	2
5	11
11	1
14	4
19	1
21	10
25	5
28	5
32	14
48	11
Market 69
22	15
30	6
32	1
43	6
48	5
Market 54
1	8
2	12
8	4
10	1
16	14
22	1
30	1
35	9
40	5
46	13
48	7
Market 4
4	12
5	14
6	7
8	5
15	13
24	15
25	2
34	10
43	8
44	15
Market 35
10	2
13	3
17	4
28	11
33	6
34	15
36	9
39	6
40	5
45	10
46	2
50	3
Market 73
13	4
15	4
20	3
25	10
29	11
Market 19
9	6
35	7
Market 28
8	6
9	5
25	12
29	10
43	6
Market 90
6	10
11	15
12	1
32	5
35	11
36	6
38	15
Market 97
1	2
9	8
15	5
20	5
22	14
25	1
26	7
29	15
33	4
36	3
37	3
38	8
40	10
43	9
Market 98(F)
5	7
22	13
29	14
30	7
33	4
34	3
45	8
Market 77
4	13
13	6
25	1
29	4
30	10
32	1
35	2
38	15
43	1
Market 64(F)
1	3
33	7
Market 16
5	10
9	8
13	13
15	13
29	7
30	15
42	9
48	3
49	4
Market 96(F)
4	8
7	12
10	6
12	10
27	13
32	13
36	4
40	11
44	10
Market 67
5	11
20	4
33	3
37	8
40	12
44	4
50	8
Market 14
1	5
8	6
9	4
13	8
19	10
22	7
26	7
28	2
46	14
49	14
Market 99
4	9
13	12
22	14
25	4
38	15
Market 59
1	7
5	5
13	10
15	14
22	1
30	8
34	14
38	1
43	2
45	5
47	5
Market 41
3	14
5	15
9	1
23	5
28	10
29	4
33	8
44	2
49	2
Market 100
1	9
3	3
13	15
14	10
19	9
25	10
28	9
32	15
34	1
35	9
39	2
40	10
43	6
Market 32
8	2
14	5
16	15
20	10
24	5
37	15
38	1
49	8
Market 80
2	8
5	14
7	3
11	12
16	4
18	15
22	4
35	6
38	2
Market 71
4	14
14	2
24	3
25	7
28	7
50	5
Market 65
27	14
40	5
50	11
Market 53
1	4
4	2
13	2
21	2
26	10
27	3
29	1
33	14
34	1
35	1
43	13
45	14
46	4
Depot
