TPP_FSO_CapEuclideo.350.200.99.2
Total Cost:2366
|M*|: 47
Depot
Market 346
64	4
88	4
117	4
122	4
Market 339
3	2
24	6
34	7
51	5
132	5
140	2
166	4
178	6
185	5
200	11
Market 320
11	9
22	3
67	4
108	4
113	7
122	7
Market 314
17	8
30	9
58	6
60	14
73	1
80	1
122	1
152	2
180	9
Market 164
4	3
16	15
102	2
169	4
Market 253
3	2
26	4
42	11
73	3
106	6
110	5
116	11
120	3
122	1
126	2
130	15
136	6
144	9
150	8
155	11
157	15
160	3
176	8
178	2
183	1
186	10
187	10
189	1
195	15
197	12
Market 130(F)
12	6
74	2
89	9
141	11
153	5
169	7
171	12
196	12
Market 177(F)
4	4
7	3
19	1
46	7
72	4
Market 297
16	3
38	13
56	11
94	1
112	4
Market 231
57	4
69	11
97	6
152	6
163	8
164	7
175	1
181	3
191	1
192	8
Market 294
20	8
52	2
161	6
188	9
Market 220
17	12
62	3
75	4
Market 138
1	14
32	8
56	9
140	2
165	9
Market 291(F)
15	5
47	12
52	2
67	5
70	9
79	4
82	3
85	9
98	5
Market 288
1	7
4	2
10	2
18	8
31	9
33	2
45	6
46	6
67	7
92	1
94	5
122	5
125	9
151	4
187	5
194	7
200	2
Market 189
12	1
17	2
22	7
23	7
25	15
61	3
71	7
108	13
109	3
135	9
146	8
147	4
148	6
149	6
154	4
173	4
184	6
187	3
197	2
Market 331
34	11
58	2
92	6
99	9
117	4
161	2
168	9
177	11
Market 201
56	6
Market 123
21	4
70	12
100	1
108	3
156	6
Market 113
4	1
8	10
12	13
24	3
39	1
44	6
60	2
66	7
84	4
90	8
101	11
107	4
186	5
Market 212(F)
6	12
13	12
16	1
17	2
28	6
49	9
61	8
65	12
86	15
88	4
107	15
Market 260
11	3
23	4
29	6
Market 261
7	11
14	1
22	7
45	10
53	13
62	3
73	3
82	1
88	5
105	6
112	2
118	10
147	7
165	4
169	1
189	10
190	3
Market 87(F)
4	8
10	6
38	2
41	1
90	4
190	10
Market 186
7	12
40	8
47	4
52	9
62	1
71	4
75	4
89	7
95	1
119	5
184	8
186	11
192	4
200	7
Market 155
22	5
55	9
84	3
92	7
102	12
104	2
134	8
140	11
165	5
178	1
Market 152
41	13
66	11
76	14
174	11
Market 39(F)
11	13
38	2
78	14
97	6
158	4
172	1
175	3
183	4
Market 224
2	2
5	11
48	4
49	8
84	12
105	8
143	8
168	6
174	8
Market 134
2	3
12	1
36	6
50	5
64	1
72	3
105	10
111	2
115	7
125	7
142	4
144	5
147	1
158	9
165	3
166	5
167	4
184	1
199	13
Market 126
9	8
35	1
43	14
49	6
73	13
77	9
91	5
125	6
147	2
153	5
180	4
194	13
199	3
Market 84
21	14
38	4
47	2
73	5
88	5
95	12
113	5
Market 74
64	7
92	1
93	6
112	9
119	7
Market 88
3	10
27	11
37	3
68	3
69	7
81	7
97	9
141	8
166	5
168	7
Market 90
12	1
25	9
51	11
86	2
121	11
137	7
146	3
147	1
178	1
182	11
Market 115
4	5
5	1
10	5
15	6
26	7
45	9
53	9
58	5
74	15
87	3
92	3
114	14
122	1
129	7
132	5
133	11
142	5
153	6
159	2
166	1
176	2
196	2
198	11
199	4
Market 132
63	1
83	5
94	7
103	10
105	1
108	3
114	13
Market 158
5	10
43	5
49	2
58	1
61	9
63	7
90	6
110	9
149	5
151	3
177	2
Market 238
62	1
84	3
85	5
113	9
123	9
128	11
143	1
145	10
151	5
154	3
169	3
178	5
190	7
195	10
Market 309
1	6
14	15
30	5
96	7
98	2
109	8
169	13
189	9
194	4
199	3
200	3
Market 70
38	4
48	13
96	1
130	5
131	1
144	8
Market 42
63	8
69	3
90	6
144	2
154	11
182	13
Market 181
2	1
3	1
30	1
32	3
54	11
60	3
62	14
94	2
109	4
130	5
143	10
178	2
Market 184
40	14
43	2
44	11
65	1
80	1
92	2
94	7
96	10
127	2
133	11
135	10
143	1
161	12
187	5
Market 226
6	7
13	1
43	3
53	3
74	6
79	9
85	9
125	3
128	3
196	5
Market 29(F)
36	2
83	4
95	6
109	8
124	5
127	15
131	3
139	1
145	6
152	3
156	6
181	1
188	10
193	3
Market 166
19	9
23	4
27	5
50	15
59	4
68	15
80	12
89	3
124	11
138	13
147	7
151	7
159	14
162	9
163	1
167	4
170	4
179	3
191	11
Depot
