TPP_FSO_CapEuclideo.300.100.8.4
Total Cost:31985
|M*|: 276
Depot
Market 161
6	14
13	15
17	13
19	6
27	6
33	13
45	13
49	15
50	7
60	4
61	4
65	14
69	9
79	10
93	1
99	4
Market 207
4	7
8	15
15	12
18	11
20	12
25	3
28	3
34	13
54	5
55	2
57	2
59	10
61	4
64	4
66	12
67	14
77	3
86	2
89	13
94	11
Market 287
5	7
9	7
10	5
20	14
21	11
32	3
43	9
44	10
45	1
51	6
52	10
55	13
60	8
75	3
76	15
78	7
84	13
85	12
87	10
88	5
89	5
99	2
Market 197
4	7
27	3
38	12
61	1
63	13
65	6
70	13
73	11
77	2
81	3
83	14
92	13
97	14
Market 81
6	15
10	15
12	10
15	2
27	5
35	1
38	7
43	9
49	13
55	11
57	12
62	13
63	6
64	15
65	2
66	12
68	7
69	9
84	5
97	2
98	9
99	1
Market 208(F)
54	13
61	13
64	3
89	7
93	1
96	7
Market 79
10	4
31	11
44	10
53	10
64	5
80	13
93	4
97	2
100	5
Market 61
4	15
11	12
12	6
22	15
26	2
38	10
55	15
56	7
65	5
66	11
75	12
82	1
84	8
88	1
89	14
94	15
98	7
Market 262
3	6
9	14
12	4
21	5
55	3
57	7
65	8
76	14
89	4
93	11
96	2
Market 98
27	3
38	5
48	12
62	6
69	4
72	13
96	5
Market 99(F)
2	14
3	6
16	1
22	3
26	1
28	8
31	3
32	14
35	7
39	15
47	7
56	7
57	2
60	13
63	10
64	9
66	12
70	4
78	4
80	10
82	9
88	10
91	5
98	4
99	8
Market 285
2	5
23	6
32	3
33	15
35	8
38	4
44	13
55	2
65	4
67	10
86	14
89	3
Market 119
21	9
34	14
45	15
52	8
55	1
65	11
67	2
69	4
75	11
77	7
80	6
91	9
Market 103
16	8
32	6
48	14
49	10
52	4
59	4
62	10
64	15
69	6
74	7
81	2
82	1
Market 177
2	3
11	2
12	4
19	5
26	4
31	4
32	11
54	15
88	5
89	3
93	7
Market 182
9	4
18	14
23	13
27	13
35	7
48	14
56	2
64	1
67	5
69	6
70	2
98	7
Market 291(F)
27	7
38	6
56	3
59	11
60	6
79	13
90	13
Market 74
4	1
18	2
22	15
23	6
27	14
35	15
38	4
51	13
52	13
