TPP_FSO_CapEuclideo.350.200.9.2
Total Cost:17572
|M*|: 263
Depot
Market 166
25	8
27	4
73	10
97	12
109	6
116	13
122	1
130	3
141	1
161	12
173	5
174	1
Market 127
6	12
12	12
19	1
84	13
89	14
96	10
122	14
143	2
182	12
189	5
Market 184
1	3
7	7
16	7
23	5
28	9
30	5
43	2
54	12
56	14
58	15
62	5
63	1
69	12
81	12
191	12
195	7
197	3
Market 226
4	8
5	2
79	14
190	14
Market 29
15	13
17	7
38	14
91	3
96	1
98	8
102	15
105	8
108	15
111	6
118	1
123	10
124	12
128	4
129	3
136	9
139	6
142	8
151	1
157	12
166	3
174	5
184	6
189	5
190	9
200	11
Market 95
13	5
32	2
48	3
66	15
88	6
107	15
109	8
133	10
161	13
Market 198
2	9
84	4
144	14
153	9
173	10
174	2
183	15
184	6
188	12
Market 27
3	15
6	9
12	5
15	14
40	1
41	14
51	6
69	4
90	8
96	6
110	6
114	2
118	6
130	9
140	9
153	6
166	2
168	8
174	13
194	4
200	8
Market 215
14	14
48	15
62	1
85	10
114	10
122	10
127	1
138	1
152	2
176	13
Market 11
14	13
17	2
33	4
44	7
56	4
67	4
77	9
84	3
89	13
92	4
97	5
101	6
102	3
112	9
113	8
114	2
122	2
123	3
130	10
138	12
142	8
145	3
147	8
148	12
151	2
154	5
156	6
167	4
181	2
184	7
185	5
Market 246
1	10
11	14
12	15
22	4
30	7
52	6
54	2
56	13
60	9
68	3
70	1
80	6
81	2
169	10
186	2
191	11
196	9
Market 213
4	1
27	1
88	4
107	7
157	5
188	13
Market 283
1	15
5	8
34	9
45	1
53	10
60	15
121	5
135	5
176	4
Market 341
21	14
26	7
38	3
40	1
43	9
53	14
73	11
83	10
95	1
101	14
107	10
109	5
113	6
116	9
119	1
122	1
124	3
127	2
138	8
153	8
180	12
Market 350
1	5
6	9
78	1
89	12
96	7
112	6
117	4
124	1
128	11
143	1
144	9
177	2
178	5
Market 136
7	2
11	6
21	15
23	1
44	1
58	1
67	3
69	9
70	9
97	6
109	3
122	13
127	3
130	8
133	13
135	1
140	5
141	12
151	4
157	3
187	11
195	1
Market 298
25	6
58	4
78	1
134	4
146	3
153	15
155	13
157	3
174	1
182	9
184	13
186	6
190	10
196	8
Market 315
1	12
6	11
25	1
38	12
40	4
48	9
51	10
60	6
61	10
62	3
66	10
80	8
90	6
125	4
182	2
194	12
195	15
Market 112
12	2
27	14
56	3
90	1
113	1
119	1
135	5
156	13
159	11
171	11
178	6
184	1
Market 254
2	11
17	13
34	4
52	10
58	10
61	13
73	8
76	3
81	12
101	1
103	7
118	2
135	5
145	6
149	8
157	6
159	6
163	8
169	7
184	12
196	6
Market 347
4	1
5	1
52	9
58	5
62	3
86	4
133	7
143	7
158	10
178	1
182	4
192	9
197	4
Market 20
9	1
12	11
43	9
50	1
53	14
60	12
74	2
84	8
85	13
195	8
Market 165
7	10
17	11
26	2
42	3
53	1
69	12
78	13
114	15
125	12
135	9
182	14
187	13
Market 318
2	7
55	11
72	1
77	15
108	6
110	7
114	9
118	6
122	8
146	13
158	11
159	15
169	4
182	13
199	15
Market 264
38	14
49	9
89	15
94	12
128	12
166	13
178	5
Market 5
44	2
82	8
97	15
125	6
187	6
Market 293
4	8
6	7
11	12
19	1
22	7
32	10
37	4
45	8
66	10
92	4
113	5
141	15
147	7
165	4
169	14
187	2
188	12
193	2
200	4
Market 206
4	4
11	13
32	3
43	15
54	14
58	1
Market 53
4	2
9	9
26	10
43	3
79	9
109	14
161	12
165	9
Market 79
