TPP_FSO_CapEuclideo.300.100.7.3
Total Cost:56668
|M*|: 292
Depot
Market 156(F)
5	11
10	12
26	5
60	8
69	14
99	9
Market 4
1	8
6	1
12	2
16	7
22	2
24	4
31	11
35	5
36	15
38	12
43	7
44	9
58	4
67	10
70	2
72	4
82	13
85	12
88	3
Market 77
10	2
17	11
38	2
47	5
50	3
53	13
57	1
61	14
63	6
69	1
93	7
Market 206
2	4
7	13
13	8
16	4
22	9
31	9
35	12
42	13
43	14
55	2
56	11
58	8
67	10
77	9
79	12
81	9
82	13
85	5
91	3
98	5
99	2
Market 150
1	13
5	5
13	15
18	10
24	11
28	6
49	11
51	3
56	4
65	12
69	3
70	6
75	2
76	1
82	7
91	12
93	13
97	5
Market 53
3	6
12	1
17	15
23	1
26	8
28	13
29	11
43	11
44	11
48	4
55	11
60	10
61	4
65	1
68	12
71	12
80	8
84	8
87	9
88	12
95	12
96	11
Market 188
24	11
43	1
68	1
Market 216
1	7
53	1
54	10
77	11
78	3
87	7
99	1
Market 103
3	3
10	3
12	1
13	13
16	1
31	7
35	5
40	3
41	4
50	15
53	12
60	15
64	2
68	8
69	15
70	3
77	10
82	4
86	6
88	6
91	15
93	3
Market 96
1	15
2	13
7	7
12	6
24	13
26	1
32	6
36	7
60	11
61	12
65	5
81	1
88	3
94	3
Market 166
18	13
24	14
26	9
29	5
40	2
47	13
53	12
59	3
77	7
89	5
93	11
Market 226
2	2
10	15
19	14
26	13
31	5
35	8
61	5
64	15
87	4
99	1
Market 90
16	2
24	14
35	9
Market 87
6	14
13	8
17	15
18	10
19	10
26	7
34	1
42	11
59	10
61	11
67	7
87	1
90	4
91	8
Market 141
5	15
9	6
20	3
23	1
29	9
36	7
42	8
47	8
48	12
50	13
58	9
61	11
65	7
68	4
69	10
70	3
77	1
80	5
81	14
82	10
85	12
87	10
90	14
92	7
94	5
95	1
Market 99
1	6
2	5
3	12
5	15
13	2
16	10
20	11
21	13
22	4
29	4
32	13
40	3
42	3
44	2
48	7
50	5
55	1
58	2
61	1
74	11
77	10
85	8
87	15
89	10
91	6
96	8
Market 52
2	6
5	6
16	12
23	7
31	2
35	3
36	1
48	11
57	4
63	7
65	8
67	4
68	1
69	12
76	4
77	15
84	3
90	3
99	9
Market 173
2	12
5	11
6	8
7	9
10	13
12	4
14	13
17	9
25	5
28	9
31	4
35	11
36	14
38	10
43	3
48	8
50	7
53	8
65	10
69	7
72	12
77	7
79	13
82	11
98	13
99	15
Market 33
2	14
10	6
19	1
31	14
32	12
35	6
44	13
46	2
47	1
48	9
54	9
66	13
70	14
88	15
89	11
99	7
Market 71
14	3
20	7
44	8
55	12
65	9
72	14
87	7
99	15
Market 123(F)
2	15
3	15
5	6
11	12
13	2
16	14
17	2
19	11
35	10
37	9
47	7
50	13
53	8
54	10
55	14
87	13
95	13
99	5
Market 280
10	4
19	10
24	9
53	8
76	13
Market 231
3	6
4	2
16	14
17	10
20	2
28	10
49	10
50	1
56	7
59	13
60	14
64	12
66	8
70	14
79	14
80	12
85	10
96	11
98	10
Market 176(F)
16	7
20	6
26	6
42	12
43	4
48	2
54	14
72	1
76	8
85	14
94	3
95	9
Market 238
19	1
77	12
Market 26
5	9
10	12
16	9
23	15
24	14
31	14
35	11
