TPP_FSO_CapEuclideo.350.100.95.4
Total Cost:6476
|M*|: 118
Depot
Market 179
30	6
38	3
41	6
45	13
50	15
56	15
57	10
75	3
80	2
81	13
82	3
89	2
95	6
96	12
Market 233
19	9
24	14
41	5
60	14
68	4
82	13
93	11
96	6
Market 224
14	7
21	6
28	6
29	1
41	14
73	3
Market 211
25	1
27	4
37	14
Market 148
11	8
12	4
24	11
32	3
45	15
50	6
65	15
73	10
86	12
Market 91
27	13
36	5
39	7
44	13
47	4
54	2
69	4
75	2
78	14
87	4
Market 155
5	7
18	9
64	13
68	1
89	5
92	7
Market 89
10	12
24	9
25	12
71	1
84	5
92	2
93	10
Market 121
4	14
11	10
13	3
67	5
Market 295
57	6
Market 184
34	3
38	13
43	11
46	15
49	5
67	14
87	5
Market 131
44	1
45	8
46	8
49	2
55	5
65	13
71	3
81	6
83	7
91	9
93	2
95	8
Market 282
9	5
32	3
48	7
51	12
88	13
90	7
Market 68
26	8
38	4
49	4
64	12
73	10
87	10
88	1
Market 294
9	15
39	11
61	1
65	4
94	1
Market 286
25	2
34	9
56	9
86	15
Market 243
12	1
15	10
35	9
38	13
43	1
47	4
65	5
76	11
80	15
89	13
96	6
Market 75
44	15
51	2
57	3
61	3
64	1
85	9
87	6
Market 292
11	4
34	4
49	11
77	14
Market 4
12	11
15	8
39	5
42	13
43	3
84	14
87	6
92	14
95	2
99	15
Market 174
8	6
15	15
29	13
35	15
57	4
70	15
84	8
87	15
Market 104
14	2
21	13
41	8
70	8
77	13
Market 14
25	4
34	1
57	11
60	5
87	5
Market 88
6	13
11	14
18	15
25	14
29	13
65	4
97	5
Market 217
61	4
77	15
Market 248
7	8
22	13
29	8
35	6
73	9
83	3
Market 60
19	13
47	6
69	2
Market 153
8	12
9	11
19	7
32	5
33	3
38	12
39	1
44	3
46	12
47	2
59	11
63	12
64	3
77	15
95	1
Market 198
12	11
15	15
26	12
27	8
30	7
33	1
34	5
41	11
57	10
75	14
77	10
100	6
Market 337
2	5
24	7
29	8
67	6
71	4
72	2
76	14
93	1
96	13
Market 299
2	7
9	11
11	4
46	6
53	10
56	13
59	3
64	14
70	8
73	3
81	7
95	2
100	13
Market 35
11	1
12	7
30	3
39	9
59	1
88	10
Market 270
3	13
7	5
15	11
35	1
43	6
55	6
59	7
62	6
83	15
87	14
89	15
91	5
94	2
96	1
Market 313
8	7
19	11
24	8
30	1
37	6
45	15
49	3
56	12
60	8
66	2
71	10
72	14
87	1
92	3
Market 318
30	7
39	15
41	1
57	14
68	11
70	5
87	15
Market 188
5	2
41	3
42	4
49	15
80	14
83	3
Market 264
22	10
25	1
46	9
71	15
77	4
91	9
Market 115
9	7
28	4
49	2
68	7
76	2
80	9
88	7
89	4
Market 43
4	13
16	7
18	13
23	11
25	11
33	1
35	2
43	8
46	2
65	3
66	8
68	8
74	4
88	5
93	6
97	13
Market 326
6	9
8	10
21	7
40	1
43	10
47	5
68	14
82	11
88	12
Market 348
9	3
12	11
30	8
37	15
38	3
39	1
41	1
45	3
64	9
70	9
78	7
Market 347
42	15
56	5
65	6
99	11
Market 206
2	13
16	11
27	9
57	9
64	8
81	1
100	11
Market 288
8	11
14	5
25	1
34	4
45	5
57	8
69	14
87	2
Market 297
3	12
11	11
14	15
30	9
32	9
38	1
40	12
50	8
53	8
56	13
65	1
67	10
70	13
Market 338
34	12
44	14
85	10
Market 37
17	3
29	13
43	9
46	11
67	5
70	7
83	14
89	11
100	15
Market 16
9	7
41	5
44	13
54	1
69	10
72	9
83	15
Market 29
1	3
4	6
18	9
26	15
42	7
45	13
49	10
64	12
98	2
Market 32
4	15
38	13
41	12
45	2
72	9
89	9
Market 57
29	12
65	1
100	2
Market 166
15	14
25	13
32	2
33	6
36	2
43	4
64	2
79	12
Market 66
8	13
9	13
19	1
46	8
49	9
87	12
93	10
96	9
Market 28
4	15
24	10
45	3
49	7
54	2
60	7
65	1
80	10
81	8
83	14
87	3
Market 210
49	8
87	8
93	1
96	12
Market 232
11	1
26	1
38	6
43	10
47	2
50	2
67	10
74	8
78	11
Market 152
15	4
38	5
47	6
50	5
60	13
76	8
85	3
88	3
93	3
Market 242
25	5
Market 245
27	11
37	13
41	15
42	6
93	4
96	7
Market 257
2	8
5	6
9	4
11	13
19	11
31	5
57	2
81	1
87	2
Market 53
11	7
20	12
25	1
39	3
46	11
47	6
65	4
70	6
99	1
100	13
Market 6
2	13
14	11
24	14
32	6
38	7
54	3
59	12
75	5
80	15
88	13
Market 106
15	12
49	10
64	7
70	14
Market 77
8	5
