TPP_FSO_CapEuclideo.50.100.99.2
Total Cost:1994
|M*|: 15
Depot
Market 29
12	3
31	2
35	3
46	2
53	2
56	3
74	4
94	3
96	1
97	2
100	1
Market 27(F)
2	2
12	1
14	4
16	4
27	4
48	3
58	4
60	3
Market 28
1	1
5	3
13	3
15	4
17	4
34	1
63	3
70	2
89	2
Market 7(F)
3	1
8	2
18	3
19	1
55	2
64	2
67	2
83	1
98	3
Market 41(F)
3	1
20	3
38	2
39	1
49	2
52	1
53	1
61	1
95	1
Market 47
10	3
22	4
36	2
37	1
88	2
Market 16(F)
4	1
69	1
Market 43
42	3
57	1
66	1
73	3
75	2
85	4
87	4
91	2
93	3
Market 15
23	1
29	1
54	4
76	4
Market 3
7	4
21	3
33	4
37	3
41	2
51	3
53	1
65	2
77	2
84	1
90	2
Market 46(F)
8	1
11	1
25	3
45	1
92	3
99	1
Market 38
9	2
40	4
43	4
59	4
62	4
72	3
80	4
82	4
86	3
Market 42
28	5
83	3
Market 26(F)
6	1
30	4
50	3
81	3
Market 35
24	2
26	1
32	4
44	2
47	2
68	2
71	1
78	2
79	1
89	2
Depot
