TPP_FSO_CapEuclideo.250.100.7.4
Total Cost:48380
|M*|: 249
Depot
Market 161
3	14
4	8
9	15
16	5
33	9
37	10
38	12
39	3
66	1
68	8
83	10
85	2
86	14
88	4
96	4
100	5
Market 207(F)
4	3
10	2
11	13
18	15
19	4
21	4
28	12
38	5
45	12
46	15
54	4
59	3
66	1
71	5
75	6
80	13
92	15
93	15
95	10
98	6
Market 197
6	2
12	10
45	12
47	15
51	4
55	15
61	2
65	15
67	1
77	7
91	9
93	6
96	10
98	15
99	9
Market 81
9	13
10	7
19	6
26	6
35	2
38	11
41	4
45	4
47	14
49	15
50	4
53	3
55	10
64	15
65	15
69	11
83	9
87	13
93	6
95	14
96	7
99	1
Market 208
19	13
27	3
45	2
61	6
68	9
71	5
80	13
93	1
Market 79
17	14
19	5
33	1
36	6
37	14
47	9
50	13
51	1
60	15
64	13
69	11
76	8
92	2
98	14
Market 61
4	15
8	15
11	15
14	11
16	10
18	15
36	1
37	15
38	10
48	6
51	13
60	15
68	5
72	10
77	2
87	12
91	12
98	14
100	15
Market 98(F)
5	4
10	7
17	11
23	7
32	7
41	13
54	1
60	5
63	4
65	3
69	3
77	4
88	7
93	9
98	3
Market 99
5	15
23	6
25	12
36	9
39	4
41	9
42	15
63	5
72	4
83	9
85	5
89	15
91	7
92	13
98	14
Market 21
3	11
4	11
9	10
12	15
29	1
33	4
37	8
39	13
51	13
53	14
59	2
60	15
64	15
72	15
76	7
81	15
83	15
87	5
88	9
91	1
97	15
Market 59(F)
5	10
16	6
22	5
24	8
44	7
51	15
64	9
79	3
98	5
Market 129(F)
3	7
9	7
22	14
42	8
46	15
50	11
51	14
62	11
64	1
79	1
91	8
95	14
Market 213
3	4
7	15
20	2
33	10
38	8
43	13
44	9
66	13
69	5
82	4
87	14
88	7
93	2
97	9
Market 70
2	7
5	13
10	7
17	7
26	2
42	13
45	5
46	3
50	8
54	8
60	15
61	5
65	4
77	3
83	7
85	12
Market 13
2	14
3	6
10	11
12	3
20	7
34	1
38	13
39	4
54	8
60	11
65	5
77	7
85	9
88	8
Market 31
11	13
16	2
31	2
37	8
39	15
51	10
57	9
59	1
72	12
77	1
81	12
87	8
93	5
Market 205
3	14
4	3
8	14
11	1
19	5
42	6
45	10
47	9
64	6
70	5
78	13
93	10
98	7
100	9
Market 239(F)
6	1
19	12
23	3
45	11
53	15
60	10
64	13
69	10
71	2
75	6
83	8
85	13
86	6
87	2
92	1
100	13
Market 74
4	4
8	4
12	12
14	9
16	13
22	1
24	15
38	14
40	1
46	4
54	10
57	6
59	4
62	15
66	13
68	11
77	13
91	11
98	6
Market 182
2	8
6	5
9	13
14	2
17	2
25	11
26	9
36	9
41	5
42	3
49	15
51	13
55	14
58	1
60	3
61	11
64	4
72	14
77	8
80	8
83	11
Market 177
3	11
18	1
36	7
45	15
50	4
56	12
64	14
72	4
78	15
85	13
87	6
88	1
96	14
97	15
Market 119
9	5
16	6
30	9
33	6
37	12
38	4
42	4
48	13
74	9
75	13
78	13
81	5
85	5
89	9
92	6
96	10
98	6
99	5
Market 103(F)
1	10
3	7
4	4
11	4
14	4
18	8
20	12
22	4
23	12
31	2
39	14
46	4
48	8
50	15
54	5
57	6
59	5
60	15
64	6
68	8
72	8
77	13
87	6
89	3
92	2
93	6
Market 209(F)
2	14
36	1
41	9
45	12
59	3
61	8
75	7
78	2
80	2
83	13
85	2
87	3
88	14
89	14
90	13
97	5
Market 241(F)
3	1
12	1
18	2
25	10
37	3
42	7
66	3
72	3
77	5
85	9
90	9
93	7
99	7
Market 199(F)
3	14
14	6
17	6
18	7
23	4
39	8
44	11
51	10
64	4
72	11
83	1
89	7
98	2
100	10
Market 185
5	13
23	10
32	4
38	10
41	13
44	9
50	5
69	12
75	14
77	9
85	7
93	3
95	7
Market 154
19	1
26	4
32	1
35	10
47	11
52	6
67	14
71	11
75	12
88	9
93	1
98	5
Market 143
1	10
12	10
17	4
18	9
20	8
31	13
38	4
39	11
49	4
50	4
61	1
64	8
71	13
79	2
87	4
88	9
89	3
91	9
96	14
98	4
100	7
Market 200
3	3
10	2
14	4
20	13
41	4
46	10
54	5
58	13
72	10
79	5
Market 171
3	13
36	2
38	8
39	12
54	1
58	5
63	8
69	2
75	12
79	15
82	4
85	1
87	4
88	6
91	9
92	13
Market 127(F)
2	6
5	13
9	12
12	10
14	7
17	12
23	15
34	3
39	4
41	7
50	14
54	3
63	11
71	12
72	11
75	5
86	12
89	6
90	15
91	6
93	9
96	15
97	2
98	9
Market 194
2	11
4	11
7	10
12	14
15	7
19	9
45	10
51	6
53	9
61	2
68	7
69	1
71	4
73	4
78	8
89	8
92	9
98	4
Market 195(F)
7	7
12	1
17	7
19	11
20	5
37	13
43	1
44	6
45	3
51	6
53	2
59	5
60	14
61	5
65	4
72	12
89	13
97	7
98	11
Market 124
4	10
7	11
9	12
41	12
43	6
45	3
59	9
60	13
64	9
67	7
71	1
73	5
75	9
80	11
85	2
93	12
Market 109
2	1
10	12
12	9
23	14
26	5
33	7
55	2
69	14
71	11
76	14
80	2
83	4
89	12
92	5
97	14
100	7
Market 235
2	15
15	4
17	10
19	4
21	13
23	8
41	13
47	1
56	9
69	13
76	9
80	3
83	5
85	8
86	14
87	1
90	2
91	11
Market 133
3	4
8	7
11	13
12	14
23	7
30	13
37	1
44	4
45	7
48	9
50	11
61	7
66	6
70	15
89	11
91	15
95	3
96	11
Market 120
3	15
18	5
22	15
23	14
39	14
50	8
51	12
53	12
64	1
70	6
78	14
Market 34
8	13
11	8
12	2
18	5
22	10
30	4
38	15
45	3
51	13
59	1
60	3
92	13
Market 228
23	1
32	6
37	3
41	9
42	4
44	3
46	2
61	10
64	10
71	12
72	8
77	8
93	14
98	6
Market 7
10	14
11	13
14	3
15	9
18	3
19	4
23	5
33	2
37	5
38	12
39	13
51	7
53	6
64	4
66	7
67	6
