TPP_FSO_CapEuclideo.350.50.9.2
Total Cost:10420
|M*|: 163
Depot
Market 166
1	1
6	4
14	7
19	1
22	14
32	9
Market 184
18	8
25	10
48	5
Market 127
15	15
21	8
40	3
Market 26
5	5
6	12
21	9
29	1
49	7
Market 42
3	15
4	6
7	4
11	3
36	13
40	4
43	10
47	5
48	5
49	6
Market 116
34	7
Market 85
16	2
22	3
25	4
38	15
45	14
50	14
Market 70
17	8
25	3
34	4
43	7
44	14
46	7
Market 239
5	7
20	12
43	5
45	15
47	5
Market 19
7	3
15	1
38	15
42	5
49	11
Market 153
1	12
3	9
14	8
26	5
30	4
Market 346
4	9
25	15
30	3
32	5
49	10
Market 320
3	7
11	11
21	9
41	15
48	1
Market 314
25	1
37	15
40	4
44	11
Market 164
3	9
11	14
25	15
30	9
43	2
Market 65
24	3
25	11
47	10
Market 162
18	14
21	11
25	3
27	5
41	1
43	15
49	9
Market 150
7	12
40	10
Market 212
2	11
12	13
17	13
42	2
47	6
49	5
Market 87
21	14
26	7
47	10
Market 261
1	15
4	13
7	8
34	8
42	5
45	4
49	3
Market 186
14	15
16	11
21	15
27	4
38	14
44	5
Market 175
2	1
4	15
5	5
12	5
14	9
20	5
24	9
34	10
40	9
41	12
42	11
50	13
Market 256
6	12
17	1
21	15
22	12
29	4
34	1
45	15
Market 109
17	14
30	2
36	6
45	9
Market 152
4	11
21	12
46	14
Market 39
1	15
13	9
15	3
17	10
21	12
24	3
45	3
Market 224
6	2
11	11
12	5
22	6
38	9
40	14
42	12
45	1
Market 134
7	6
10	14
14	3
24	13
Market 126
5	4
6	14
12	6
19	12
22	7
33	4
34	4
43	3
49	14
Market 84
1	12
2	2
13	9
22	9
47	4
Market 74
4	8
11	15
12	15
23	12
47	4
50	9
Market 90
5	1
10	5
15	6
25	2
26	1
45	1
50	6
Market 115
6	13
40	15
46	9
48	5
Market 223
12	15
16	6
30	13
34	3
41	14
43	10
Market 277
4	3
6	7
9	7
11	9
14	15
17	13
22	7
23	13
25	3
29	1
32	12
37	12
47	1
48	9
Market 237
1	11
3	2
8	9
11	13
19	9
43	15
Market 46
15	7
42	12
43	14
Market 38
2	8
3	9
17	6
30	14
44	13
Market 3
6	14
7	9
25	3
32	8
41	14
43	14
50	3
Market 15
9	3
10	13
12	1
14	1
17	2
20	9
23	7
26	8
30	2
38	7
41	8
44	11
49	2
Market 43
12	13
13	5
18	4
47	1
Market 16
5	11
9	14
Market 47
6	9
8	7
48	4
Market 180
4	7
11	13
13	2
21	5
24	11
36	10
43	11
44	14
45	11
49	8
Market 274
1	3
4	3
6	12
8	2
13	2
19	8
25	15
29	6
45	3
Market 105
5	14
27	6
30	9
34	14
43	13
45	4
46	7
Market 92
1	11
3	9
6	8
7	9
12	5
32	9
48	15
Market 41
44	6
Market 233
12	1
16	12
17	7
20	9
25	1
38	12
Market 248
5	8
12	12
16	11
17	7
22	5
26	6
42	13
45	3
49	9
Market 7
11	2
Market 151
1	2
8	14
22	2
27	8
40	9
50	10
Market 76
15	12
36	4
40	14
43	14
49	10
50	13
Market 100
1	13
2	3
12	1
16	11
17	3
20	4
31	14
38	13
46	3
50	1
Market 204
46	8
Market 89
5	4
17	12
Market 125
5	10
12	13
16	12
17	7
26	3
34	11
42	11
45	11
Market 242
2	9
17	10
43	10
Market 131
5	1
7	14
10	14
11	15
15	7
35	5
44	10
45	6
Market 244
10	11
26	13
Market 121
8	1
19	9
31	13
Market 178
6	9
9	11
12	1
14	15
33	9
48	9
49	8
50	4
Market 73
4	2
6	15
7	3
13	5
25	13
27	11
31	14
43	4
48	8
Market 343
4	13
5	13
10	1
16	1
26	1
27	1
40	4
43	3
Market 211
1	13
23	11
25	6
28	7
45	13
Market 103
7	6
32	5
40	3
45	9
Market 163
17	6
21	11
29	8
34	15
38	11
45	7
Market 133
4	12
8	1
11	10
13	8
25	7
38	12
45	8
Market 40
1	15
4	15
11	1
19	12
32	10
Market 37
1	15
2	11
8	12
14	11
25	8
Market 18
1	9
8	6
25	11
28	2
29	9
45	14
Market 122
22	2
43	6
Market 170
3	4
12	6
13	11
40	5
43	6
48	10
Market 285
4	5
8	8
16	3
32	3
34	15
43	7
Market 118
5	11
13	3
40	14
48	3
49	2
Market 322
4	10
21	1
23	10
40	10
41	13
48	4
50	8
Market 55
5	11
7	5
9	8
16	3
18	6
20	11
22	1
34	6
50	3
Market 337
1	8
18	13
21	5
22	10
24	6
30	15
31	5
41	1
Market 102
22	6
36	7
47	12
49	14
Market 45
7	1
9	6
12	5
41	9
49	2
50	13
Market 329
1	4
25	7
42	11
47	4
Market 96
20	15
26	13
29	4
49	4
50	13
Market 267
3	4
16	2
24	15
Market 245(F)
7	2
11	11
20	1
44	11
Market 157
1	5
7	14
20	5
25	5
34	2
Market 249
3	10
17	5
40	2
Market 60(F)
1	10
10	5
11	15
16	9
17	9
