TPP_FSO_CapEuclideo.150.50.5.3
Total Cost:47737
|M*|: 148
Depot
Market 109
1	5
2	11
3	5
4	14
6	12
8	6
9	1
17	12
21	7
22	4
25	3
27	2
28	13
30	1
33	1
36	10
38	1
39	10
45	13
Market 121
4	13
6	7
13	11
18	6
20	13
23	10
32	2
34	8
36	3
44	13
48	11
49	11
Market 44
4	7
5	11
6	9
7	3
10	9
20	3
23	14
29	11
31	10
36	10
39	3
41	1
42	7
48	6
49	2
Market 56
19	3
28	3
33	11
36	11
39	2
49	9
Market 14
5	9
6	4
8	14
12	12
21	12
27	1
34	9
40	3
41	11
43	10
48	15
Market 68
6	9
9	9
13	11
18	11
20	15
22	10
28	6
30	6
31	13
36	5
39	9
41	4
45	11
48	10
49	10
Market 57
1	14
3	12
4	3
5	9
8	1
12	9
20	4
24	12
27	14
29	9
30	3
32	1
37	10
41	15
44	14
Market 25
2	3
4	7
6	3
9	13
12	6
13	2
17	4
22	13
24	1
28	8
30	1
32	8
34	12
35	15
38	8
44	4
48	3
Market 102
1	2
3	8
5	10
8	9
17	3
24	6
27	13
32	1
34	7
36	2
40	7
43	7
49	13
Market 60
2	5
13	15
18	11
25	12
28	9
33	2
35	7
38	6
39	4
41	7
45	10
48	13
49	2
Market 111
4	15
6	15
12	5
18	3
21	6
27	6
28	14
30	7
31	8
34	13
35	5
36	1
38	4
44	3
45	1
48	4
Market 133
9	1
13	10
18	13
21	2
22	4
24	5
25	8
28	9
29	6
31	6
37	11
38	14
39	10
41	8
44	2
46	14
48	14
Market 101
5	6
6	9
9	14
25	12
30	5
33	4
39	9
Market 61(F)
3	13
5	4
7	1
10	12
15	5
17	3
26	8
29	15
31	10
36	2
39	13
42	4
47	14
50	1
Market 144
2	3
4	2
9	9
13	14
14	11
18	8
19	2
20	8
29	14
30	14
Market 148
2	3
4	4
6	14
8	4
9	12
22	6
25	5
41	14
Market 46
4	14
5	11
6	15
9	11
14	8
27	15
31	11
33	11
34	9
36	4
39	10
48	10
49	14
Market 51
1	14
9	13
17	4
21	5
34	9
36	11
37	13
40	2
42	9
Market 29
4	11
5	11
6	14
9	2
11	9
13	9
16	15
18	4
20	3
22	2
24	13
29	8
30	9
32	11
34	1
38	7
40	11
41	6
42	6
45	4
50	2
Market 54
2	14
3	12
14	9
20	10
25	11
28	7
29	13
32	7
33	11
36	2
39	11
41	15
46	4
48	14
Market 42(F)
3	15
5	9
7	4
15	9
20	5
23	14
24	8
26	3
29	14
31	13
32	14
33	13
36	3
47	15
48	12
Market 95
2	3
3	8
6	2
20	15
23	11
25	10
31	11
Market 117
4	11
5	14
6	14
8	14
13	11
18	4
20	5
21	14
23	9
26	5
29	8
32	2
38	3
