TPP_FSO_CapEuclideo.250.50.1.1
Total Cost:180672
|M*|: 249
Depot
Market 155
2	9
9	6
12	7
13	1
19	4
26	8
28	10
31	9
33	7
38	13
41	11
49	9
50	15
Market 105
2	6
6	2
7	4
10	15
12	14
17	1
24	14
28	1
31	3
32	10
33	6
36	12
41	4
47	2
Market 229
2	11
7	8
8	8
12	10
18	13
24	9
28	1
32	4
37	14
41	9
48	13
Market 90
1	8
2	14
4	6
5	4
6	4
7	9
10	9
12	11
14	11
16	6
17	9
19	4
22	2
24	8
26	6
27	4
28	1
30	9
31	2
33	13
38	15
41	7
44	12
45	6
50	12
Market 249
2	4
3	4
6	9
8	6
9	11
12	11
13	1
18	1
25	5
26	12
27	14
28	13
29	4
32	11
33	3
38	4
41	15
42	10
46	7
Market 118(F)
1	9
2	12
4	15
6	2
9	5
10	5
12	2
14	13
19	15
24	13
30	11
31	6
32	7
33	11
38	2
41	15
44	6
45	4
46	3
50	8
Market 97
1	14
2	15
3	5
6	11
8	10
9	10
10	14
13	2
18	12
24	15
25	7
27	5
28	15
30	3
32	12
37	10
38	12
41	6
49	14
Market 165(F)
1	12
4	1
6	5
9	15
28	11
29	11
33	6
38	3
42	8
44	9
50	3
Market 98
2	2
4	12
6	4
9	13
10	5
12	7
13	10
16	11
19	3
22	4
26	8
27	1
28	9
29	6
31	5
33	2
35	12
38	7
41	15
42	4
46	1
49	10
50	11
Market 77
2	11
6	13
7	4
12	1
17	9
18	9
19	8
26	7
28	14
32	1
33	15
36	2
37	4
41	5
47	1
48	15
50	4
Market 64
1	11
2	15
4	8
6	11
12	7
13	13
15	14
16	14
19	2
22	14
26	1
27	7
29	9
30	11
31	1
33	10
34	11
35	6
38	9
39	4
40	14
41	1
46	6
50	8
Market 143
2	3
6	2
17	12
24	13
27	1
28	4
31	1
32	13
33	8
36	5
38	10
41	6
47	2
Market 137
1	3
2	9
9	2
10	12
12	6
13	5
14	15
19	4
26	8
29	8
30	14
33	3
38	2
41	1
44	3
50	13
Market 103
1	3
2	13
6	12
10	13
12	5
16	8
22	9
26	11
27	12
30	13
31	8
33	7
35	12
38	10
41	8
44	7
46	4
50	4
Market 93
1	15
2	7
6	13
7	6
10	5
12	10
15	13
16	3
22	9
24	4
28	1
30	14
31	13
34	4
35	9
36	10
38	2
40	1
41	15
46	15
47	12
Market 91
1	3
5	13
6	9
10	4
14	5
19	14
20	2
27	1
30	8
33	12
38	1
41	15
45	8
Market 214
1	15
2	9
5	4
6	8
8	3
12	2
14	14
15	7
18	7
19	15
26	11
27	1
30	5
32	11
33	4
37	10
38	6
39	13
41	4
45	9
46	7
50	4
Market 135
3	12
8	10
9	10
12	1
18	5
25	3
27	8
28	8
32	15
33	8
37	8
41	11
42	8
49	4
Market 221(F)
2	10
3	1
4	15
9	2
18	15
25	2
26	7
28	15
29	15
32	3
33	1
38	8
42	15
49	12
50	12
Market 36
1	5
2	12
4	13
10	3
13	1
15	12
21	10
22	8
26	15
27	9
29	2
30	7
31	7
33	11
35	12
38	9
40	9
42	4
Market 168
1	5
2	12
6	10
15	10
18	1
21	5
27	5
28	3
30	7
32	5
34	7
39	5
41	12
46	10
49	1
Market 212
2	11
4	12
6	14
9	8
13	11
16	6
19	12
22	2
26	6
27	5
29	4
31	5
33	14
38	13
41	9
42	3
43	10
46	1
Market 18
2	10
4	5
6	8
9	7
10	7
11	9
12	13
13	10
16	12
19	8
22	2
26	5
27	6
28	11
29	11
35	13
38	3
41	7
46	8
50	10
Market 223(F)
1	11
4	14
6	1
10	2
12	15
14	15
19	15
26	1
27	3
30	14
33	12
38	8
41	9
44	7
45	5
46	8
50	6
Market 12
1	11
2	11
3	9
4	10
6	8
8	15
9	12
10	12
12	2
13	13
18	14
19	15
25	2
26	10
27	12
28	7
29	6
30	4
31	1
32	12
33	9
38	15
41	9
42	8
44	13
49	15
50	1
Market 194
1	9
2	3
4	13
6	2
9	11
10	10
13	1
14	10
26	9
28	11
30	15
31	12
32	4
33	3
38	4
41	13
44	12
50	12
Market 219
2	3
7	9
12	5
17	2
18	2
24	6
28	5
32	1
36	9
37	15
41	15
47	13
48	13
Market 146
1	10
2	7
4	15
6	15
9	6
10	1
12	11
13	5
15	5
18	3
19	14
24	9
26	6
27	12
28	8
29	9
30	7
32	13
33	5
37	6
38	10
39	4
41	3
42	15
44	15
48	15
50	12
Market 167
6	4
10	13
14	15
15	10
19	1
20	15
30	15
33	11
38	12
39	5
45	9
Market 95
2	11
7	11
12	15
17	6
23	4
24	10
28	6
31	14
36	10
41	3
47	3
Market 124
1	3
2	12
7	5
10	2
12	6
17	5
24	12
27	13
28	12
32	12
33	6
36	3
38	8
41	3
45	7
47	2
Market 246
2	9
4	15
6	9
9	10
12	14
13	2
16	4
17	12
19	7
22	6
23	14
26	3
27	5
28	6
29	8
31	1
33	9
35	9
36	13
38	13
41	8
46	15
50	3
Market 37
1	11
2	12
6	3
7	9
11	5
12	1
16	11
22	6
27	9
28	2
31	6
33	5
35	13
41	14
46	12
Market 38(F)
1	13
2	9
6	13
7	13
9	7
10	14
12	7
13	15
17	2
18	11
19	6
20	8
23	7
24	15
26	7
27	14
28	4
30	8
31	1
32	7
33	9
36	4
37	13
38	1
39	6
41	7
47	2
48	10
Market 148(F)
1	7
2	14
6	3
10	10
12	12
14	10
15	1
17	1
19	9
20	13
27	11
28	2
30	14
31	8
33	13
36	8
38	1
39	15
41	9
44	9
45	4
47	15
50	10
Market 213
1	4
2	2
4	7
5	2
9	6
10	14
13	8
14	13
19	1
26	15
29	3
33	3
38	11
41	2
44	12
45	14
50	9
Market 189
1	12
2	7
6	3
10	9
12	9
16	3
22	14
27	3
28	8
30	14
31	7
33	2
35	6
36	14
41	13
45	3
46	3
47	6
Market 192
2	2
3	7
6	8
7	9
8	3
10	14
12	1
13	2
24	5
27	5
28	3
32	6
33	11
