TPP_FSO_CapEuclideo.300.200.9.1
Total Cost:15497
|M*|: 215
Depot
Market 155
29	1
39	2
44	15
77	1
84	13
109	10
120	4
135	9
158	2
173	1
Market 157(F)
6	2
12	3
23	4
56	5
63	4
90	13
111	6
115	13
121	7
123	9
129	8
137	10
138	6
150	5
151	15
155	12
161	7
164	9
166	2
194	5
197	8
Market 70
32	8
37	13
38	7
47	2
59	14
71	12
75	15
77	11
85	11
106	12
107	6
151	8
154	12
158	7
185	6
Market 5
39	6
46	7
65	12
77	12
79	12
89	12
90	3
94	12
107	8
122	13
139	14
140	11
144	8
145	7
146	12
159	5
160	2
163	6
178	7
182	8
189	1
195	1
199	11
200	10
Market 156
22	2
41	7
45	5
59	14
109	5
115	6
152	11
159	4
Market 279
2	1
63	6
65	5
81	5
88	9
96	9
99	14
104	8
106	9
111	8
116	3
133	1
137	8
140	4
144	11
156	8
158	2
161	11
198	14
Market 86
1	14
7	1
8	6
14	13
28	9
29	9
32	13
37	1
39	15
41	8
43	7
45	7
47	9
48	4
49	5
59	8
61	2
72	9
76	10
77	7
80	12
88	14
93	8
127	15
141	4
154	9
162	1
181	14
182	2
193	12
198	5
Market 92
3	15
10	9
14	3
34	14
48	12
59	13
178	8
Market 79
8	5
18	12
39	7
68	12
72	14
84	15
87	5
89	13
105	15
158	3
159	4
181	14
182	2
193	3
Market 294
4	12
12	11
34	15
64	12
82	8
85	9
87	9
99	11
128	8
138	8
139	2
141	15
168	13
Market 190
11	8
57	9
65	10
70	9
79	5
99	2
105	12
153	11
179	9
199	14
Market 245
67	15
72	15
87	6
98	3
110	5
120	2
132	8
160	1
170	15
171	4
185	8
189	9
194	15
195	2
197	13
200	1
Market 182
13	5
34	6
37	10
39	13
59	8
64	14
72	12
84	8
137	1
138	2
143	10
151	8
158	5
171	10
172	1
181	4
187	13
193	6
197	1
Market 295
11	3
22	1
63	10
67	5
72	4
78	14
79	1
80	8
84	4
88	11
95	7
99	3
100	6
109	8
132	12
139	9
141	4
172	4
178	11
185	4
187	2
189	8
193	3
194	11
197	9
Market 33
47	5
58	7
79	6
121	7
143	13
144	7
152	3
159	7
Market 288(F)
9	3
22	8
49	9
51	7
72	7
85	15
111	6
115	6
121	1
159	15
164	1
Market 225
82	8
96	12
136	12
152	12
Market 184
68	4
96	7
115	5
128	7
146	5
159	4
164	1
Market 158
12	11
16	4
57	12
59	6
72	9
75	1
102	12
109	12
111	2
143	13
169	14
186	4
191	7
Market 243
8	10
12	4
20	4
25	6
34	10
37	3
39	14
44	6
47	4
48	10
55	4
57	3
60	12
68	1
72	4
84	3
88	9
93	8
96	5
100	1
115	14
139	15
157	6
158	4
182	10
185	13
187	10
194	2
Market 283(F)
13	12
41	11
48	8
75	12
87	8
181	7
Market 94
6	14
25	7
35	1
38	6
48	7
57	10
58	7
61	10
72	1
82	2
89	6
90	7
93	5
99	6
111	6
120	7
129	8
136	14
141	1
146	12
152	10
157	8
164	14
165	7
167	6
178	8
189	9
197	13
Market 237
4	14
6	6
10	6
54	8
59	14
61	11
62	1
80	3
94	15
102	2
107	14
108	3
111	3
120	3
126	5
130	15
131	4
137	2
145	3
146	2
151	3
156	6
159	5
160	13
162	9
169	4
Market 267(F)
1	12
4	15
20	2
27	6
29	5
54	1
58	12
60	9
64	13
71	15
77	11
88	6
93	1
96	2
105	5
127	7
138	10
144	6
171	3
175	1
191	12
198	8
Market 27(F)
47	5
54	11
58	8
100	2
115	8
127	2
128	12
153	8
164	3
168	2
171	13
178	6
Market 241
25	6
30	9
38	13
39	8
48	11
59	11
64	5
161	15
178	11
193	8
Market 88
7	5
38	7
49	13
58	8
79	11
85	1
105	14
121	2
159	3
164	9
172	11
175	4
181	9
194	9
197	9
Market 282
1	3
7	6
14	2
17	15
21	3
22	14
35	15
48	15
50	7
58	15
72	4
79	12
82	2
100	6
102	13
120	1
138	6
171	5
191	15
197	1
Market 269
36	11
43	5
70	3
72	4
120	11
126	4
152	15
167	3
191	2
Market 238
12	4
47	13
76	6
77	3
102	13
111	12
136	11
141	4
152	6
Market 127
10	10
48	14
51	11
65	3
77	6
84	12
96	15
120	7
135	5
Market 271
8	1
15	15
52	5
61	13
80	3
128	12
161	3
179	7
193	4
Market 116
38	8
115	4
152	1
Market 133
4	1
14	6
77	7
84	5
116	6
150	15
155	15
162	14
193	8
196	4
Market 187
38	6
64	6
100	3
117	2
127	5
135	7
136	3
143	7
155	1
182	14
187	11
194	1
Market 107
1	5
38	5
43	2
61	1
78	9
87	2
90	13
115	5
121	1
155	13
198	5
Market 275
7	7
13	8
18	14
43	15
