TPP_FSO_CapEuclideo.350.200.9.4
Total Cost:17658
|M*|: 289
Depot
Market 179
7	5
18	14
26	1
32	13
35	1
38	11
39	5
44	14
46	7
54	13
60	14
80	3
83	2
88	9
96	6
109	6
121	6
123	5
158	5
160	13
165	13
182	6
187	9
189	12
196	6
Market 145
9	2
10	3
25	12
26	4
32	10
38	4
41	3
64	3
70	2
71	15
72	9
77	4
89	9
113	9
125	15
146	5
148	14
152	7
156	6
166	10
182	5
185	6
191	3
Market 224
42	7
59	7
83	15
87	9
107	6
132	10
134	8
135	1
158	7
174	10
Market 148
10	14
24	5
29	11
45	12
50	11
65	8
89	10
93	8
119	7
126	2
130	15
135	1
136	12
144	6
148	12
149	3
169	8
172	4
186	7
192	8
196	11
Market 211
49	6
69	6
87	5
99	5
111	2
120	1
124	9
136	11
143	11
177	1
184	15
Market 76
14	2
49	2
101	8
134	15
137	9
143	3
190	5
Market 19
19	10
32	13
60	15
67	6
75	4
149	1
154	14
200	1
Market 45
36	14
66	9
71	13
170	5
Market 280
116	8
118	9
145	11
152	1
154	8
Market 350
8	5
11	2
15	5
88	3
113	14
158	5
161	14
172	3
Market 268
4	7
9	1
30	7
45	10
109	12
121	6
130	6
137	1
148	9
152	6
185	14
186	14
188	13
Market 125
49	11
56	11
65	11
67	7
77	3
95	6
99	15
127	6
149	11
151	3
175	11
Market 190(F)
5	15
32	2
64	15
105	5
125	11
129	9
135	2
151	14
155	15
172	2
190	6
199	7
Market 231
30	7
37	13
44	12
49	4
54	4
73	11
154	10
157	5
158	11
160	7
163	4
169	8
184	4
Market 204
8	11
10	11
43	15
50	9
70	15
88	15
100	3
106	4
115	3
124	9
133	15
134	14
142	5
171	12
186	4
190	8
Market 202
11	8
53	9
176	5
Market 10
10	9
26	12
33	1
46	4
50	15
93	4
106	7
115	10
134	14
135	7
140	7
143	6
Market 142
11	14
46	6
114	5
152	6
180	7
Market 201
8	7
13	5
54	5
77	7
82	1
101	9
103	6
130	10
135	11
153	12
164	5
198	13
Market 49
2	4
3	5
8	9
11	7
14	8
24	5
25	1
29	9
30	8
41	11
56	11
67	5
105	2
109	1
113	9
127	9
129	7
132	9
133	11
161	3
168	8
185	14
190	6
Market 244
11	13
57	2
60	11
111	6
124	12
129	6
145	10
152	7
188	5
Market 343
11	10
16	7
24	5
52	5
76	1
86	12
99	9
107	3
158	9
176	12
Market 25
33	6
35	5
36	7
47	15
64	5
123	14
126	4
130	10
131	12
167	11
172	7
177	13
Market 258
2	14
9	13
11	6
30	8
35	8
42	4
77	1
84	5
87	12
93	10
94	8
100	6
116	7
123	13
124	7
146	3
153	2
157	14
Market 94
43	1
53	12
88	9
91	4
96	9
99	12
116	9
135	6
185	8
189	8
198	8
Market 340
15	4
69	9
109	14
113	1
168	11
170	13
Market 277
34	8
39	5
41	7
45	8
46	15
47	5
49	6
57	13
106	2
124	1
125	7
126	6
137	9
142	2
159	13
169	8
178	3
187	10
190	2
192	2
Market 163
11	13
31	7
33	2
44	11
81	6
118	14
124	13
133	2
143	3
153	2
190	1
200	5
Market 311
26	5
44	4
49	2
56	5
65	6
81	8
99	11
105	14
153	9
155	5
178	14
Market 36
29	13
45	5
57	3
64	1
137	9
166	10
185	2
Market 38
10	7
19	15
24	13
30	10
33	5
43	5
64	3
69	10
72	3
74	3
92	6
96	7
103	10
106	7
144	14
148	6
152	7
153	6
155	5
156	5
168	2
184	8
189	10
197	7
Market 9
3	1
6	12
29	8
34	3
39	12
47	9
54	11
57	6
59	8
71	8
157	10
161	13
172	8
174	14
187	3
196	2
Market 147
4	11
41	6
53	5
88	7
93	11
140	5
149	15
Market 56
39	9
44	8
53	9
73	14
95	13
120	9
121	8
157	12
159	14
165	5
174	8
185	15
190	3
Market 271
2	5
3	3
24	8
25	1
28	9
42	15
59	1
64	13
116	7
121	2
129	5
153	1
170	13
180	13
Market 131
15	3
27	4
29	8
65	9
69	2
75	7
89	5
92	7
93	1
105	5
121	8
168	7
170	1
180	1
Market 282
18	5
38	4
50	15
54	12
60	6
70	7
82	3
93	6
115	10
126	6
135	15
153	8
190	5
Market 68
17	1
18	3
41	7
49	11
142	11
Market 275
25	15
32	12
36	8
52	7
56	15
57	4
62	13
65	12
80	5
97	8
109	4
111	12
125	14
126	4
130	12
136	12
143	5
146	8
152	14
155	5
169	4
171	1
178	8
181	12
Market 146
17	12
46	9
50	6
86	12
160	1
161	4
176	14
Market 300
9	9
29	4
45	4
53	7
69	1
106	6
127	6
168	10
187	4
196	11
Market 54
11	14
18	15
25	14
46	15
73	9
83	15
129	7
148	10
178	1
184	5
185	1
Market 172
4	1
5	6
12	3
39	2
49	2
54	4
109	3
135	9
152	9
166	5
Market 90
46	11
57	10
99	1
105	13
177	15
180	13
182	12
193	4
Market 203
6	9
11	9
18	5
19	2
32	3
49	2
75	13
81	12
103	3
119	15
121	7
138	1
145	13
160	11
164	4
170	13
171	15
175	1
178	10
Market 118
8	9
69	14
87	15
101	5
106	5
107	15
140	1
159	12
Market 237
18	13
43	6
51	3
132	7
150	2
159	9
168	12
173	9
189	15
Market 255
17	10
49	12
65	15
68	14
75	9
77	7
80	8
89	4
106	10
116	3
137	1
143	2
153	10
155	6
160	3
166	12
173	9
185	8
190	6
Market 247
9	13
32	4
35	9
187	11
191	8
198	7
Market 72
75	8
133	12
Market 309
9	9
15	2
17	4
42	9
43	11
57	2
67	9
69	3
73	14
77	2
91	5
101	3
116	11
120	8
123	14
124	15
126	9
132	11
134	8
144	7
148	5
153	6
167	11
174	12
184	1
198	1
200	6
Market 180
4	11
83	1
93	9
107	13
118	8
119	4
121	1
155	9
159	14
160	14
169	4
180	5
Market 281
14	8
18	4
45	7
50	2
56	7
124	13
171	7
176	6
177	3
189	8
Market 108
2	14
43	7
45	11
85	10
88	13
138	10
140	6
145	2
154	2
162	7
175	9
Market 11
39	14
116	4
123	1
133	7
141	5
144	13
154	3
183	7
199	4
Market 117(F)
14	8
21	13
27	14
28	6
41	14
45	10
54	15
83	4
86	11
87	2
88	6
97	8
113	6
156	2
162	4
183	7
193	1
Market 191
14	15
30	7
47	2
58	3
67	10
83	1
94	5
106	12
107	14
125	10
134	4
145	2
148	7
150	14
154	7
158	11
