TPP_FSO_CapEuclideo.250.150.95.1
Total Cost:6169
|M*|: 91
Depot
Market 242
26	3
55	6
68	4
79	14
80	3
107	3
140	13
148	8
Market 14
1	1
12	9
27	4
35	2
60	7
68	8
104	15
107	15
135	4
147	8
Market 67
6	10
17	1
79	6
92	8
102	1
113	2
128	12
133	4
137	2
149	15
150	14
Market 96
17	1
24	15
28	8
31	5
47	5
64	2
69	14
87	3
103	11
114	8
120	6
133	12
135	8
144	10
149	5
Market 145
5	13
116	13
134	12
Market 16
44	8
48	4
80	9
81	1
90	12
99	3
113	7
137	11
147	9
Market 140
29	9
41	6
62	2
77	7
82	8
89	11
95	12
98	8
117	10
136	8
148	11
Market 203
41	7
81	10
86	5
96	2
105	3
Market 138
23	6
27	4
38	10
45	8
52	5
58	7
66	5
78	2
83	11
84	9
87	2
101	6
114	11
136	8
137	3
142	6
Market 103
1	2
2	5
6	1
12	2
51	10
76	13
80	14
90	9
102	7
129	3
133	9
137	1
144	15
Market 137
7	6
8	2
12	3
20	14
24	7
55	1
62	9
83	3
92	4
94	5
96	10
131	9
136	15
Market 143
39	10
62	3
77	10
91	1
102	9
105	9
122	11
136	11
142	9
Market 64
29	4
54	11
56	7
71	9
85	3
137	4
140	12
147	8
Market 77
2	14
15	11
27	1
50	10
51	13
68	6
69	13
83	14
108	5
126	2
128	8
131	9
Market 98
6	3
26	15
27	4
51	5
73	15
85	11
94	6
106	4
114	2
123	1
131	3
148	9
Market 165
4	2
11	2
16	6
27	2
36	14
52	7
75	9
78	3
92	7
94	11
97	4
100	14
101	13
135	14
Market 97
9	2
12	2
17	10
60	7
85	1
92	14
116	13
121	7
137	1
140	2
Market 37
3	11
8	15
26	15
28	7
41	9
52	13
54	2
60	11
71	6
76	11
89	12
102	12
104	1
108	6
115	9
119	3
129	12
130	8
139	15
145	5
Market 38
12	1
21	6
26	8
29	2
30	7
58	14
124	2
138	14
139	4
Market 118
1	4
2	3
6	2
33	14
47	6
90	12
Market 249
2	3
6	3
13	11
22	5
27	6
30	3
35	5
51	5
53	3
61	1
69	10
78	3
113	7
140	5
148	6
Market 229
9	14
37	3
41	12
65	2
68	6
99	6
105	1
129	2
132	10
134	2
135	1
149	6
Market 90
1	7
47	10
75	8
81	1
87	15
89	7
108	3
114	13
124	7
128	3
Market 139
6	9
28	4
55	10
56	6
80	14
92	2
99	3
112	2
136	13
Market 19
10	5
18	9
38	13
41	2
48	2
76	4
93	3
111	14
113	5
117	6
Market 106
28	2
38	15
47	15
52	5
54	6
55	1
70	4
93	15
100	7
105	7
110	6
113	6
133	1
139	12
150	1
Market 4
30	7
37	4
55	7
80	5
101	5
105	14
113	8
119	8
134	10
140	1
Market 182
4	14
46	10
55	11
100	4
105	6
141	1
143	2
Market 235
18	1
37	9
41	5
99	8
104	7
111	10
149	12
Market 201
3	2
5	1
8	1
10	9
12	1
35	4
62	8
99	8
137	3
139	10
Market 234
1	5
12	2
16	8
30	14
31	4
33	13
44	9
53	5
56	3
69	10
78	4
88	11
91	11
101	14
103	5
123	2
130	12
135	11
Market 54
12	14
46	5
54	6
55	14
67	7
125	1
129	15
Market 61
14	5
32	2
36	7
50	11
79	4
89	14
93	7
99	12
107	8
111	14
125	9
140	15
150	8
Market 232
18	9
51	3
101	2
146	12
149	15
Market 176
30	9
62	5
89	5
96	4
97	1
114	11
128	4
131	1
137	6
Market 13
13	3
18	5
37	6
48	13
75	7
93	5
95	6
100	12
113	2
121	1
123	13
150	13
Market 228
2	3
16	2
27	5
44	7
51	5
58	10
65	1
69	5
73	11
75	13
78	14
80	5
83	1
86	3
94	2
95	13
115	4
121	1
123	9
128	7
138	3
140	7
149	3
Market 231
4	6
16	8
22	4
33	7
38	15
58	9
69	2
103	6
127	8
138	8
Market 25
41	9
52	13
83	4
103	10
Market 115
75	8
76	2
104	8
Market 210
45	5
51	8
56	9
86	14
98	12
115	4
123	4
128	12
143	11
Market 76
26	10
68	10
71	9
76	8
89	4
95	14
98	1
137	4
Market 172
25	14
28	2
32	3
51	10
56	8
58	15
60	7
72	15
75	6
85	4
96	7
99	3
100	10
109	11
117	10
125	2
144	5
Market 250
22	5
27	15
32	7
41	4
54	12
55	10
79	7
84	8
99	9
105	8
115	8
117	6
121	15
Market 3
2	2
18	9
54	1
65	4
79	3
98	6
120	3
Market 42
1	15
30	15
56	15
58	4
89	6
98	3
124	12
129	10
Market 217
1	8
4	5
32	12
49	13
135	4
143	10
149	7
Market 163
16	3
19	15
26	1
28	15
31	2
42	3
79	3
80	5
104	15
107	6
115	10
117	11
126	5
137	5
150	3
Market 205
4	6
14	6
49	1
75	1
84	8
85	10
89	4
95	13
105	3
115	4
121	15
147	11
Market 20
52	9
65	11
68	9
78	7
91	8
115	3
Market 81
1	1
41	7
46	5
57	1
100	13
Market 237
1	5
6	5
15	3
18	4
31	1
52	9
68	11
80	7
97	1
101	8
125	4
127	6
148	2
Market 94
12	5
82	1
84	1
96	2
99	7
100	12
125	3
129	8
137	11
150	11
Market 27
24	15
33	7
