TPP_FSO_CapEuclideo.50.50.5.5
Total Cost:16003
|M*|: 41
Depot
Market 32
11	11
15	4
18	9
25	9
29	7
50	3
Market 19
2	4
4	2
6	12
10	12
13	13
17	3
22	5
24	11
28	15
32	6
33	5
39	5
42	3
49	9
50	1
Market 38
7	13
11	11
15	13
25	3
28	13
50	3
Market 24
3	3
22	2
25	12
29	13
Market 5
2	4
4	1
7	11
9	7
11	13
18	3
19	8
22	8
23	13
24	6
29	11
30	9
34	4
36	4
42	9
44	1
49	15
50	13
Market 21
3	11
5	1
6	7
8	7
9	4
11	11
16	5
24	15
28	2
29	3
33	12
34	1
48	9
49	8
Market 22
11	4
18	2
22	5
23	15
25	9
30	15
Market 29(F)
3	1
4	10
6	1
7	11
10	8
11	1
18	2
20	7
22	12
25	5
28	2
30	11
47	3
49	9
50	13
Market 34(F)
11	11
18	2
22	11
25	15
29	8
Market 35
1	8
3	5
4	9
7	8
13	15
15	10
17	7
18	10
20	10
21	7
22	14
23	14
27	15
29	14
30	9
32	3
36	9
37	8
38	11
41	3
42	12
43	12
47	3
48	8
50	8
Market 25
3	12
5	10
11	6
12	9
16	2
17	5
18	7
19	3
23	8
26	13
29	1
32	13
36	8
39	4
42	12
43	1
45	2
47	9
48	10
49	3
Market 33
1	2
6	3
7	5
8	11
11	2
18	15
20	11
28	10
29	11
32	13
33	7
36	11
43	3
44	13
47	1
49	5
50	2
Market 47
3	11
10	5
20	6
22	11
23	5
26	9
29	12
30	9
33	2
43	12
47	13
48	4
50	1
Market 41
3	12
10	4
14	6
17	1
20	5
22	3
28	1
35	11
36	13
42	7
48	11
49	2
Market 2
3	3
7	14
10	7
18	9
22	11
23	9
25	11
28	13
29	7
42	14
50	15
Market 37(F)
3	15
5	7
7	4
11	12
13	1
15	3
16	7
18	5
21	15
22	5
26	1
28	4
36	1
37	13
40	4
43	3
45	8
48	11
50	1
Market 10
10	14
18	8
24	6
28	12
37	13
47	3
50	13
Market 11
1	11
3	11
10	8
11	7
15	10
17	1
20	3
22	14
24	4
25	5
27	14
28	2
36	12
37	3
40	3
43	11
46	13
47	2
Market 18
2	4
3	2
6	8
7	14
10	12
11	13
15	13
16	3
17	10
19	3
22	6
23	13
28	11
36	3
37	3
45	13
47	2
50	6
Market 23(F)
3	13
5	3
7	15
11	4
13	2
15	1
16	11
17	6
18	6
19	13
21	13
24	11
26	3
29	3
41	15
42	5
43	2
46	5
47	7
Market 49
3	13
5	10
13	8
17	2
22	9
23	13
25	4
28	2
29	10
32	1
37	15
42	6
45	3
46	12
47	1
48	4
50	3
Market 43
2	11
3	8
6	10
7	12
11	11
14	6
15	14
16	4
19	5
20	12
21	6
24	15
27	1
29	1
31	10
32	12
36	9
38	12
40	1
49	5
Market 15
4	6
7	4
10	12
11	3
14	2
15	8
18	7
23	11
25	12
36	9
37	13
42	7
45	11
50	6
Market 9
10	4
11	13
13	8
15	10
16	4
18	2
21	11
22	7
24	12
25	15
26	11
28	5
29	10
30	14
42	10
43	15
46	9
47	11
48	1
50	4
Market 8
7	15
10	10
11	6
15	2
18	4
23	2
24	9
25	12
37	15
42	6
50	14
Market 39
2	5
3	2
5	7
6	4
7	3
10	7
16	14
20	1
22	10
23	10
24	8
25	12
30	4
32	11
36	11
39	6
43	8
47	13
Market 36
7	8
15	11
18	13
22	4
23	4
25	6
28	12
29	11
30	15
37	9
50	1
Market 26
22	8
25	7
28	9
29	3
Market 31
2	5
3	12
4	11
7	13
10	12
11	1
13	12
15	13
17	2
18	9
20	5
22	12
24	7
25	8
27	3
28	4
29	3
30	6
31	14
34	5
38	3
44	2
47	1
49	13
Market 45
1	5
4	6
11	13
13	13
15	1
17	15
36	12
37	1
42	15
50	9
Market 17(F)
3	3
10	15
11	14
14	4
15	8
17	2
18	8
19	7
20	3
22	8
25	5
29	14
30	6
35	14
36	13
47	3
49	8
Market 46
2	1
4	3
7	14
10	11
15	6
17	3
19	7
20	8
22	1
25	4
28	11
36	12
38	2
45	8
47	11
48	1
50	7
Market 27
2	13
4	11
6	2
7	12
14	11
17	4
18	5
19	14
23	4
25	7
29	11
32	13
36	7
37	8
38	10
42	6
43	11
44	10
45	6
47	13
48	10
49	13
50	14
Market 7(F)
1	13
5	8
6	2
7	2
8	8
11	5
16	6
17	13
18	2
20	2
21	15
22	10
23	4
24	7
26	8
27	13
28	15
29	5
30	8
32	2
33	4
42	6
43	10
44	12
46	11
49	2
Market 16(F)
3	11
10	8
11	13
25	11
47	5
Market 48
3	7
18	6
42	13
50	14
Market 12
3	13
7	11
17	7
18	14
19	13
30	14
42	14
47	14
Market 28
3	15
7	15
29	11
Market 40(F)
3	10
11	11
22	3
29	6
30	7
42	8
49	11
Market 3
2	9
3	9
6	13
14	1
15	1
18	11
19	6
20	10
25	8
27	14
38	3
42	12
43	3
45	10
47	15
48	15
50	8
Market 50
3	7
18	12
22	8
30	10
42	5
Depot
