TPP_FSO_CapEuclideo.150.200.95.5
Total Cost:6107
|M*|: 70
Depot
Market 138(F)
3	5
10	8
15	11
21	12
47	2
52	12
55	14
69	1
70	12
71	3
94	8
98	10
108	11
128	3
132	2
138	10
141	15
142	2
143	5
154	10
160	10
162	10
Market 32(F)
49	1
67	6
83	2
144	3
160	5
Market 68
31	13
37	2
67	11
69	1
70	1
72	6
104	10
105	9
116	9
122	14
161	3
Market 144(F)
17	9
66	2
125	11
168	13
189	14
Market 86
35	5
36	2
40	3
92	14
102	1
109	10
118	12
125	1
133	2
153	10
162	15
173	4
182	8
Market 94(F)
1	8
13	14
23	10
29	14
39	11
50	5
53	9
56	6
58	2
68	7
69	3
76	3
124	5
134	6
138	11
152	11
164	6
168	5
176	10
182	13
183	9
188	9
192	6
195	14
Market 21
3	1
7	2
12	3
33	3
36	7
40	1
41	10
47	7
50	3
54	11
61	1
63	2
69	12
76	12
88	4
139	8
145	2
153	13
168	10
190	3
192	2
195	11
Market 22(F)
36	11
47	1
68	8
76	5
91	3
104	14
140	2
Market 65
4	9
18	13
21	4
23	7
32	1
48	9
49	3
52	8
53	2
73	4
86	15
129	6
141	1
142	12
147	5
190	9
195	3
Market 92
6	14
24	4
43	5
54	2
80	10
110	1
122	6
142	4
172	8
199	15
Market 59
2	11
6	7
29	4
37	11
40	12
42	14
43	4
44	10
53	12
60	5
69	1
88	2
97	8
101	9
105	3
109	2
135	4
150	2
169	3
176	10
186	12
198	5
Market 34
6	2
42	14
65	9
89	2
92	15
107	5
109	4
111	15
125	5
131	14
140	3
143	10
158	2
166	7
171	6
181	9
195	9
Market 91(F)
8	2
48	5
53	4
54	4
61	12
70	7
90	10
98	9
178	12
183	4
195	10
Market 133(F)
37	1
47	9
109	1
169	12
Market 125(F)
1	10
9	1
35	3
45	13
66	7
68	9
104	14
135	6
150	10
181	3
Market 35
29	3
41	9
47	14
52	11
67	10
94	11
186	1
190	6
191	10
200	8
Market 25
2	8
8	13
9	2
44	12
71	2
93	3
102	9
114	11
117	1
133	3
149	1
157	5
163	2
181	9
186	12
Market 147
6	7
20	11
24	10
34	2
35	3
39	9
57	14
86	3
91	5
108	12
120	10
131	8
132	9
179	11
182	2
183	5
184	12
194	2
200	14
Market 127
103	4
112	14
145	7
171	9
184	9
194	3
Market 33
8	6
19	13
27	12
29	2
53	2
54	6
57	7
79	10
101	9
184	2
190	8
