TPP_FSO_CapEuclideo.300.50.99.2
Total Cost:1482
|M*|: 21
Depot
Market 164
4	2
25	11
33	12
41	10
Market 65
28	2
38	8
Market 162
3	2
28	8
34	2
36	1
39	3
Market 129
10	3
17	6
30	1
41	1
42	2
48	1
49	7
Market 113
24	1
28	12
38	2
43	6
Market 87
2	1
40	6
49	1
Market 175
2	12
4	10
23	9
26	6
33	2
37	5
38	2
45	7
Market 155
15	8
17	10
31	2
Market 109
1	5
12	2
14	1
18	4
19	2
32	2
37	2
44	2
Market 74
6	13
17	2
19	1
20	9
31	9
33	1
37	1
47	10
Market 88
4	12
41	2
Market 223
5	8
7	3
9	4
19	10
20	2
21	7
37	4
Market 277
12	4
37	2
45	1
Market 237(F)
6	6
11	2
14	12
16	9
20	11
23	1
25	10
29	12
31	8
37	4
44	4
Market 46
16	6
20	2
43	12
Market 38
8	8
13	10
27	1
31	5
34	1
48	5
Market 85
15	1
26	2
47	3
Market 116
Market 181
14	5
15	5
41	10
42	4
46	3
50	4
Market 127
11	7
15	7
22	1
35	8
49	7
Market 166
26	3
33	9
47	6
Depot
