TPP_FSO_CapEuclideo.150.50.9.5
Total Cost:5934
|M*|: 56
Depot
Market 93
6	6
17	13
21	6
26	2
35	5
40	10
47	4
Market 118
20	8
38	15
40	7
Market 150
1	8
7	5
13	14
40	13
44	5
Market 119
24	6
48	3
Market 85
4	10
6	1
8	6
18	8
28	4
34	9
37	14
42	4
47	5
48	14
Market 139
7	2
41	10
44	15
47	7
50	12
Market 26
2	1
7	8
17	13
21	5
22	4
Market 129(F)
8	13
13	13
19	14
23	7
24	13
27	1
36	8
37	1
46	8
49	4
Market 45
8	9
24	4
29	7
37	1
41	12
47	7
48	4
Market 103
17	8
26	8
39	7
44	13
46	3
50	13
Market 7
7	13
23	8
43	10
45	15
48	6
Market 97
6	6
10	14
13	7
29	11
37	9
45	13
Market 16
8	2
13	7
21	15
28	5
Market 63
8	3
10	11
14	2
18	8
21	11
34	12
35	6
40	3
41	11
47	2
48	6
Market 69
35	3
40	15
49	1
Market 114
1	2
6	15
19	12
24	15
31	9
36	8
41	15
42	14
Market 109
2	7
5	5
10	3
23	6
24	13
30	10
37	14
Market 61
13	4
21	6
24	4
31	9
36	4
44	5
47	1
Market 137(F)
8	3
13	5
14	10
18	11
24	7
35	10
36	13
44	7
Market 46
7	7
10	5
13	8
14	4
19	7
21	13
22	3
40	5
50	8
Market 98
1	3
7	1
8	12
10	11
24	10
29	6
34	2
35	12
36	5
49	12
50	15
Market 120
2	4
6	5
7	15
13	12
21	4
30	5
40	12
42	1
49	9
Market 149
1	15
2	3
6	4
7	15
9	4
19	9
24	11
26	5
28	4
32	10
36	10
37	10
42	3
Market 107
8	9
23	10
24	6
26	15
39	11
44	10
45	5
50	5
Market 6
12	7
16	3
17	4
19	6
22	12
24	12
25	10
38	5
39	5
40	4
44	9
47	13
Market 60
1	4
10	5
30	4
42	11
43	4
49	1
Market 143
6	14
36	10
39	4
41	4
49	9
Market 112
2	7
10	11
13	2
19	11
24	11
30	10
38	4
50	7
Market 8
7	15
24	5
43	3
49	4
Market 134
1	4
6	4
8	4
21	7
28	2
33	12
40	8
Market 113
3	13
12	13
19	14
21	6
31	6
35	4
40	7
50	7
Market 37
1	13
3	8
46	15
47	8
50	2
Market 2
1	13
19	6
21	4
34	14
40	2
45	4
48	6
Market 10
6	6
7	7
13	8
27	10
33	11
48	9
Market 81
4	1
13	3
16	4
32	10
36	6
48	4
Market 30
17	1
23	14
33	4
34	11
42	10
47	7
Market 110
1	11
19	5
20	13
29	4
31	1
40	12
44	2
47	9
Market 44
6	3
7	4
23	4
26	3
32	10
36	13
39	4
40	3
Market 33
1	12
35	6
45	7
48	5
Market 127
1	15
3	13
11	12
17	3
19	4
24	5
31	14
40	2
44	12
Market 47
7	8
20	15
21	13
28	7
35	3
41	9
42	14
47	2
Market 4
1	14
3	5
17	9
19	6
22	12
47	2
50	12
Market 53(F)
2	13
3	10
6	3
12	5
20	12
21	2
23	7
27	12
34	1
37	7
41	9
47	15
Market 141
13	10
15	10
22	8
28	2
41	10
48	1
Market 5
6	8
21	11
36	3
50	9
Market 24
4	6
6	7
13	12
17	2
29	12
43	15
44	2
47	9
49	5
Market 135
2	12
17	11
23	6
34	11
35	12
36	5
41	13
42	1
Market 57
1	4
9	1
19	5
36	13
43	5
44	9
Market 38
3	8
17	6
23	12
26	12
31	7
Market 76
8	7
17	6
36	11
48	3
Market 104(F)
16	11
19	6
31	15
39	10
47	3
Market 86
2	2
19	5
21	12
37	13
43	7
Market 144
8	14
19	9
42	15
Market 68
2	12
34	4
43	4
44	10
Market 32
7	7
36	6
39	12
40	14
44	9
Market 138
6	13
13	12
15	11
29	14
30	8
41	5
45	11
Depot
